09:31:19,6.35,6.35,6.34,6.35
09:32:12,6.33,6.38,6.33,6.35
09:33:00,6.36,6.36,6.31,6.31
09:34:02,6.32,6.32,6.3,6.31
09:35:02,6.3,6.32,6.3,6.31
09:36:08,6.32,6.32,6.3,6.31
09:37:02,6.32,6.32,6.31,6.31
09:38:08,6.32,6.32,6.29,6.3
09:39:06,6.29,6.3,6.29,6.29
09:40:01,6.3,6.3,6.29,6.29
09:41:01,6.3,6.3,6.28,6.29
09:42:07,6.28,6.29,6.28,6.28
09:43:32,6.29,6.29,6.28,6.28
09:44:13,6.29,6.29,6.28,6.28
09:45:09,6.29,6.34,6.29,6.32
09:46:21,6.31,6.32,6.31,6.32
09:47:06,6.31,6.33,6.31,6.33
09:48:20,6.32,6.33,6.32,6.33
09:49:04,6.32,6.33,6.32,6.32
09:50:38,6.31,6.32,6.31,6.32
09:51:02,6.31,6.32,6.31,6.32
09:52:04,6.31,6.32,6.31,6.32
09:53:04,6.31,6.32,6.31,6.32
09:54:01,6.31,6.35,6.31,6.35
09:55:01,6.37,6.38,6.36,6.37
09:56:30,6.36,6.38,6.36,6.38
09:57:01,6.37,6.38,6.37,6.37
09:58:00,6.38,6.38,6.37,6.38
09:59:08,6.37,6.38,6.37,6.38
10:00:09,6.37,6.37,6.36,6.37
10:02:50,6.38,6.38,6.37,6.37
10:03:07,6.38,6.38,6.38,6.38
10:04:01,6.37,6.38,6.33,6.34
10:05:15,6.33,6.33,6.32,6.33
10:06:24,6.32,6.33,6.32,6.32
10:07:02,6.33,6.34,6.32,6.34
10:08:28,6.33,6.34,6.33,6.33
10:09:07,6.34,6.34,6.34,6.34
10:10:38,6.33,6.34,6.33,6.33
10:11:04,6.34,6.34,6.33,6.33
10:12:11,6.34,6.34,6.33,6.33
10:13:35,6.32,6.32,6.32,6.32
10:14:08,6.31,6.32,6.31,6.31
10:15:24,6.32,6.32,6.31,6.31
10:16:26,6.32,6.32,6.31,6.31
10:17:01,6.32,6.32,6.31,6.32
10:18:09,6.31,6.32,6.31,6.31
10:19:09,6.32,6.32,6.31,6.31
10:20:12,6.32,6.32,6.31,6.32
10:21:06,6.31,6.32,6.31,6.31
10:22:15,6.32,6.32,6.31,6.31
10:23:00,6.32,6.32,6.31,6.32
10:26:00,6.31,6.32,6.3,6.3
10:27:16,6.31,6.31,6.29,6.3
10:28:02,6.29,6.3,6.29,6.3
10:29:04,6.29,6.3,6.29,6.29
10:30:04,6.3,6.3,6.27,6.27
10:31:02,6.28,6.28,6.27,6.27
10:32:01,6.26,6.27,6.25,6.25
10:33:02,6.26,6.26,6.25,6.26
10:34:08,6.25,6.26,6.25,6.26
10:35:21,6.25,6.26,6.24,6.24
10:36:00,6.25,6.27,6.25,6.27
10:37:01,6.26,6.26,6.23,6.23
10:39:59,6.24,6.24,6.23,6.24
10:40:00,6.23,6.23,6.23,6.23
10:41:06,6.24,6.27,6.24,6.26
10:42:00,6.25,6.26,6.24,6.25
10:43:03,6.24,6.25,6.24,6.25
10:45:51,6.24,6.25,6.24,6.25
10:46:23,6.24,6.24,6.23,6.23
10:47:02,6.24,6.24,6.21,6.22
10:48:02,6.21,6.22,6.21,6.22
10:49:03,6.21,6.22,6.21,6.21
10:50:01,6.2,6.23,6.2,6.23
10:51:03,6.22,6.22,6.2,6.21
10:53:32,6.2,6.22,6.2,6.22
10:54:04,6.21,6.22,6.21,6.21
10:55:09,6.22,6.22,6.21,6.22
10:57:15,6.21,6.22,6.21,6.22
10:58:02,6.21,6.22,6.21,6.22
10:59:01,6.21,6.22,6.21,6.22
11:00:06,6.21,6.21,6.2,6.21
11:02:01,6.18,6.18,6.18,6.18
11:04:04,6.19,6.19,6.18,6.18
11:05:01,6.17,6.19,6.17,6.19
11:06:18,6.18,6.19,6.18,6.19
11:07:25,6.18,6.19,6.18,6.18
11:08:19,6.17,6.18,6.17,6.18
11:09:01,6.17,6.17,6.17,6.17
11:10:06,6.18,6.18,6.17,6.18
11:11:18,6.17,6.18,6.17,6.18
11:12:25,6.17,6.18,6.17,6.18
11:13:00,6.17,6.18,6.17,6.17
11:14:03,6.18,6.18,6.17,6.18
11:15:03,6.17,6.18,6.17,6.18
11:16:04,6.17,6.18,6.17,6.18
11:18:54,6.17,6.18,6.16,6.16
11:19:22,6.17,6.17,6.16,6.16
11:20:04,6.17,6.17,6.16,6.16
11:21:01,6.15,6.16,6.15,6.15
11:22:37,6.14,6.15,6.14,6.14
11:23:19,6.15,6.15,6.14,6.14
11:24:37,6.15,6.15,6.14,6.14
11:25:04,6.15,6.15,6.15,6.15
11:26:04,6.14,6.15,6.13,6.14
11:27:01,6.13,6.14,6.13,6.14
11:28:36,6.15,6.18,6.15,6.18
11:30:00,6.17,6.18,6.17,6.18
11:31:06,6.17,6.18,6.17,6.17
11:32:01,6.18,6.18,6.17,6.17
11:33:09,6.18,6.18,6.17,6.17
11:34:05,6.18,6.18,6.15,6.15
11:35:10,6.16,6.17,6.14,6.16
11:36:03,6.17,6.17,6.16,6.16
11:37:09,6.17,6.19,6.17,6.19
11:38:07,6.18,6.19,6.18,6.19
11:39:19,6.18,6.19,6.18,6.19
11:40:34,6.18,6.21,6.18,6.21
11:41:23,6.2,6.21,6.2,6.21
11:42:14,6.2,6.21,6.2,6.2
11:44:21,6.21,6.21,6.2,6.2
11:45:45,6.21,6.21,6.2,6.21
11:47:07,6.22,6.22,6.22,6.22
11:48:09,6.21,6.22,6.21,6.21
11:49:09,6.22,6.22,6.21,6.22
11:50:21,6.21,6.22,6.21,6.22
11:51:23,6.21,6.22,6.21,6.22
11:52:07,6.21,6.22,6.21,6.22
11:53:10,6.21,6.22,6.2,6.21
11:54:05,6.2,6.2,6.19,6.19
11:55:12,6.2,6.2,6.19,6.19
11:56:03,6.2,6.2,6.19,6.19
11:57:35,6.2,6.2,6.19,6.19
11:58:17,6.18,6.18,6.18,6.18
12:00:28,6.19,6.19,6.18,6.18
12:02:40,6.19,6.19,6.18,6.18
12:03:21,6.19,6.19,6.17,6.18
12:04:45,6.17,6.17,6.17,6.17
12:05:45,6.18,6.18,6.17,6.17
12:06:05,6.18,6.18,6.17,6.18
12:07:05,6.17,6.18,6.17,6.17
12:08:41,6.18,6.18,6.16,6.16
12:09:07,6.17,6.17,6.16,6.16
12:10:03,6.15,6.16,6.15,6.15
12:11:18,6.16,6.16,6.15,6.15
12:12:34,6.16,6.16,6.15,6.15
12:13:09,6.16,6.16,6.15,6.16
12:14:18,6.15,6.16,6.15,6.15
12:15:16,6.16,6.16,6.14,6.14
12:16:35,6.15,6.15,6.14,6.14
12:17:03,6.15,6.17,6.15,6.16
12:18:23,6.17,6.17,6.16,6.16
12:19:09,6.17,6.17,6.16,6.16
12:20:05,6.17,6.18,6.17,6.18
12:21:10,6.17,6.17,6.16,6.17
12:22:56,6.16,6.18,6.16,6.17
12:24:27,6.18,6.18,6.18,6.18
12:25:29,6.17,6.18,6.17,6.17
12:27:08,6.18,6.19,6.18,6.19
12:28:24,6.18,6.18,6.16,6.17
12:30:38,6.16,6.17,6.16,6.17
12:31:13,6.16,6.16,6.16,6.16
12:32:04,6.17,6.17,6.16,6.17
12:33:45,6.16,6.17,6.16,6.17
12:35:02,6.16,6.17,6.16,6.17
12:36:24,6.16,6.17,6.16,6.16
12:37:09,6.17,6.17,6.17,6.17
12:38:09,6.16,6.17,6.16,6.16
12:39:07,6.17,6.17,6.16,6.16
12:40:03,6.17,6.17,6.16,6.16
12:41:07,6.17,6.17,6.16,6.16
12:43:01,6.17,6.17,6.16,6.16
12:44:05,6.17,6.17,6.16,6.16
12:45:09,6.17,6.17,6.16,6.16
12:46:02,6.15,6.16,6.14,6.14
12:49:05,6.15,6.15,6.14,6.14
12:50:39,6.15,6.15,6.14,6.15
12:51:18,6.14,6.15,6.14,6.14
12:52:42,6.15,6.15,6.14,6.14
12:53:11,6.15,6.15,6.14,6.14
12:54:00,6.15,6.15,6.14,6.15
12:55:34,6.14,6.15,6.14,6.14
12:56:09,6.15,6.15,6.13,6.14
12:57:25,6.13,6.14,6.13,6.14
12:58:09,6.13,6.14,6.13,6.14
12:59:25,6.13,6.14,6.13,6.14
13:00:05,6.13,6.14,6.13,6.13
13:02:03,6.13,6.18,6.12,6.18
13:03:22,6.19,6.19,6.18,6.18
13:04:11,6.19,6.19,6.18,6.19
13:05:12,6.18,6.18,6.17,6.18
13:06:21,6.17,6.18,6.17,6.18
13:07:04,6.17,6.18,6.17,6.18
13:08:00,6.17,6.18,6.16,6.17
13:09:08,6.18,6.18,6.17,6.18
13:10:42,6.17,6.18,6.17,6.18
13:11:15,6.17,6.17,6.17,6.17
13:13:00,6.18,6.18,6.16,6.17
13:14:09,6.16,6.17,6.16,6.16
13:15:37,6.17,6.17,6.16,6.16
13:16:24,6.17,6.17,6.16,6.16
13:17:01,6.17,6.17,6.16,6.17
13:18:10,6.16,6.17,6.16,6.16
13:19:01,6.17,6.18,6.16,6.18
13:20:16,6.17,6.18,6.17,6.17
13:21:46,6.18,6.18,6.17,6.18
13:24:08,6.17,6.18,6.17,6.18
13:26:07,6.19,6.19,6.18,6.18
13:27:04,6.17,6.18,6.17,6.18
13:28:11,6.17,6.18,6.17,6.18
13:29:57,6.17,6.18,6.17,6.17
13:30:51,6.18,6.18,6.18,6.18
13:31:31,6.17,6.17,6.17,6.17
13:32:42,6.18,6.18,6.17,6.17
13:33:00,6.18,6.18,6.17,6.18
13:34:00,6.17,6.18,6.17,6.17
13:35:16,6.18,6.18,6.17,6.17
13:36:12,6.18,6.18,6.17,6.18
13:37:27,6.17,6.18,6.17,6.18
13:38:05,6.17,6.18,6.17,6.18
13:39:14,6.17,6.18,6.17,6.18
13:41:46,6.17,6.18,6.16,6.16
13:43:55,6.17,6.17,6.16,6.16
13:44:20,6.17,6.17,6.16,6.16
13:45:00,6.17,6.17,6.16,6.16
13:48:47,6.17,6.17,6.16,6.16
13:49:47,6.17,6.18,6.16,6.18
13:50:07,6.17,6.18,6.17,6.18
13:51:00,6.16,6.17,6.16,6.16
13:53:13,6.17,6.17,6.17,6.17
13:54:13,6.16,6.16,6.16,6.16
13:55:12,6.17,6.17,6.16,6.16
13:56:08,6.15,6.16,6.14,6.14
13:57:26,6.15,6.15,6.13,6.13
13:58:19,6.14,6.14,6.13,6.13
13:59:24,6.14,6.14,6.13,6.13
14:00:12,6.14,6.14,6.13,6.14
14:02:04,6.13,6.13,6.13,6.13
14:03:13,6.14,6.14,6.13,6.14
14:04:01,6.13,6.14,6.13,6.14
14:05:34,6.12,6.13,6.12,6.12
14:06:19,6.11,6.11,6.11,6.11
14:07:00,6.12,6.12,6.12,6.12
14:08:11,6.11,6.12,6.11,6.12
14:09:01,6.11,6.12,6.11,6.12
14:10:07,6.13,6.13,6.12,6.12
14:11:19,6.13,6.13,6.12,6.12
14:12:02,6.13,6.13,6.12,6.13
14:13:55,6.14,6.14,6.14,6.14
14:14:23,6.13,6.14,6.13,6.14
14:16:57,6.13,6.14,6.13,6.14
14:18:00,6.13,6.14,6.13,6.14
14:19:54,6.13,6.14,6.12,6.12
14:20:31,6.13,6.13,6.12,6.12
14:22:12,6.13,6.13,6.12,6.12
14:24:36,6.13,6.13,6.12,6.12
14:25:05,6.13,6.13,6.11,6.11
14:26:09,6.12,6.12,6.11,6.11
14:27:30,6.12,6.12,6.11,6.11
14:28:02,6.1,6.11,6.1,6.1
14:29:05,6.11,6.12,6.11,6.11
14:30:15,6.12,6.12,6.11,6.11
14:31:01,6.12,6.12,6.11,6.12
14:32:12,6.11,6.12,6.11,6.11
14:33:09,6.12,6.12,6.11,6.11
14:34:09,6.12,6.12,6.11,6.11
14:35:30,6.12,6.12,6.11,6.12
14:36:32,6.11,6.12,6.11,6.12
14:37:20,6.11,6.12,6.11,6.12
14:38:13,6.11,6.12,6.11,6.11
14:39:00,6.12,6.12,6.11,6.11
14:40:11,6.12,6.12,6.11,6.11
14:41:12,6.12,6.12,6.11,6.11
14:42:07,6.12,6.12,6.11,6.12
14:43:06,6.11,6.12,6.11,6.11
14:44:00,6.12,6.12,6.12,6.12
14:45:16,6.11,6.12,6.11,6.12
14:46:18,6.11,6.12,6.11,6.11
14:47:03,6.12,6.12,6.11,6.11
14:48:06,6.12,6.12,6.11,6.12
14:49:23,6.11,6.12,6.11,6.11
14:50:18,6.12,6.12,6.11,6.11
14:51:11,6.12,6.12,6.11,6.12
14:52:09,6.11,6.12,6.11,6.12
14:53:24,6.11,6.12,6.11,6.11
14:54:09,6.12,6.12,6.11,6.11
14:55:19,6.12,6.12,6.11,6.12
14:56:02,6.11,6.12,6.11,6.11
14:57:10,6.12,6.12,6.11,6.11
14:58:05,6.12,6.12,6.11,6.11
14:59:17,6.12,6.12,6.11,6.11
15:00:43,6.12,6.12,6.11,6.11
15:02:13,6.11,6.11,6.11,6.11
15:03:39,6.12,6.12,6.11,6.11
15:04:01,6.12,6.12,6.11,6.11
15:05:00,6.12,6.12,6.11,6.12
15:06:21,6.11,6.12,6.11,6.11
15:07:13,6.12,6.12,6.11,6.11
15:08:06,6.12,6.12,6.1,6.1
15:09:13,6.11,6.11,6.11,6.11
15:10:22,6.1,6.11,6.1,6.11
15:11:03,6.1,6.11,6.1,6.1
15:12:27,6.11,6.11,6.11,6.11
15:13:34,6.1,6.11,6.1,6.11
15:14:04,6.1,6.11,6.1,6.11
15:15:44,6.1,6.11,6.1,6.11
15:16:37,6.1,6.11,6.1,6.11
15:17:49,6.1,6.11,6.1,6.11
15:18:13,6.1,6.11,6.1,6.11
15:19:10,6.1,6.11,6.1,6.1
15:20:28,6.11,6.11,6.1,6.11
15:21:02,6.1,6.11,6.1,6.1
15:22:24,6.11,6.11,6.11,6.11
15:23:02,6.1,6.1,6.07,6.07
15:24:34,6.08,6.08,6.07,6.07
15:25:20,6.06,6.09,6.06,6.07
15:26:21,6.06,6.07,6.06,6.07
15:27:05,6.06,6.08,6.06,6.08
15:29:10,6.09,6.09,6.08,6.09
15:30:01,6.08,6.09,6.08,6.09
15:31:38,6.08,6.09,6.08,6.09
15:33:41,6.08,6.09,6.08,6.09
15:34:33,6.08,6.09,6.08,6.09
15:35:01,6.08,6.09,6.08,6.08
15:36:30,6.09,6.09,6.08,6.09
15:37:42,6.08,6.09,6.08,6.09
15:39:01,6.08,6.09,6.08,6.09
15:40:17,6.08,6.09,6.08,6.09
15:41:26,6.08,6.09,6.08,6.09
15:42:25,6.08,6.09,6.08,6.09
15:43:13,6.08,6.09,6.08,6.09
15:44:49,6.08,6.09,6.08,6.09
15:45:04,6.08,6.09,6.08,6.09
15:46:13,6.08,6.09,6.08,6.09
15:47:03,6.08,6.09,6.08,6.08
15:48:53,6.09,6.09,6.08,6.09
15:50:41,6.08,6.09,6.08,6.09
15:51:03,6.08,6.09,6.08,6.09
15:52:00,6.08,6.09,6.08,6.09
15:53:25,6.08,6.09,6.08,6.09
15:54:05,6.08,6.09,6.08,6.09
15:55:52,6.08,6.09,6.08,6.09
15:56:01,6.08,6.09,6.08,6.08
15:57:21,6.09,6.09,6.09,6.09
15:58:08,6.08,6.09,6.08,6.09
15:59:06,6.08,6.09,6.08,6.09
16:00:00,6.08,6.09,6.08,6.08
