09:31:04,15.13,15.13,15.08,15.1
09:32:11,15.09,15.13,15.07,15.13
09:33:02,15.12,15.18,15.12,15.15
09:34:00,15.19,15.26,15.16,15.2
09:35:13,15.21,15.23,15.16,15.18
09:36:00,15.19,15.22,15.18,15.22
09:37:00,15.23,15.26,15.22,15.26
09:38:02,15.25,15.26,15.23,15.24
09:39:01,15.23,15.27,15.23,15.27
09:40:13,15.26,15.31,15.26,15.31
09:41:01,15.3,15.31,15.27,15.29
09:42:07,15.3,15.32,15.27,15.27
09:43:00,15.26,15.27,15.18,15.19
09:44:01,15.18,15.18,15.15,15.17
09:45:11,15.16,15.21,15.14,15.19
09:46:00,15.18,15.2,15.17,15.19
09:47:03,15.18,15.19,15.14,15.16
09:48:02,15.15,15.17,15.15,15.16
09:49:02,15.17,15.17,15.15,15.16
09:50:00,15.15,15.15,14.96,14.98
09:51:02,14.97,14.99,14.96,14.97
09:52:00,14.96,14.99,14.95,14.97
09:53:06,14.96,14.97,14.95,14.97
09:54:02,14.96,15.03,14.96,15.03
09:55:00,15.02,15.06,15.02,15.04
09:56:02,15.03,15.07,15.03,15.04
09:57:02,15.05,15.05,15.01,15.02
09:58:00,15.03,15.03,15,15.01
09:59:06,15,15.02,14.98,15.02
10:00:03,15.01,15.07,15,15.07
10:02:06,15.13,15.15,15.12,15.14
10:03:01,15.13,15.17,15.12,15.16
10:04:17,15.17,15.2,15.16,15.19
10:05:00,15.18,15.19,15.15,15.15
10:06:00,15.14,15.24,15.14,15.24
10:07:00,15.23,15.3,15.23,15.28
10:08:03,15.29,15.37,15.28,15.35
10:09:00,15.34,15.4,15.34,15.35
10:10:07,15.34,15.36,15.31,15.32
10:11:00,15.3,15.31,15.28,15.3
10:12:01,15.29,15.31,15.29,15.31
10:13:00,15.32,15.35,15.3,15.35
10:14:03,15.34,15.35,15.33,15.34
10:15:00,15.35,15.35,15.3,15.3
10:16:00,15.29,15.29,15.22,15.23
10:17:17,15.24,15.26,15.23,15.24
10:18:14,15.25,15.25,15.23,15.24
10:19:00,15.25,15.28,15.24,15.27
10:20:07,15.26,15.27,15.24,15.24
10:21:00,15.23,15.23,15.2,15.2
10:22:07,15.21,15.23,15.2,15.23
10:23:12,15.24,15.25,15.23,15.23
10:24:06,15.24,15.24,15.21,15.22
10:25:06,15.21,15.21,15.19,15.21
10:26:06,15.2,15.21,15.17,15.18
10:27:03,15.16,15.17,15.14,15.14
10:28:00,15.15,15.16,15.12,15.12
10:29:03,15.13,15.22,15.12,15.21
10:30:04,15.22,15.22,15.21,15.21
10:31:04,15.22,15.25,15.22,15.22
10:32:01,15.23,15.23,15.19,15.19
10:33:25,15.18,15.22,15.18,15.22
10:34:02,15.21,15.24,15.21,15.24
10:35:10,15.23,15.24,15.22,15.22
10:36:11,15.23,15.23,15.21,15.22
10:37:00,15.23,15.26,15.22,15.26
10:38:02,15.25,15.25,15.23,15.23
10:39:00,15.24,15.26,15.23,15.25
10:40:00,15.26,15.29,15.26,15.27
10:41:03,15.28,15.28,15.23,15.23
10:42:06,15.24,15.24,15.21,15.21
10:43:11,15.2,15.22,15.2,15.2
10:44:06,15.19,15.2,15.18,15.19
10:45:08,15.18,15.2,15.17,15.17
10:46:02,15.18,15.2,15.17,15.2
10:47:01,15.19,15.2,15.19,15.2
10:48:02,15.19,15.23,15.19,15.23
10:49:07,15.24,15.28,15.23,15.25
10:50:09,15.26,15.26,15.23,15.24
10:51:00,15.25,15.25,15.22,15.22
10:52:03,15.23,15.23,15.22,15.22
10:53:00,15.23,15.23,15.21,15.22
10:54:03,15.21,15.21,15.19,15.2
10:55:00,15.22,15.22,15.21,15.21
10:56:17,15.22,15.23,15.21,15.23
10:57:01,15.22,15.22,15.2,15.2
10:58:04,15.19,15.2,15.19,15.2
10:59:06,15.19,15.2,15.17,15.17
11:00:04,15.16,15.17,15.15,15.16
11:02:04,15.16,15.18,15.16,15.18
11:03:04,15.19,15.21,15.18,15.2
11:04:23,15.21,15.22,15.19,15.22
11:05:02,15.21,15.23,15.21,15.23
11:06:02,15.22,15.23,15.21,15.22
11:07:14,15.21,15.22,15.21,15.21
11:08:02,15.2,15.21,15.2,15.21
11:09:11,15.2,15.22,15.2,15.21
11:10:16,15.2,15.22,15.2,15.22
11:11:00,15.23,15.23,15.22,15.22
11:12:06,15.21,15.23,15.21,15.23
11:13:00,15.22,15.23,15.21,15.21
11:14:41,15.22,15.22,15.19,15.19
11:15:05,15.2,15.2,15.18,15.19
11:16:01,15.2,15.2,15.17,15.18
11:17:05,15.19,15.19,15.16,15.16
11:18:04,15.15,15.16,15.14,15.15
11:19:08,15.14,15.17,15.14,15.16
11:20:07,15.17,15.17,15.16,15.16
11:21:08,15.17,15.17,15.15,15.16
11:22:11,15.15,15.16,15.15,15.16
11:23:10,15.15,15.16,15.15,15.16
11:24:03,15.15,15.17,15.15,15.15
11:25:02,15.16,15.17,15.15,15.15
11:26:01,15.16,15.16,15.15,15.16
11:27:04,15.15,15.18,15.15,15.17
11:28:03,15.18,15.18,15.16,15.17
11:29:14,15.18,15.18,15.15,15.15
11:30:03,15.16,15.16,15.15,15.16
11:31:04,15.15,15.16,15.15,15.15
11:32:07,15.16,15.18,15.16,15.17
11:33:14,15.16,15.17,15.16,15.17
11:34:00,15.16,15.16,15.15,15.15
11:35:03,15.16,15.17,15.15,15.16
11:36:06,15.15,15.18,15.15,15.17
11:37:02,15.18,15.23,15.18,15.21
11:38:00,15.22,15.23,15.21,15.22
11:39:01,15.21,15.23,15.21,15.22
11:40:16,15.23,15.26,15.23,15.26
11:41:10,15.25,15.27,15.25,15.27
11:42:01,15.26,15.28,15.25,15.25
11:43:02,15.24,15.25,15.23,15.25
11:44:10,15.26,15.29,15.25,15.28
11:45:09,15.27,15.29,15.27,15.29
11:46:09,15.28,15.29,15.28,15.28
11:47:00,15.27,15.3,15.27,15.3
11:48:03,15.29,15.3,15.28,15.29
11:49:22,15.28,15.29,15.28,15.28
11:50:13,15.29,15.3,15.29,15.29
11:51:02,15.3,15.3,15.29,15.29
11:52:03,15.3,15.3,15.29,15.29
11:53:22,15.28,15.29,15.28,15.28
11:54:06,15.29,15.29,15.28,15.28
11:55:14,15.29,15.31,15.28,15.31
11:56:03,15.32,15.33,15.31,15.32
11:57:04,15.33,15.33,15.31,15.31
11:58:10,15.32,15.32,15.3,15.31
11:59:17,15.3,15.31,15.3,15.3
12:00:09,15.31,15.31,15.3,15.3
12:02:17,15.31,15.32,15.3,15.3
12:03:03,15.31,15.31,15.29,15.29
12:04:22,15.3,15.3,15.29,15.3
12:05:27,15.29,15.29,15.28,15.28
12:06:09,15.29,15.29,15.27,15.28
12:07:12,15.27,15.28,15.27,15.27
12:08:07,15.28,15.28,15.25,15.26
12:09:20,15.25,15.26,15.25,15.25
12:10:02,15.24,15.25,15.24,15.24
12:11:09,15.25,15.25,15.23,15.24
12:12:13,15.25,15.26,15.24,15.26
12:13:03,15.25,15.26,15.24,15.24
12:14:29,15.25,15.25,15.23,15.23
12:15:01,15.24,15.25,15.23,15.25
12:16:01,15.24,15.26,15.22,15.26
12:17:03,15.25,15.26,15.25,15.25
12:18:10,15.26,15.26,15.24,15.24
12:19:12,15.25,15.25,15.24,15.25
12:20:03,15.24,15.25,15.23,15.23
12:21:15,15.24,15.24,15.22,15.22
12:22:03,15.23,15.23,15.22,15.23
12:23:07,15.22,15.23,15.21,15.22
12:24:13,15.21,15.23,15.21,15.22
12:25:27,15.21,15.23,15.21,15.23
12:26:07,15.24,15.25,15.24,15.25
12:27:11,15.26,15.26,15.24,15.25
12:28:00,15.24,15.25,15.22,15.22
12:29:06,15.23,15.23,15.21,15.21
12:30:16,15.2,15.22,15.2,15.2
12:31:15,15.21,15.21,15.2,15.2
12:32:03,15.21,15.21,15.2,15.2
12:33:03,15.21,15.22,15.21,15.22
12:34:12,15.21,15.22,15.21,15.22
12:35:09,15.21,15.22,15.2,15.2
12:36:01,15.21,15.23,15.21,15.22
12:37:01,15.23,15.26,15.22,15.25
12:38:07,15.24,15.25,15.23,15.25
12:39:27,15.26,15.26,15.25,15.25
12:40:05,15.26,15.26,15.24,15.24
12:41:05,15.25,15.26,15.24,15.26
12:42:16,15.25,15.26,15.25,15.25
12:43:04,15.24,15.26,15.24,15.25
12:44:01,15.26,15.27,15.26,15.26
12:45:03,15.25,15.27,15.25,15.26
12:46:01,15.25,15.27,15.25,15.25
12:47:14,15.27,15.27,15.26,15.27
12:48:09,15.26,15.27,15.26,15.26
12:49:10,15.27,15.3,15.27,15.3
12:50:00,15.29,15.31,15.29,15.3
12:51:15,15.29,15.32,15.29,15.31
12:52:09,15.3,15.31,15.3,15.3
12:53:05,15.29,15.3,15.27,15.28
12:54:06,15.29,15.29,15.27,15.27
12:55:03,15.28,15.28,15.27,15.28
12:56:03,15.27,15.27,15.26,15.26
12:57:03,15.27,15.27,15.26,15.27
12:58:01,15.28,15.28,15.27,15.27
12:59:09,15.28,15.28,15.27,15.27
13:00:12,15.28,15.29,15.27,15.27
13:02:09,15.28,15.3,15.28,15.29
13:03:03,15.28,15.29,15.28,15.28
13:04:25,15.29,15.29,15.27,15.27
13:05:10,15.28,15.28,15.27,15.27
13:06:05,15.28,15.28,15.27,15.27
13:07:00,15.28,15.28,15.27,15.28
13:08:01,15.27,15.29,15.27,15.28
13:09:19,15.29,15.29,15.28,15.29
13:10:01,15.28,15.28,15.27,15.27
13:11:15,15.28,15.28,15.26,15.26
13:12:05,15.27,15.28,15.27,15.27
13:13:03,15.28,15.29,15.28,15.28
13:14:11,15.29,15.3,15.28,15.29
13:15:01,15.28,15.29,15.28,15.28
13:16:01,15.27,15.28,15.25,15.26
13:17:11,15.25,15.26,15.25,15.25
13:18:00,15.26,15.26,15.23,15.23
13:19:16,15.24,15.26,15.24,15.24
13:20:13,15.25,15.25,15.23,15.23
13:21:31,15.24,15.25,15.24,15.24
13:22:00,15.23,15.24,15.23,15.23
13:23:13,15.24,15.24,15.22,15.23
13:24:01,15.24,15.24,15.22,15.22
13:25:00,15.21,15.22,15.21,15.21
13:26:01,15.22,15.22,15.2,15.2
13:27:12,15.21,15.22,15.2,15.21
13:28:00,15.2,15.21,15.2,15.21
13:29:09,15.2,15.21,15.2,15.21
13:30:02,15.2,15.21,15.2,15.2
13:31:01,15.21,15.21,15.2,15.21
13:32:03,15.2,15.21,15.2,15.21
13:33:00,15.2,15.23,15.2,15.22
13:34:04,15.23,15.24,15.22,15.24
13:35:03,15.23,15.24,15.23,15.24
13:36:15,15.23,15.23,15.22,15.23
13:37:13,15.24,15.24,15.23,15.23
13:38:21,15.22,15.23,15.22,15.22
13:39:11,15.21,15.21,15.2,15.2
13:40:03,15.21,15.22,15.2,15.21
13:41:07,15.22,15.22,15.21,15.22
13:42:07,15.21,15.21,15.2,15.2
13:43:17,15.21,15.21,15.2,15.2
13:44:03,15.21,15.21,15.2,15.21
13:45:01,15.2,15.23,15.2,15.23
13:46:04,15.22,15.23,15.22,15.22
13:47:12,15.21,15.22,15.21,15.22
13:48:04,15.21,15.22,15.21,15.22
13:49:01,15.21,15.22,15.21,15.22
13:50:04,15.21,15.22,15.21,15.21
13:51:11,15.22,15.22,15.21,15.22
13:52:39,15.21,15.22,15.2,15.21
13:53:12,15.2,15.21,15.2,15.21
13:54:00,15.2,15.21,15.2,15.2
13:55:05,15.21,15.22,15.2,15.22
13:56:05,15.23,15.24,15.22,15.22
13:57:04,15.21,15.23,15.21,15.23
13:58:00,15.24,15.24,15.23,15.23
13:59:13,15.24,15.24,15.23,15.23
14:00:22,15.24,15.24,15.23,15.23
14:02:07,15.23,15.23,15.22,15.22
14:03:05,15.23,15.24,15.22,15.24
14:04:55,15.23,15.23,15.22,15.23
14:05:04,15.22,15.22,15.21,15.21
14:06:00,15.22,15.22,15.21,15.22
14:07:03,15.21,15.22,15.21,15.22
14:08:06,15.21,15.22,15.2,15.2
14:09:09,15.21,15.22,15.2,15.2
14:10:15,15.21,15.21,15.2,15.21
14:11:14,15.22,15.22,15.2,15.21
14:12:02,15.2,15.21,15.2,15.2
14:13:13,15.21,15.21,15.2,15.2
14:14:09,15.21,15.22,15.2,15.22
14:15:04,15.21,15.23,15.21,15.22
14:16:04,15.23,15.23,15.21,15.22
14:17:00,15.21,15.22,15.21,15.21
14:18:06,15.22,15.22,15.21,15.21
14:19:09,15.22,15.22,15.21,15.22
14:20:19,15.21,15.22,15.21,15.22
14:21:02,15.21,15.22,15.21,15.21
14:22:09,15.22,15.23,15.21,15.23
14:23:00,15.22,15.23,15.22,15.22
14:24:04,15.21,15.22,15.21,15.21
14:25:06,15.22,15.22,15.21,15.22
14:26:05,15.21,15.22,15.21,15.21
14:28:15,15.22,15.22,15.21,15.22
14:29:01,15.21,15.22,15.21,15.22
14:30:11,15.21,15.22,15.2,15.2
14:31:01,15.21,15.21,15.2,15.2
14:32:27,15.21,15.22,15.2,15.22
14:33:14,15.21,15.22,15.21,15.22
14:34:02,15.21,15.22,15.21,15.22
14:35:03,15.23,15.23,15.22,15.23
14:36:10,15.22,15.23,15.2,15.2
14:37:36,15.21,15.21,15.2,15.2
14:38:08,15.21,15.21,15.2,15.2
14:39:08,15.19,15.2,15.19,15.19
14:40:01,15.18,15.19,15.17,15.17
14:41:02,15.18,15.18,15.17,15.18
14:42:05,15.17,15.18,15.17,15.18
14:43:04,15.17,15.2,15.17,15.2
14:44:00,15.19,15.21,15.19,15.21
14:45:02,15.2,15.21,15.2,15.21
14:46:07,15.2,15.21,15.19,15.19
14:47:41,15.2,15.2,15.19,15.19
14:48:18,15.18,15.19,15.18,15.19
14:49:06,15.18,15.2,15.18,15.19
14:50:33,15.2,15.2,15.19,15.19
14:51:03,15.2,15.2,15.19,15.2
14:52:18,15.19,15.2,15.19,15.19
14:53:01,15.2,15.2,15.18,15.19
14:54:05,15.18,15.19,15.18,15.18
14:55:01,15.19,15.19,15.18,15.18
14:56:02,15.19,15.19,15.18,15.19
14:57:07,15.18,15.19,15.18,15.19
14:58:15,15.18,15.19,15.18,15.19
14:59:08,15.18,15.19,15.18,15.19
15:00:04,15.18,15.19,15.18,15.19
15:02:05,15.21,15.21,15.19,15.2
15:03:10,15.19,15.2,15.19,15.19
15:04:05,15.2,15.2,15.19,15.19
15:05:07,15.2,15.2,15.19,15.19
15:06:16,15.2,15.2,15.19,15.19
15:07:12,15.2,15.2,15.19,15.19
15:08:16,15.18,15.21,15.18,15.21
15:09:02,15.22,15.22,15.21,15.22
15:10:01,15.23,15.25,15.22,15.25
15:11:07,15.24,15.24,15.23,15.24
15:12:23,15.25,15.26,15.24,15.26
15:13:06,15.25,15.27,15.25,15.27
15:14:02,15.28,15.29,15.27,15.29
15:15:03,15.28,15.29,15.28,15.28
15:16:13,15.29,15.31,15.28,15.31
15:17:06,15.3,15.34,15.3,15.34
15:18:08,15.35,15.38,15.34,15.37
15:19:00,15.38,15.4,15.36,15.38
15:20:08,15.39,15.42,15.38,15.42
15:21:00,15.43,15.45,15.42,15.44
15:22:04,15.45,15.45,15.41,15.41
15:23:08,15.4,15.41,15.4,15.4
15:24:00,15.39,15.4,15.39,15.39
15:25:05,15.4,15.4,15.37,15.37
15:26:03,15.38,15.38,15.37,15.37
15:27:13,15.38,15.38,15.36,15.36
15:28:01,15.37,15.37,15.35,15.36
15:29:03,15.37,15.37,15.36,15.36
15:30:06,15.37,15.39,15.36,15.39
15:31:00,15.38,15.41,15.38,15.4
15:32:00,15.41,15.41,15.39,15.39
15:33:03,15.4,15.4,15.39,15.39
15:34:23,15.4,15.43,15.39,15.43
15:35:03,15.44,15.48,15.43,15.47
15:36:00,15.46,15.5,15.46,15.5
15:37:09,15.49,15.52,15.49,15.52
15:38:01,15.51,15.52,15.49,15.5
15:39:01,15.49,15.5,15.47,15.47
15:40:02,15.48,15.48,15.46,15.47
15:41:00,15.46,15.46,15.43,15.44
15:42:00,15.43,15.44,15.43,15.43
15:43:13,15.42,15.43,15.39,15.39
15:44:00,15.4,15.41,15.39,15.4
15:45:01,15.39,15.39,15.34,15.35
15:46:01,15.36,15.38,15.35,15.37
15:47:03,15.38,15.38,15.36,15.36
15:48:00,15.37,15.37,15.36,15.36
15:49:06,15.37,15.37,15.35,15.35
15:50:04,15.36,15.36,15.34,15.34
15:51:00,15.35,15.38,15.35,15.38
15:52:03,15.37,15.38,15.37,15.37
15:53:24,15.38,15.4,15.37,15.39
15:54:02,15.38,15.39,15.38,15.39
15:55:03,15.38,15.41,15.38,15.39
15:56:00,15.38,15.41,15.38,15.41
15:57:00,15.4,15.41,15.4,15.41
15:58:01,15.4,15.41,15.39,15.39
15:59:01,15.4,15.4,15.38,15.38
16:00:00,15.39,15.4,15.36,15.36
