08:00:15,16.02
10:54:31,14.82
10:54:32,14.8
10:54:32,14.77
10:54:32,14.78
10:54:35,14.8
10:54:39,14.81
10:55:31,14.82
10:55:41,14.81
10:55:59,14.82
10:56:20,14.81
10:56:23,14.79
10:56:23,14.76
10:56:25,14.81
10:56:26,14.78
10:56:33,14.76
10:56:37,14.75
10:56:40,14.76
10:56:40,14.78
10:57:35,14.77
10:57:36,14.79
10:57:47,14.8
10:58:14,14.82
10:58:24,14.84
10:58:30,14.86
10:58:45,14.85
10:58:56,14.86
10:59:07,14.85
10:59:16,14.84
10:59:46,14.83
11:00:11,14.84
11:00:12,14.82
11:00:12,14.8
11:00:16,14.82
11:00:18,14.85
11:00:24,14.84
11:00:50,14.85
11:01:12,14.87
11:01:18,14.9
11:01:23,14.88
11:01:23,14.89
11:01:33,14.87
11:01:34,14.89
11:01:39,14.87
11:01:42,14.89
11:01:42,14.86
11:01:45,14.88
11:01:59,14.86
11:02:16,14.89
11:02:28,14.87
11:02:29,14.88
11:02:29,14.92
11:02:32,14.94
11:02:40,15
11:02:41,14.98
11:02:42,15.01
11:02:52,15
11:02:53,14.97
11:03:10,14.95
11:03:16,14.96
11:03:19,14.98
11:03:23,15
11:03:24,14.98
11:03:26,15
11:03:38,14.98
11:03:39,14.97
11:03:39,14.92
11:03:40,14.99
11:03:51,14.97
11:04:16,15
11:04:25,15.01
11:04:40,14.99
11:05:04,14.98
11:05:05,14.99
11:05:23,14.98
11:05:24,14.97
11:05:43,14.94
11:05:43,14.89
11:05:44,14.97
11:05:45,14.98
11:05:46,14.99
11:05:53,15.04
11:05:53,15.05
11:05:56,15.04
11:05:57,15.05
11:06:18,15.04
11:06:32,15.05
11:06:34,15.01
11:06:36,15.03
11:06:49,15.02
11:07:31,15
11:07:32,14.99
11:07:34,15.02
11:07:36,15.01
11:07:37,15
11:07:52,14.99
11:07:52,14.95
11:08:15,14.94
11:08:19,14.92
11:08:39,14.94
11:08:57,14.92
11:08:58,14.93
11:08:59,14.94
11:10:49,14.95
11:10:50,14.96
11:11:09,14.95
11:11:18,14.94
11:11:24,14.93
11:11:34,14.92
11:11:39,14.9
11:11:46,14.91
11:11:57,14.9
11:12:26,14.91
11:12:39,14.9
11:12:51,14.91
11:13:03,14.9
11:13:06,14.88
11:13:26,14.87
11:13:27,14.86
11:13:28,14.85
11:13:29,14.88
11:13:55,14.91
11:13:55,14.92
11:14:00,14.93
11:14:00,14.95
11:14:20,14.94
11:14:29,14.93
11:14:51,14.92
11:15:22,14.93
11:15:30,14.92
11:15:31,14.93
11:15:51,14.9
11:15:53,14.91
11:15:56,14.9
11:15:56,14.89
11:16:00,14.86
11:16:00,14.9
11:16:13,14.89
11:16:15,14.87
11:16:45,14.9
11:16:45,14.91
11:16:49,14.92
11:16:49,14.93
11:16:54,14.92
11:17:26,14.93
11:17:52,14.94
11:17:52,14.93
11:19:04,14.94
11:19:22,14.95
11:19:55,14.94
11:20:34,14.95
11:20:53,14.94
11:20:53,14.93
11:21:04,14.94
11:21:28,14.93
11:21:37,14.92
11:21:38,14.91
11:21:51,14.92
11:22:15,14.93
11:23:50,14.92
11:23:50,14.91
11:23:56,14.89
11:24:17,14.88
11:24:29,14.86
11:24:34,14.85
11:24:54,14.86
11:25:18,14.87
11:25:20,14.89
11:25:24,14.9
11:26:03,14.91
11:26:03,14.92
11:27:12,14.93
11:27:24,14.95
11:27:46,14.94
11:27:47,14.93
11:28:08,14.91
11:29:32,14.89
11:29:32,14.9
11:30:02,14.91
11:30:24,14.92
11:30:50,14.93
11:31:11,14.94
11:31:42,14.93
11:32:19,14.91
11:32:20,14.92
11:33:27,14.93
11:33:49,14.92
11:33:56,14.93
11:34:03,14.92
11:34:16,14.94
11:34:16,14.97
11:34:19,14.96
11:34:24,14.95
11:35:18,14.94
11:36:08,14.93
11:36:09,14.92
11:36:14,14.91
11:36:36,14.92
11:36:39,14.91
11:36:47,14.93
11:36:49,14.94
11:37:19,14.9
11:37:22,14.95
11:37:29,14.96
11:37:30,14.97
11:37:30,14.99
11:38:28,15.02
11:38:43,15.04
11:38:46,15.01
11:38:53,15.04
11:39:12,15.03
11:39:17,15.05
11:39:18,15.06
11:39:53,15.08
11:40:13,15.07
11:40:14,15.04
11:40:14,15.07
11:40:15,15.05
11:40:20,15.06
11:40:23,15.08
11:40:28,15.06
11:40:28,15.05
11:40:53,15.04
11:40:53,15.03
11:41:00,15.04
11:41:05,15.03
11:41:28,15.02
11:41:29,15.03
11:41:34,15.02
11:41:37,15.01
11:41:43,15.03
11:41:46,15.04
11:41:57,15.05
11:41:58,15.03
11:41:59,15.04
11:42:10,15.02
11:42:19,15.01
11:42:20,15.02
11:42:22,15.04
11:42:29,15.03
11:42:29,15.04
11:42:31,15.03
11:43:06,15.04
11:43:15,15.03
11:43:20,15.02
11:43:20,15.03
11:43:23,15.04
11:43:31,15.03
11:43:53,15.02
11:43:54,15.01
11:44:26,15.02
11:44:29,15
11:44:38,14.98
11:45:14,14.99
11:45:41,14.98
11:45:51,15
11:45:57,14.99
11:46:13,15
11:47:36,15.01
11:47:53,15.02
11:47:53,15.03
11:47:54,15.02
11:48:07,15.05
11:48:54,15.06
11:49:01,15.09
11:49:01,15.08
11:49:09,15.09
11:49:09,15.1
11:49:38,15.14
11:49:40,15.11
11:49:52,15.17
11:49:54,15.12
11:50:14,15.13
11:50:17,15.12
11:50:17,15.1
11:50:20,15.08
11:50:38,15.11
11:50:38,15.14
11:50:44,15.15
11:50:45,15.13
11:50:47,15.14
11:50:48,15.13
11:50:49,15.11
11:50:58,15.13
11:51:02,15.11
11:51:04,15.13
11:51:12,15.12
11:52:09,15.11
11:52:18,15.08
11:52:19,15.06
11:53:07,15.07
11:53:07,15.09
11:53:08,15.1
11:53:24,15.09
11:53:54,15.08
11:53:55,15.09
11:54:13,15.07
11:54:26,15.06
11:54:27,15.07
11:54:52,15.08
11:54:54,15.09
11:54:59,15.08
11:55:00,15.05
11:55:03,15.07
11:55:23,15.06
11:55:53,15.05
11:56:28,15.04
11:56:56,15.03
11:57:00,15.04
11:57:03,15.03
11:57:07,15.02
11:57:33,15.01
11:57:52,15.02
11:58:44,15.03
11:59:29,15.06
11:59:32,15.09
11:59:46,15.08
11:59:46,15.09
12:00:16,15.08
12:00:16,15.07
12:00:27,15.05
12:00:38,15.07
12:00:44,15.05
12:00:51,15.07
12:01:02,15.09
12:01:21,15.07
12:02:56,15.09
12:03:08,15.07
12:04:03,15.05
12:05:00,15.04
12:05:01,15.05
12:05:03,15.06
12:05:29,15.05
12:06:30,15.03
12:06:39,15.06
12:07:18,15.07
12:07:26,15.06
12:07:29,15.07
12:07:43,15.08
12:07:51,15.09
12:08:03,15.08
12:08:23,15.05
12:08:39,15.07
12:09:53,15.09
12:11:11,15.05
12:11:33,15.06
12:11:48,15.07
12:11:51,15.06
12:11:51,15.04
12:11:53,15.05
12:12:11,15.03
12:12:52,15.07
12:13:31,15.08
12:14:33,15.09
12:15:08,15.06
12:15:09,15.05
12:15:17,15.04
12:15:28,15.05
12:15:54,15.08
12:17:06,15.06
12:17:28,15.05
12:17:35,15.06
12:17:49,15.07
12:17:49,15.09
12:17:54,15.11
12:18:20,15.1
12:19:53,15.12
12:19:56,15.11
12:20:00,15.12
12:20:13,15.15
12:20:20,15.14
12:20:23,15.16
12:20:28,15.13
12:20:31,15.16
12:20:39,15.14
12:20:43,15.15
12:20:56,15.16
12:20:57,15.18
12:21:01,15.19
12:21:14,15.16
12:21:44,15.18
12:21:44,15.17
12:21:47,15.15
12:21:49,15.18
12:22:03,15.17
12:22:07,15.18
12:22:08,15.21
12:22:10,15.18
12:22:19,15.19
12:22:34,15.2
12:22:49,15.18
12:23:33,15.2
12:23:34,15.17
12:23:53,15.2
12:24:20,15.17
12:24:29,15.19
12:25:03,15.18
12:25:55,15.19
12:26:08,15.18
12:26:24,15.17
12:26:28,15.14
12:26:30,15.12
12:26:35,15.16
12:27:17,15.15
12:27:29,15.16
12:27:32,15.15
12:27:37,15.14
12:27:40,15.16
12:27:56,15.14
12:28:13,15.13
12:28:41,15.15
12:28:41,15.16
12:28:42,15.18
12:29:35,15.16
12:29:44,15.18
12:29:53,15.21
12:29:56,15.19
12:29:57,15.18
12:30:33,15.22
12:30:44,15.19
12:30:45,15.18
12:30:45,15.2
12:31:38,15.19
12:32:05,15.18
12:32:09,15.19
12:32:34,15.2
12:32:39,15.19
12:33:00,15.2
12:33:03,15.22
12:33:03,15.2
12:33:19,15.21
12:33:32,15.2
12:33:39,15.21
12:34:05,15.22
12:34:13,15.2
12:34:19,15.21
12:34:20,15.23
12:34:20,15.24
12:34:33,15.26
12:34:44,15.27
12:34:46,15.26
12:34:47,15.27
12:34:49,15.28
12:34:49,15.27
12:34:55,15.28
12:35:06,15.27
12:35:10,15.26
12:35:14,15.27
12:35:47,15.26
12:35:47,15.27
12:35:48,15.28
12:35:49,15.24
12:36:14,15.22
12:36:22,15.27
12:36:46,15.24
12:36:46,15.25
12:36:47,15.27
12:37:02,15.25
12:37:34,15.27
12:37:34,15.28
12:37:40,15.29
12:37:57,15.3
12:38:21,15.31
12:38:36,15.34
12:38:37,15.32
12:38:38,15.34
12:38:38,15.35
12:38:45,15.37
12:38:46,15.39
12:38:46,15.38
12:39:08,15.33
12:39:10,15.34
12:39:13,15.38
12:39:15,15.36
12:39:52,15.38
12:39:53,15.37
12:39:54,15.39
12:39:54,15.36
12:40:00,15.37
12:40:00,15.38
12:40:12,15.37
12:40:13,15.36
12:40:26,15.37
12:40:33,15.36
12:40:46,15.35
12:40:46,15.36
12:40:52,15.34
12:40:52,15.3
12:40:54,15.31
12:41:50,15.33
12:41:50,15.34
12:41:51,15.35
12:41:52,15.34
12:42:10,15.35
12:42:10,15.33
12:42:17,15.34
12:42:17,15.33
12:42:44,15.34
12:42:45,15.33
12:42:49,15.32
12:43:09,15.31
12:43:10,15.32
12:43:12,15.29
12:43:14,15.27
12:43:20,15.28
12:43:21,15.3
12:43:24,15.28
12:43:38,15.26
12:43:43,15.27
12:43:45,15.28
12:44:23,15.26
12:44:37,15.29
12:45:29,15.28
12:45:31,15.27
12:45:34,15.26
12:45:34,15.27
12:45:39,15.26
12:45:40,15.25
12:45:45,15.24
12:45:50,15.25
12:46:36,15.24
12:46:36,15.23
12:46:52,15.22
12:46:53,15.2
12:47:31,15.22
12:47:38,15.23
12:47:38,15.24
12:47:44,15.26
12:48:14,15.27
12:48:15,15.28
12:48:18,15.29
12:48:41,15.3
12:48:59,15.29
12:49:06,15.34
12:49:23,15.3
12:49:34,15.32
12:49:49,15.34
12:49:54,15.33
12:50:13,15.3
12:50:13,15.28
12:50:32,15.27
12:50:51,15.33
12:50:53,15.3
12:51:45,15.32
12:51:49,15.3
12:52:08,15.32
12:52:32,15.3
12:52:33,15.31
12:54:58,15.27
12:55:09,15.28
12:55:12,15.24
12:55:26,15.23
12:55:27,15.26
12:55:42,15.28
12:55:49,15.25
12:55:54,15.28
12:55:54,15.29
12:56:40,15.32
12:56:54,15.33
12:57:08,15.3
12:57:42,15.32
12:58:13,15.3
13:01:03,15.31
13:02:08,15.32
13:02:30,15.33
13:02:40,15.34
13:02:49,15.35
13:03:07,15.36
13:03:29,15.35
13:03:50,15.34
13:03:57,15.35
13:03:57,15.32
13:04:21,15.34
13:05:37,15.32
13:06:21,15.3
13:06:30,15.29
13:06:31,15.3
13:06:33,15.29
13:06:59,15.26
13:06:59,15.2
13:07:09,15.23
13:07:52,15.25
13:07:54,15.27
13:08:29,15.24
13:08:29,15.23
13:08:46,15.27
13:08:58,15.22
13:09:05,15.24
13:10:17,15.21
13:10:18,15.2
13:10:25,15.17
13:10:25,15.14
13:11:59,15.17
13:12:10,15.21
13:12:28,15.17
13:12:32,15.19
13:13:50,15.18
13:13:53,15.16
13:14:09,15.14
13:14:10,15.15
13:14:11,15.13
13:14:13,15.15
13:14:13,15.17
13:14:21,15.15
13:14:44,15.16
13:14:55,15.15
13:16:09,15.18
13:16:19,15.17
13:16:24,15.15
13:17:23,15.13
13:17:29,15.12
13:17:47,15.1
13:17:47,15.13
13:18:05,15.12
13:18:11,15.11
13:18:11,15.1
13:18:13,15.11
13:18:40,15.1
13:18:42,15.08
13:18:47,15.09
13:18:48,15.08
13:18:57,15.09
13:18:57,15.08
13:19:05,15.07
13:19:13,15.08
13:19:15,15.09
13:19:20,15.11
13:19:28,15.12
13:19:30,15.16
13:20:35,15.15
13:21:31,15.13
13:21:34,15.16
13:22:41,15.17
13:23:49,15.18
13:23:50,15.19
13:23:57,15.2
13:23:58,15.21
13:24:28,15.22
13:24:48,15.2
13:24:49,15.19
13:24:50,15.2
13:24:50,15.15
13:24:57,15.16
13:26:20,15.17
13:26:40,15.16
13:26:50,15.13
13:26:50,15.12
13:26:54,15.11
13:27:08,15.1
13:27:30,15.09
13:27:44,15.1
13:27:44,15.12
13:27:51,15.1
13:28:05,15.12
13:28:06,15.13
13:28:53,15.14
13:30:39,15.15
13:30:39,15.16
13:30:45,15.15
13:31:53,15.16
13:32:46,15.18
13:32:47,15.14
13:33:42,15.17
13:34:13,15.16
13:35:44,15.18
13:36:04,15.2
13:37:07,15.21
13:37:56,15.2
13:38:03,15.18
13:38:07,15.19
13:38:08,15.21
13:38:37,15.2
13:38:38,15.19
13:39:40,15.18
13:40:50,15.14
13:40:50,15.16
13:40:51,15.17
13:41:20,15.15
13:41:46,15.13
13:42:09,15.14
13:42:09,15.13
13:42:15,15.11
13:42:25,15.12
13:42:27,15.11
13:42:27,15.12
13:43:18,15.11
13:44:09,15.13
13:44:09,15.14
13:45:17,15.19
13:45:56,15.18
13:45:57,15.17
13:47:14,15.16
13:48:13,15.18
13:49:12,15.16
13:49:13,15.15
13:50:08,15.13
13:50:08,15.12
13:51:10,15.13
13:51:17,15.12
13:53:32,15.11
13:53:33,15.1
13:53:46,15.09
13:54:10,15.11
13:54:15,15.1
13:54:16,15.06
13:54:22,15.02
13:54:34,15.06
13:54:57,15.07
13:55:16,15.05
13:56:02,15.06
13:56:29,15.07
13:56:30,15.08
13:56:44,15.06
13:57:01,15.05
13:57:03,15.06
13:57:13,15.05
13:57:16,15.04
13:57:17,15.06
13:57:44,15.07
13:57:49,15.08
13:57:49,15.09
13:57:57,15.1
13:58:00,15.08
13:59:02,15.1
13:59:04,15.09
13:59:13,15.1
13:59:14,15.09
14:00:14,15.11
14:00:14,15.12
14:00:15,15.15
14:01:06,15.17
14:01:41,15.19
14:01:41,15.2
14:01:48,15.19
14:02:11,15.21
14:02:11,15.22
14:02:12,15.26
14:02:26,15.24
14:02:40,15.25
14:02:41,15.3
14:02:47,15.28
14:03:19,15.27
14:03:54,15.26
14:03:57,15.27
14:04:38,15.23
14:04:41,15.21
14:05:11,15.19
14:06:10,15.22
14:06:18,15.24
14:06:32,15.25
14:06:38,15.24
14:08:40,15.23
14:08:55,15.19
14:10:17,15.16
14:10:17,15.18
14:10:20,15.16
14:10:21,15.15
14:11:13,15.14
14:11:42,15.13
14:12:29,15.16
14:12:31,15.15
14:13:21,15.11
14:13:22,15.1
14:13:22,15.12
14:14:26,15.11
14:15:10,15.1
14:15:14,15.11
14:15:14,15.1
14:15:25,15.13
14:15:32,15.1
14:15:34,15.12
14:15:38,15.1
14:15:43,15.11
14:15:44,15.09
14:16:03,15.1
14:17:00,15.13
14:17:01,15.15
14:17:03,15.14
14:18:22,15.11
14:19:30,15.13
14:20:10,15.15
14:20:27,15.12
14:22:15,15.09
14:22:33,15.11
14:23:58,15.12
14:24:26,15.13
14:24:26,15.14
14:25:52,15.15
14:25:52,15.16
14:26:20,15.13
14:28:19,15.16
14:28:19,15.15
14:29:28,15.16
14:29:33,15.15
14:29:35,15.14
14:30:22,15.15
14:30:26,15.16
14:30:39,15.18
14:30:39,15.17
14:31:43,15.18
14:32:04,15.19
14:32:13,15.2
14:32:13,15.21
14:32:14,15.22
14:32:15,15.2
14:32:19,15.21
14:32:20,15.19
14:34:48,15.18
14:35:10,15.2
14:35:21,15.21
14:36:07,15.19
14:36:16,15.2
14:38:31,15.22
14:38:43,15.25
14:38:48,15.23
14:38:57,15.25
14:39:59,15.26
14:40:16,15.25
14:40:33,15.24
14:40:41,15.21
14:42:36,15.23
14:42:38,15.21
14:42:39,15.16
14:42:54,15.19
14:42:57,15.16
14:43:10,15.18
14:43:47,15.17
14:44:17,15.2
14:45:30,15.17
14:45:31,15.16
14:45:37,15.17
14:45:37,15.16
14:45:53,15.15
14:46:21,15.17
14:46:26,15.16
14:46:27,15.15
14:46:28,15.16
14:47:59,15.15
14:48:13,15.18
14:48:26,15.16
14:48:26,15.17
14:48:47,15.16
14:48:58,15.15
14:49:13,15.17
14:49:57,15.18
14:49:58,15.2
14:50:31,15.21
14:50:34,15.2
14:50:40,15.21
14:50:40,15.23
14:50:53,15.28
14:51:12,15.27
14:51:35,15.29
14:51:58,15.3
14:52:05,15.29
14:52:11,15.28
14:52:15,15.27
14:52:15,15.26
14:52:17,15.24
14:52:49,15.23
14:53:14,15.25
14:53:24,15.26
14:53:44,15.24
14:55:21,15.25
14:55:22,15.26
14:55:38,15.28
14:55:41,15.26
14:55:47,15.27
14:56:19,15.25
14:56:19,15.23
14:58:21,15.22
14:59:28,15.2
14:59:43,15.21
15:00:34,15.22
15:00:34,15.21
15:01:45,15.24
15:02:02,15.22
15:02:11,15.23
15:02:57,15.24
15:03:07,15.22
15:03:18,15.23
15:03:18,15.22
15:03:41,15.2
15:03:51,15.19
15:04:12,15.2
15:04:49,15.21
15:04:50,15.27
15:05:13,15.24
15:05:14,15.23
15:05:15,15.22
15:05:25,15.23
15:05:52,15.2
15:06:31,15.22
15:06:31,15.23
15:06:42,15.22
15:06:58,15.2
15:07:23,15.19
15:07:54,15.17
15:08:11,15.19
15:08:12,15.2
15:08:12,15.19
15:08:14,15.17
15:08:14,15.16
15:08:36,15.18
15:08:47,15.19
15:09:57,15.17
15:09:57,15.16
15:12:01,15.2
15:12:11,15.19
15:12:21,15.2
15:12:23,15.19
15:12:37,15.2
15:13:04,15.18
15:13:25,15.19
15:13:25,15.18
15:13:28,15.17
15:13:28,15.15
15:13:38,15.13
15:13:54,15.11
15:15:09,15.13
15:15:09,15.14
15:15:11,15.15
15:15:37,15.14
15:16:19,15.13
15:16:36,15.14
15:17:28,15.1
15:17:35,15.12
15:17:47,15.13
15:18:01,15.12
15:18:13,15.11
15:19:38,15.1
15:20:15,15.12
15:20:19,15.11
15:20:20,15.1
15:21:36,15.11
15:21:38,15.1
15:21:52,15.09
15:23:51,15.08
15:23:51,15.09
15:23:54,15.07
15:24:26,15.09
15:24:33,15.07
15:24:54,15.1
15:25:31,15.07
15:25:41,15.09
15:25:47,15.08
15:26:01,15.07
15:26:08,15.08
15:27:18,15.09
15:27:22,15.08
15:27:22,15.09
15:27:23,15.1
15:27:27,15.09
15:27:44,15.11
15:28:02,15.1
15:28:02,15.11
15:28:20,15.1
15:29:01,15.09
15:29:15,15.1
15:29:26,15.09
15:30:09,15.1
15:30:22,15.09
15:30:31,15.08
15:30:42,15.07
15:30:43,15.03
15:30:53,15.04
15:30:56,15.03
15:30:59,15.02
15:31:12,15.04
15:32:33,15.03
15:32:33,15.02
15:32:37,15.01
15:33:00,15.02
15:33:27,15.01
15:33:48,15
15:33:53,15.01
15:34:00,15
15:34:31,14.99
15:34:35,15
15:34:51,15.03
15:34:57,15.01
15:34:57,14.98
15:35:06,14.99
15:35:24,15
15:35:29,14.98
15:35:38,14.99
15:35:39,14.97
15:35:40,14.96
15:35:49,14.95
15:35:50,14.92
15:35:53,14.93
15:35:58,14.95
15:35:58,14.94
15:36:02,14.95
15:36:32,14.97
15:36:32,14.98
15:36:36,14.99
15:36:37,15
15:36:39,14.98
15:36:53,15.01
15:37:19,15.03
15:37:19,15.04
15:37:38,15.02
15:37:39,15.03
15:37:40,15.02
15:37:49,15.01
15:39:54,15
15:40:05,15.01
15:40:43,15
15:40:43,14.99
15:40:44,15.01
15:41:36,15.02
15:41:53,15.03
15:41:54,15.02
15:42:07,15.01
15:42:17,15
15:43:21,14.99
15:43:24,14.97
15:43:24,14.96
15:43:27,14.98
15:44:09,14.96
15:44:25,14.99
15:44:47,14.97
15:44:52,14.98
15:44:55,14.97
15:45:05,14.99
15:45:33,15
15:45:34,15.01
15:45:41,14.99
15:45:42,14.98
15:46:05,14.99
15:46:06,14.97
15:46:28,14.96
15:46:31,14.98
15:47:25,14.97
15:47:36,14.98
15:47:55,14.96
15:48:24,14.97
15:49:09,14.96
15:49:30,14.97
15:50:05,15
15:50:08,14.99
15:50:10,14.98
15:50:11,14.97
15:50:25,14.98
15:50:31,14.97
15:51:12,14.96
15:51:23,14.94
15:51:23,14.95
15:51:24,14.94
15:52:05,14.99
15:52:06,14.98
15:52:08,14.99
15:52:14,14.97
15:52:15,14.98
15:52:17,14.97
15:52:25,14.96
15:52:37,14.95
15:52:41,14.96
15:52:48,14.95
15:53:08,14.96
15:53:09,14.97
15:53:21,14.96
15:53:21,14.97
15:53:34,14.96
15:53:34,14.97
15:53:48,14.98
15:54:15,14.97
15:54:15,14.98
15:54:16,14.97
15:54:31,14.98
15:54:34,14.97
15:54:35,14.98
15:54:40,14.96
15:55:06,14.98
15:55:13,15
15:55:27,14.99
15:55:37,14.98
15:55:45,14.97
15:55:51,14.95
15:55:57,14.97
15:55:57,14.94
15:56:11,14.95
15:56:18,14.97
15:56:21,14.98
15:56:29,14.97
15:56:39,14.96
15:56:48,14.97
15:56:49,14.94
15:56:52,14.95
15:56:54,14.94
15:56:59,14.95
15:57:05,14.96
15:57:19,14.95
15:57:27,14.96
15:57:34,14.95
15:57:49,14.96
15:57:58,14.95
15:57:58,14.96
15:58:09,14.95
15:58:18,14.94
15:58:21,14.95
15:58:25,14.94
15:58:25,14.95
15:58:41,14.94
15:58:50,14.95
15:58:54,14.96
15:58:59,14.97
15:59:06,14.96
15:59:07,14.97
15:59:09,14.92
15:59:10,14.93
15:59:11,14.94
15:59:34,14.93
15:59:35,14.92
15:59:40,14.93
15:59:55,14.92
15:59:59,14.91
16:00:00,14.92
16:00:02,14.93
16:00:03,14.92
16:00:05,14.93
16:05:40,15.18
17:18:36,14.94
17:21:13,15.15
18:45:03,15.05
