04:00:34,9.85
10:41:12,9.81
10:41:12,9.8
10:41:22,9.81
10:41:22,9.8
10:41:36,9.81
10:41:54,9.8
10:41:58,9.81
10:42:01,9.8
10:42:19,9.81
10:42:20,9.8
10:42:22,9.81
10:42:23,9.8
10:42:24,9.81
10:42:40,9.82
10:42:43,9.81
10:42:49,9.82
10:43:02,9.81
10:43:09,9.82
10:43:09,9.81
10:43:10,9.82
10:43:11,9.83
10:43:25,9.82
10:43:26,9.81
10:43:29,9.82
10:43:41,9.81
10:43:52,9.82
10:43:52,9.81
10:44:03,9.82
10:44:04,9.81
10:44:19,9.82
10:44:21,9.81
10:44:32,9.8
10:44:57,9.81
10:45:22,9.82
10:45:22,9.83
10:45:29,9.82
10:45:44,9.83
10:45:48,9.82
10:46:19,9.81
10:46:22,9.82
10:46:33,9.83
10:46:34,9.82
10:46:43,9.83
10:46:46,9.82
10:46:54,9.83
10:47:07,9.84
10:47:10,9.83
10:47:16,9.84
10:47:18,9.85
10:47:19,9.84
10:47:24,9.85
10:47:42,9.84
10:48:04,9.85
10:48:15,9.84
10:48:19,9.85
10:48:35,9.84
10:48:56,9.85
10:49:05,9.86
10:49:09,9.87
10:49:12,9.88
10:49:16,9.87
10:49:18,9.88
10:49:19,9.89
10:49:24,9.9
10:49:32,9.89
10:49:37,9.9
10:49:40,9.89
10:49:41,9.88
10:49:50,9.87
10:49:51,9.88
10:49:52,9.87
10:49:53,9.86
10:50:24,9.87
10:50:30,9.86
10:50:39,9.87
10:50:40,9.88
10:50:50,9.89
10:50:57,9.88
10:51:04,9.87
10:51:17,9.88
10:51:23,9.87
10:51:32,9.88
10:51:35,9.87
10:51:40,9.88
10:52:09,9.89
10:52:12,9.88
10:52:13,9.87
10:52:16,9.88
10:52:37,9.87
10:52:41,9.88
10:52:56,9.87
10:52:57,9.88
10:53:08,9.87
10:53:11,9.88
10:53:24,9.87
10:53:56,9.86
10:53:57,9.87
10:53:57,9.86
10:54:11,9.87
10:54:22,9.88
10:54:41,9.87
10:54:56,9.88
10:55:33,9.89
10:55:42,9.88
10:55:45,9.89
10:55:57,9.88
10:56:07,9.89
10:56:12,9.9
10:56:14,9.89
10:56:16,9.88
10:56:16,9.87
10:56:17,9.86
10:56:17,9.84
10:56:20,9.85
10:56:20,9.89
10:56:21,9.9
10:56:25,9.89
10:56:26,9.88
10:56:37,9.87
10:56:37,9.88
10:56:43,9.87
10:56:55,9.88
10:56:59,9.87
10:57:08,9.88
10:57:14,9.87
10:57:29,9.88
10:57:30,9.89
10:57:32,9.88
10:57:43,9.89
10:57:48,9.88
10:58:06,9.89
10:58:06,9.88
10:58:09,9.89
10:58:16,9.9
10:58:17,9.91
10:58:28,9.92
10:58:47,9.91
10:58:49,9.92
10:58:51,9.93
10:58:55,9.94
10:58:58,9.95
10:59:02,9.94
10:59:10,9.93
10:59:11,9.92
10:59:12,9.93
10:59:25,9.92
10:59:47,9.93
11:00:03,9.94
11:00:05,9.93
11:00:07,9.94
11:00:28,9.96
11:00:43,9.97
11:00:47,9.98
11:00:50,9.97
11:00:51,9.98
11:00:52,9.97
11:01:01,9.98
11:01:01,10
11:01:02,9.99
11:01:05,10
11:01:05,9.99
11:01:08,9.98
11:01:08,9.99
11:01:12,10
11:01:16,9.99
11:01:16,10
11:01:20,9.99
11:01:22,10.01
11:01:27,10.02
11:01:30,10.03
11:01:30,10.02
11:01:31,10.03
11:01:31,10.02
11:01:34,10.01
11:01:35,10.02
11:01:38,10.01
11:01:41,10.02
11:01:47,10.04
11:01:48,10.05
11:01:48,10.04
11:01:50,10.05
11:01:51,10.04
11:01:51,10.05
11:01:52,10.07
11:01:53,10.06
11:01:54,10.09
11:01:55,10.08
11:01:58,10.07
11:02:03,10.08
11:02:03,10.07
11:02:05,10.06
11:02:14,10.07
11:02:15,10.06
11:02:15,10.07
11:02:19,10.08
11:02:20,10.07
11:02:21,10.08
11:02:21,10.07
11:02:29,10.08
11:02:30,10.07
11:02:33,10.08
11:02:35,10.07
11:02:39,10.08
11:02:41,10.07
11:02:42,10.08
11:02:44,10.07
11:02:51,10.08
11:02:51,10.07
11:02:52,10.08
11:02:54,10.07
11:02:57,10.08
11:02:58,10.07
11:03:03,10.04
11:03:07,10.05
11:03:14,10.04
11:03:15,10.05
11:03:16,10.04
11:03:19,10.05
11:03:20,10.04
11:03:21,10.05
11:03:22,10.04
11:03:23,10.05
11:03:24,10.04
11:03:27,10.05
11:03:29,10.06
11:03:30,10.05
11:03:31,10.06
11:03:33,10.05
11:03:36,10.06
11:03:36,10.03
11:03:37,10.05
11:03:43,10.09
11:03:44,10.11
11:03:45,10.09
11:03:45,10.1
11:03:46,10.09
11:03:49,10.08
11:03:50,10.09
11:03:52,10.1
11:03:53,10.11
11:03:53,10.12
11:03:56,10.11
11:03:58,10.12
11:04:00,10.11
11:04:00,10.13
11:04:03,10.14
11:04:04,10.13
11:04:06,10.12
11:04:06,10.13
11:04:09,10.12
11:04:10,10.11
11:04:13,10.1
11:04:14,10.12
11:04:16,10.11
11:04:21,10.12
11:04:23,10.11
11:04:32,10.1
11:04:35,10.08
11:04:40,10.09
11:04:41,10.11
11:04:42,10.1
11:05:03,10.11
11:05:05,10.1
11:05:11,10.09
11:05:15,10.08
11:05:16,10.09
11:05:18,10.1
11:05:18,10.09
11:05:19,10.1
11:05:20,10.09
11:05:21,10.08
11:05:25,10.09
11:05:30,10.1
11:05:33,10.09
11:05:35,10.1
11:05:35,10.09
11:05:39,10.1
11:06:00,10.11
11:06:00,10.1
11:06:05,10.11
11:06:06,10.1
11:06:06,10.11
11:06:07,10.1
11:06:13,10.11
11:06:15,10.1
11:06:22,10.11
11:06:26,10.1
11:06:31,10.11
11:06:33,10.1
11:06:51,10.11
11:06:56,10.1
11:07:01,10.11
11:07:03,10.1
11:07:16,10.11
11:07:20,10.1
11:07:23,10.11
11:07:28,10.1
11:07:33,10.09
11:07:34,10.1
11:07:35,10.09
11:07:41,10.1
11:07:41,10.09
11:07:43,10.1
11:07:44,10.09
11:07:46,10.1
11:07:46,10.09
11:07:48,10.1
11:07:53,10.09
11:08:06,10.1
11:08:20,10.09
11:08:21,10.1
11:08:22,10.09
11:08:22,10.1
11:08:22,10.09
11:08:24,10.1
11:08:25,10.09
11:08:27,10.1
11:08:28,10.09
11:08:46,10.1
11:08:46,10.09
11:08:52,10.1
11:08:53,10.09
11:09:09,10.1
11:09:10,10.09
11:09:14,10.1
11:09:17,10.09
11:09:21,10.1
11:09:33,10.09
11:09:34,10.1
11:09:42,10.09
11:09:44,10.07
11:09:44,10.08
11:09:45,10.07
11:09:50,10.06
11:09:51,10.07
11:09:51,10.06
11:09:52,10.07
11:09:59,10.08
11:10:02,10.07
11:10:08,10.08
11:10:20,10.09
11:10:21,10.08
11:10:22,10.09
11:10:29,10.08
11:10:30,10.09
11:10:31,10.08
11:10:32,10.07
11:10:38,10.08
11:10:45,10.07
11:10:52,10.08
11:10:53,10.09
11:10:53,10.08
11:11:02,10.09
11:11:12,10.08
11:11:14,10.09
11:11:15,10.07
11:11:20,10.08
11:11:24,10.07
11:11:28,10.08
11:11:29,10.07
11:11:34,10.08
11:11:47,10.07
11:11:47,10.05
11:11:48,10.06
11:11:49,10.05
11:11:50,10.06
11:11:54,10.05
11:12:05,10.06
11:12:23,10.05
11:12:24,10.06
11:12:30,10.05
11:12:31,10.06
11:12:31,10.05
11:12:33,10.06
11:12:43,10.05
11:12:46,10.06
11:12:46,10.05
11:12:48,10.06
11:13:01,10.07
11:13:04,10.08
11:13:11,10.07
11:13:17,10.08
11:13:27,10.07
11:13:30,10.08
11:13:42,10.07
11:13:50,10.08
11:14:04,10.07
11:14:05,10.08
11:14:11,10.07
11:14:13,10.08
11:14:27,10.09
11:14:52,10.1
11:14:52,10.11
11:14:57,10.1
11:15:02,10.11
11:15:04,10.1
11:15:05,10.11
11:15:06,10.1
11:15:09,10.09
11:15:10,10.1
11:15:16,10.09
11:15:29,10.08
11:15:30,10.07
11:15:32,10.08
11:15:34,10.07
11:15:35,10.08
11:15:35,10.07
11:15:46,10.08
11:15:49,10.09
11:15:57,10.08
11:15:58,10.1
11:15:59,10.09
11:16:20,10.08
11:16:39,10.09
11:16:48,10.1
11:17:05,10.09
11:17:06,10.1
11:17:41,10.12
11:17:43,10.11
11:18:04,10.1
11:18:08,10.11
11:18:08,10.1
11:18:28,10.11
11:18:37,10.1
11:18:43,10.11
11:18:46,10.1
11:18:46,10.11
11:18:51,10.1
11:19:01,10.09
11:19:03,10.1
11:19:05,10.09
11:19:06,10.08
11:19:06,10.09
11:19:25,10.08
11:19:26,10.09
11:19:29,10.08
11:19:37,10.09
11:19:38,10.08
11:19:39,10.09
11:19:40,10.08
11:19:45,10.09
11:19:54,10.08
11:19:58,10.09
11:19:58,10.1
11:20:10,10.09
11:20:16,10.1
11:21:11,10.11
11:21:16,10.1
11:21:46,10.11
11:21:54,10.12
11:21:55,10.11
11:21:57,10.12
11:22:13,10.11
11:22:16,10.12
11:22:20,10.11
11:22:20,10.12
11:22:28,10.13
11:22:32,10.12
11:22:33,10.13
11:22:38,10.14
11:22:43,10.15
11:22:44,10.14
11:22:44,10.17
11:22:45,10.16
11:22:45,10.17
11:22:48,10.16
11:22:51,10.17
11:22:52,10.18
11:23:01,10.17
11:23:02,10.18
11:23:04,10.17
11:23:05,10.18
11:23:06,10.17
11:23:06,10.18
11:23:11,10.17
11:23:12,10.18
11:23:15,10.19
11:23:18,10.17
11:23:19,10.19
11:23:22,10.18
11:23:23,10.19
11:23:27,10.18
11:23:31,10.19
11:23:45,10.18
11:23:46,10.19
11:23:47,10.18
11:23:47,10.19
11:23:50,10.18
11:23:52,10.19
11:24:04,10.18
11:24:06,10.19
11:24:06,10.18
11:24:07,10.19
11:24:07,10.18
11:24:11,10.19
11:24:14,10.2
11:24:30,10.19
11:24:39,10.2
11:24:48,10.21
11:24:50,10.2
11:24:51,10.21
11:24:51,10.22
11:24:52,10.21
11:24:52,10.22
11:25:00,10.23
11:25:01,10.24
11:25:02,10.22
11:25:03,10.21
11:25:04,10.22
11:25:04,10.21
11:25:06,10.22
11:25:08,10.21
11:25:15,10.22
11:25:16,10.21
11:25:20,10.22
11:25:23,10.21
11:25:34,10.22
11:25:36,10.21
11:25:37,10.22
11:25:43,10.21
11:25:44,10.19
11:25:48,10.2
11:25:48,10.19
11:25:59,10.2
11:26:00,10.19
11:26:10,10.18
11:26:13,10.19
11:26:13,10.18
11:26:15,10.19
11:26:16,10.18
11:26:24,10.19
11:26:24,10.18
11:26:34,10.19
11:26:48,10.2
11:26:53,10.21
11:27:03,10.22
11:27:12,10.21
11:27:12,10.22
11:27:15,10.21
11:27:16,10.22
11:27:17,10.23
11:27:22,10.21
11:27:25,10.2
11:27:26,10.21
11:27:38,10.2
11:27:58,10.21
11:28:00,10.2
11:28:09,10.21
11:28:25,10.2
11:28:28,10.21
11:28:29,10.2
11:28:39,10.19
11:28:40,10.18
11:28:42,10.19
11:28:44,10.18
11:28:57,10.19
11:29:09,10.18
11:29:10,10.19
11:29:12,10.18
11:29:24,10.19
11:29:33,10.18
11:29:36,10.19
11:29:57,10.18
11:30:10,10.19
11:30:13,10.18
11:30:15,10.19
11:30:19,10.18
11:30:19,10.19
11:30:20,10.18
11:30:32,10.19
11:30:37,10.18
11:30:48,10.19
11:30:50,10.18
11:30:54,10.19
11:31:15,10.2
11:31:28,10.21
11:31:52,10.22
11:31:56,10.21
11:31:57,10.22
11:32:13,10.23
11:32:57,10.22
11:32:58,10.23
11:33:10,10.22
11:33:18,10.21
11:33:21,10.22
11:33:50,10.21
11:33:59,10.22
11:34:12,10.21
11:34:18,10.22
11:34:20,10.21
11:34:30,10.22
11:34:31,10.21
11:34:33,10.2
11:34:36,10.19
11:34:41,10.2
11:34:46,10.19
11:34:48,10.2
11:34:52,10.19
11:35:12,10.2
11:35:25,10.21
11:35:42,10.2
11:35:51,10.21
11:35:56,10.2
11:36:24,10.19
11:36:25,10.17
11:36:47,10.18
11:36:49,10.17
11:37:09,10.18
11:37:17,10.17
11:37:50,10.18
11:38:30,10.19
11:38:42,10.18
11:38:43,10.19
11:39:06,10.18
11:39:09,10.16
11:39:14,10.15
11:39:33,10.16
11:39:34,10.15
11:40:05,10.14
11:40:06,10.13
11:40:06,10.15
11:40:10,10.16
11:40:18,10.15
11:40:19,10.16
11:40:23,10.15
11:40:52,10.16
11:40:53,10.15
11:41:05,10.16
11:41:17,10.15
11:41:19,10.14
11:41:40,10.15
11:41:40,10.14
11:41:42,10.15
11:41:43,10.14
11:41:51,10.13
11:41:51,10.12
11:41:51,10.13
11:41:59,10.14
11:42:26,10.15
11:42:29,10.14
11:42:30,10.15
11:42:48,10.14
11:43:01,10.15
11:43:11,10.14
11:43:12,10.15
11:43:18,10.14
11:43:24,10.15
11:43:32,10.14
11:43:35,10.15
11:44:00,10.16
11:44:15,10.15
11:45:12,10.14
11:45:16,10.15
11:45:39,10.14
11:45:43,10.13
11:45:54,10.14
11:46:11,10.15
11:46:11,10.14
11:46:12,10.15
11:46:14,10.14
11:46:16,10.15
11:46:16,10.14
11:46:25,10.13
11:46:25,10.14
11:46:54,10.15
11:46:55,10.16
11:47:06,10.17
11:47:35,10.16
11:47:56,10.17
11:48:02,10.16
11:48:09,10.18
11:49:13,10.17
11:49:26,10.18
11:49:37,10.17
11:49:59,10.18
11:50:25,10.19
11:50:46,10.18
11:50:47,10.17
11:51:00,10.18
11:51:56,10.17
11:52:06,10.18
11:52:19,10.17
11:52:26,10.18
11:52:27,10.17
11:52:33,10.18
11:52:50,10.17
11:53:11,10.16
11:53:26,10.17
11:53:38,10.16
11:53:38,10.15
11:53:44,10.14
11:53:45,10.15
11:53:48,10.14
11:54:00,10.15
11:54:03,10.14
11:54:52,10.15
11:54:59,10.14
11:55:09,10.15
11:55:19,10.14
11:55:34,10.15
11:55:39,10.14
11:55:42,10.15
11:55:43,10.14
11:55:47,10.15
11:55:48,10.14
11:56:04,10.15
11:56:05,10.14
11:56:21,10.15
11:56:22,10.14
11:56:51,10.15
11:56:51,10.14
11:57:00,10.15
11:57:00,10.14
11:57:31,10.15
11:57:34,10.14
11:57:35,10.13
11:57:38,10.14
11:58:19,10.13
11:58:22,10.14
11:58:38,10.13
11:58:39,10.14
11:58:44,10.13
11:58:50,10.14
11:58:57,10.13
11:59:08,10.14
11:59:09,10.13
11:59:09,10.14
11:59:34,10.13
11:59:41,10.14
12:00:02,10.13
12:00:07,10.14
12:00:17,10.15
12:00:20,10.14
12:00:50,10.15
12:00:52,10.14
12:00:52,10.15
12:01:05,10.16
12:01:09,10.17
12:01:10,10.16
12:01:10,10.17
12:01:11,10.16
12:01:11,10.17
12:01:19,10.16
12:01:23,10.17
12:01:29,10.18
12:01:31,10.19
12:01:35,10.18
12:01:36,10.19
12:01:42,10.18
12:01:45,10.19
12:01:59,10.18
12:02:01,10.19
12:02:01,10.18
12:02:02,10.19
12:02:03,10.18
12:02:07,10.19
12:02:10,10.18
12:02:12,10.19
12:02:13,10.18
12:02:24,10.19
12:02:35,10.18
12:02:40,10.19
12:02:42,10.18
12:02:48,10.19
12:02:48,10.18
12:03:04,10.19
12:03:05,10.18
12:03:08,10.19
12:03:10,10.18
12:03:31,10.19
12:03:33,10.18
12:03:55,10.19
12:04:12,10.18
12:04:13,10.19
12:04:48,10.2
12:05:14,10.19
12:05:20,10.2
12:05:21,10.19
12:05:22,10.2
12:05:22,10.19
12:05:40,10.18
12:05:42,10.19
12:05:58,10.2
12:06:04,10.19
12:06:12,10.2
12:06:29,10.21
12:06:29,10.2
12:06:30,10.21
12:06:43,10.22
12:07:21,10.21
12:07:26,10.22
12:07:38,10.21
12:07:41,10.22
12:07:48,10.21
12:07:56,10.22
12:08:02,10.21
12:08:15,10.22
12:09:00,10.21
12:09:03,10.22
12:09:12,10.21
12:09:18,10.2
12:09:19,10.19
12:09:50,10.17
12:09:50,10.16
12:10:05,10.17
12:10:11,10.16
12:10:25,10.17
12:10:34,10.16
12:10:36,10.17
12:10:42,10.16
12:11:05,10.15
12:11:09,10.16
12:11:10,10.15
12:11:13,10.1
12:11:13,10.11
12:11:15,10.1
12:11:16,10.11
12:11:18,10.12
12:11:26,10.11
12:11:29,10.12
12:11:31,10.11
12:11:40,10.12
12:11:41,10.11
12:11:44,10.12
12:11:49,10.11
12:11:49,10.12
12:12:05,10.13
12:12:09,10.14
12:12:17,10.15
12:12:28,10.14
12:12:33,10.15
12:12:36,10.14
12:12:40,10.13
12:13:00,10.14
12:13:00,10.11
12:13:19,10.12
12:13:24,10.13
12:13:45,10.14
12:14:05,10.15
12:14:21,10.14
12:14:23,10.15
12:14:51,10.14
12:15:07,10.15
12:15:09,10.14
12:15:30,10.15
12:16:01,10.14
12:16:03,10.15
12:16:19,10.14
12:16:30,10.15
12:16:58,10.16
12:17:16,10.15
12:17:16,10.16
12:17:28,10.17
12:17:40,10.16
12:17:43,10.17
12:17:49,10.16
12:17:52,10.17
12:17:59,10.16
12:18:02,10.17
12:18:03,10.16
12:18:12,10.17
12:18:19,10.16
12:19:31,10.17
12:19:33,10.16
12:19:54,10.17
12:20:08,10.16
12:20:09,10.14
12:20:09,10.16
12:20:25,10.15
12:20:36,10.14
12:20:40,10.13
12:20:44,10.14
12:20:45,10.13
12:20:46,10.12
12:21:19,10.13
12:21:28,10.12
12:21:29,10.11
12:21:30,10.13
12:21:32,10.12
12:21:36,10.13
12:21:44,10.12
12:21:46,10.14
12:21:55,10.13
12:22:01,10.14
12:22:15,10.13
12:22:30,10.14
12:22:32,10.13
12:22:35,10.14
12:22:38,10.13
12:23:33,10.14
12:24:03,10.15
12:24:25,10.14
12:24:29,10.15
12:24:35,10.14
12:24:39,10.15
12:24:43,10.14
12:24:44,10.15
12:24:49,10.16
12:25:06,10.15
12:25:09,10.16
12:25:12,10.15
12:25:14,10.16
12:25:22,10.15
12:25:24,10.16
12:25:25,10.15
12:25:39,10.16
12:25:49,10.17
12:25:54,10.18
12:26:02,10.17
12:26:16,10.16
12:26:17,10.17
12:26:23,10.16
12:26:50,10.17
12:27:06,10.16
12:28:03,10.17
12:28:11,10.16
12:28:24,10.17
12:28:58,10.16
12:29:11,10.17
12:29:58,10.18
12:30:18,10.17
12:30:22,10.18
12:30:32,10.17
12:30:33,10.18
12:31:22,10.17
12:31:23,10.18
12:31:31,10.19
12:31:36,10.18
12:31:38,10.19
12:31:38,10.18
12:31:42,10.19
12:31:44,10.18
12:31:47,10.19
12:32:02,10.18
12:32:03,10.19
12:32:04,10.18
12:32:04,10.19
12:32:13,10.2
12:32:19,10.19
12:32:23,10.2
12:32:23,10.19
12:32:28,10.2
12:32:32,10.19
12:32:33,10.2
12:32:35,10.19
12:32:38,10.17
12:32:39,10.18
12:32:41,10.19
12:32:48,10.18
12:32:57,10.19
12:32:57,10.2
12:32:58,10.19
12:33:12,10.2
12:33:33,10.19
12:33:38,10.2
12:33:52,10.19
12:33:53,10.2
12:34:29,10.21
12:34:29,10.22
12:34:34,10.21
12:34:35,10.22
12:34:45,10.21
12:34:48,10.22
12:34:57,10.21
12:34:58,10.22
12:35:00,10.21
12:35:07,10.2
12:35:21,10.21
12:35:24,10.2
12:35:30,10.21
12:35:42,10.22
12:35:43,10.23
12:35:56,10.22
12:35:56,10.23
12:36:00,10.22
12:36:22,10.21
12:36:34,10.22
12:37:16,10.23
12:37:29,10.22
12:38:20,10.21
12:38:48,10.22
12:39:14,10.21
12:39:14,10.22
12:39:16,10.21
12:39:53,10.22
12:40:03,10.21
12:40:28,10.22
12:40:38,10.23
12:40:39,10.22
12:40:39,10.23
12:40:57,10.22
12:40:57,10.23
12:41:06,10.22
12:41:20,10.21
12:41:21,10.22
12:41:47,10.21
12:42:01,10.22
12:42:41,10.21
12:42:42,10.22
12:42:42,10.23
12:42:56,10.24
12:43:33,10.23
12:43:34,10.24
12:43:36,10.23
12:43:36,10.24
12:43:55,10.26
12:43:59,10.27
12:44:02,10.26
12:44:14,10.27
12:44:15,10.28
12:44:17,10.27
12:45:01,10.28
12:45:03,10.27
12:45:04,10.28
12:45:05,10.27
12:45:23,10.26
12:45:23,10.25
12:45:24,10.26
12:45:25,10.25
12:45:25,10.26
12:45:31,10.25
12:45:38,10.26
12:45:53,10.27
12:46:00,10.26
12:46:20,10.27
12:46:20,10.26
12:46:29,10.27
12:46:29,10.25
12:46:32,10.26
12:46:39,10.25
12:46:47,10.26
12:46:48,10.25
12:47:07,10.26
12:47:10,10.25
12:47:11,10.26
12:47:16,10.25
12:48:04,10.26
12:48:18,10.25
12:48:24,10.24
12:48:27,10.25
12:48:27,10.24
12:48:45,10.23
12:49:20,10.24
12:49:41,10.23
12:49:42,10.24
12:49:58,10.23
12:50:03,10.24
12:50:11,10.23
12:50:14,10.24
12:50:22,10.25
12:50:23,10.24
12:50:49,10.25
12:50:58,10.24
12:51:20,10.27
12:51:36,10.26
12:51:41,10.25
12:51:42,10.26
12:51:50,10.25
12:51:51,10.26
12:51:52,10.27
12:51:55,10.26
12:52:27,10.25
12:52:28,10.26
12:52:46,10.27
12:53:03,10.26
12:53:32,10.27
12:53:52,10.26
12:54:08,10.27
12:54:15,10.26
12:54:18,10.27
12:54:44,10.28
12:54:59,10.29
12:55:01,10.28
12:55:09,10.27
12:55:34,10.28
12:55:42,10.27
12:56:07,10.26
12:56:32,10.25
12:56:37,10.26
12:56:45,10.25
12:57:06,10.26
12:57:54,10.25
12:57:56,10.26
12:57:57,10.27
12:58:09,10.26
12:58:14,10.27
12:58:25,10.26
12:58:26,10.27
12:58:36,10.26
