04:00:34,9.85
12:58:37,10.27
12:58:40,10.26
12:58:42,10.27
12:58:45,10.26
12:59:59,10.27
13:00:02,10.28
13:00:05,10.3
13:00:07,10.31
13:00:08,10.32
13:00:12,10.34
13:00:14,10.35
13:00:15,10.36
13:00:16,10.35
13:00:18,10.36
13:00:19,10.35
13:00:20,10.36
13:00:23,10.35
13:00:24,10.36
13:00:24,10.35
13:00:25,10.32
13:00:26,10.33
13:00:26,10.32
13:00:27,10.34
13:00:29,10.33
13:00:32,10.34
13:00:42,10.33
13:00:50,10.34
13:00:59,10.33
13:00:59,10.34
13:01:07,10.33
13:01:10,10.34
13:01:23,10.33
13:01:24,10.34
13:01:25,10.33
13:01:39,10.34
13:01:46,10.33
13:01:52,10.32
13:01:53,10.31
13:01:59,10.32
13:02:05,10.31
13:02:10,10.32
13:02:23,10.31
13:02:28,10.32
13:02:29,10.31
13:02:31,10.32
13:02:39,10.33
13:02:40,10.35
13:02:42,10.34
13:02:45,10.33
13:02:47,10.34
13:02:54,10.35
13:02:57,10.34
13:03:01,10.35
13:03:02,10.29
13:03:02,10.3
13:03:03,10.29
13:03:03,10.28
13:03:15,10.3
13:03:17,10.31
13:03:18,10.32
13:03:27,10.31
13:03:27,10.28
13:03:29,10.27
13:03:30,10.26
13:03:31,10.27
13:03:44,10.26
13:03:45,10.27
13:03:47,10.26
13:03:50,10.27
13:04:00,10.26
13:04:07,10.27
13:04:11,10.26
13:04:12,10.25
13:04:13,10.24
13:04:13,10.21
13:04:14,10.23
13:04:18,10.24
13:04:19,10.23
13:04:23,10.24
13:04:24,10.23
13:04:26,10.24
13:04:32,10.25
13:04:36,10.26
13:04:51,10.25
13:04:53,10.24
13:04:54,10.25
13:04:54,10.26
13:04:55,10.27
13:05:13,10.26
13:05:28,10.32
13:05:29,10.33
13:05:31,10.34
13:05:31,10.33
13:05:34,10.32
13:05:35,10.33
13:05:37,10.32
13:05:55,10.31
13:05:55,10.32
13:05:58,10.31
13:06:15,10.32
13:06:17,10.33
13:06:19,10.35
13:06:27,10.34
13:06:28,10.32
13:06:33,10.31
13:06:34,10.32
13:06:39,10.31
13:06:43,10.3
13:06:43,10.31
13:06:45,10.3
13:06:47,10.31
13:06:55,10.3
13:06:59,10.31
13:07:04,10.3
13:07:25,10.29
13:07:40,10.28
13:07:52,10.27
13:07:58,10.29
13:08:00,10.28
13:08:17,10.29
13:08:18,10.35
13:08:20,10.34
13:08:20,10.3
13:08:24,10.31
13:08:30,10.3
13:08:38,10.31
13:08:38,10.32
13:08:50,10.33
13:08:58,10.32
13:08:59,10.31
13:09:00,10.3
13:09:01,10.31
13:09:08,10.32
13:09:12,10.31
13:09:12,10.32
13:09:18,10.33
13:09:30,10.32
13:09:40,10.33
13:09:50,10.32
13:09:51,10.31
13:10:03,10.32
13:10:10,10.31
13:10:13,10.32
13:10:14,10.31
13:10:22,10.32
13:10:28,10.31
13:10:28,10.3
13:10:38,10.31
13:10:51,10.32
13:11:03,10.31
13:11:06,10.33
13:11:26,10.32
13:11:27,10.33
13:11:28,10.32
13:11:31,10.33
13:11:36,10.31
13:11:50,10.32
13:12:25,10.31
13:12:53,10.3
13:13:11,10.31
13:13:27,10.3
13:13:28,10.29
13:13:40,10.3
13:13:47,10.29
13:14:15,10.3
13:14:16,10.29
13:15:14,10.28
13:15:15,10.27
13:15:15,10.28
13:15:37,10.27
13:15:40,10.28
13:16:08,10.29
13:16:47,10.28
13:16:47,10.27
13:16:57,10.28
13:17:13,10.27
13:17:20,10.28
13:17:27,10.27
13:17:28,10.26
13:17:33,10.25
13:17:36,10.26
13:17:37,10.27
13:17:55,10.28
13:17:58,10.27
13:18:21,10.28
13:18:30,10.27
13:19:00,10.28
13:19:00,10.27
13:19:04,10.28
13:19:18,10.27
13:19:19,10.28
13:19:26,10.27
13:19:27,10.26
13:19:27,10.27
13:19:44,10.26
13:20:19,10.25
13:20:20,10.26
13:20:39,10.27
13:20:44,10.28
13:20:59,10.27
13:21:04,10.28
13:21:12,10.27
13:21:23,10.26
13:21:24,10.27
13:21:36,10.25
13:21:38,10.26
13:22:03,10.25
13:22:07,10.26
13:22:09,10.25
13:22:13,10.26
13:22:15,10.27
13:23:10,10.28
13:23:10,10.27
13:24:39,10.28
13:24:49,10.29
13:24:56,10.28
13:24:58,10.29
13:25:25,10.28
13:25:33,10.29
13:25:39,10.28
13:26:27,10.27
13:26:53,10.28
13:27:04,10.27
13:28:29,10.28
13:28:45,10.27
13:29:12,10.28
13:29:23,10.29
13:30:00,10.28
13:30:10,10.29
13:30:10,10.28
13:30:19,10.29
13:30:37,10.3
13:31:06,10.29
13:31:13,10.3
13:31:14,10.29
13:31:15,10.3
13:31:23,10.29
13:31:39,10.3
13:31:40,10.29
13:31:51,10.3
13:32:34,10.31
13:32:35,10.3
13:32:37,10.31
13:32:45,10.3
13:33:28,10.29
13:33:30,10.3
13:33:56,10.31
13:33:57,10.3
13:34:07,10.31
13:34:32,10.3
13:34:44,10.31
13:35:34,10.3
13:35:46,10.29
13:36:15,10.3
13:36:24,10.29
13:36:44,10.3
13:36:45,10.29
13:36:45,10.3
13:36:51,10.29
13:37:20,10.3
13:37:26,10.29
13:37:27,10.3
13:37:57,10.29
13:38:27,10.3
13:38:28,10.29
13:38:28,10.3
13:38:32,10.31
13:38:50,10.3
13:38:54,10.31
13:38:57,10.3
13:39:21,10.31
13:39:22,10.3
13:39:39,10.29
13:39:48,10.28
13:39:49,10.27
13:39:56,10.28
13:40:20,10.29
13:40:21,10.28
13:40:23,10.29
13:40:24,10.28
13:40:25,10.27
13:40:56,10.26
13:41:01,10.27
13:41:02,10.26
13:41:09,10.25
13:41:15,10.23
13:41:21,10.24
13:41:34,10.23
13:41:36,10.24
13:41:40,10.23
13:41:41,10.24
13:42:09,10.25
13:42:11,10.24
13:42:15,10.23
13:42:53,10.24
13:42:56,10.23
13:43:08,10.24
13:43:18,10.23
13:43:38,10.24
13:43:50,10.25
13:44:21,10.26
13:44:59,10.27
13:45:03,10.26
13:45:06,10.27
13:46:01,10.26
13:46:17,10.25
13:46:29,10.24
13:46:32,10.23
13:46:47,10.24
13:47:10,10.23
13:47:25,10.24
13:49:09,10.23
13:49:26,10.24
13:50:00,10.23
13:50:02,10.24
13:50:17,10.23
13:50:19,10.22
13:50:29,10.23
13:50:30,10.24
13:50:34,10.23
13:51:06,10.22
13:51:08,10.23
13:51:08,10.22
13:51:22,10.21
13:51:37,10.2
13:51:46,10.21
13:51:52,10.2
13:51:57,10.21
13:52:26,10.2
13:52:52,10.18
13:52:53,10.17
13:52:58,10.18
13:53:08,10.17
13:53:25,10.18
13:53:29,10.17
13:53:38,10.18
13:53:58,10.17
13:54:03,10.18
13:54:07,10.17
13:54:12,10.16
13:54:14,10.17
13:54:43,10.16
13:54:53,10.17
13:54:58,10.16
13:54:58,10.15
13:55:02,10.16
13:55:18,10.17
13:55:36,10.16
13:56:10,10.17
13:56:11,10.16
13:56:21,10.17
13:56:21,10.16
13:56:22,10.17
13:56:22,10.15
13:56:25,10.16
13:56:35,10.15
13:56:37,10.16
13:56:44,10.15
13:57:03,10.16
13:57:12,10.15
13:57:21,10.16
13:57:27,10.17
13:57:57,10.16
13:58:20,10.17
13:58:23,10.16
13:58:23,10.17
13:58:38,10.16
13:59:21,10.17
13:59:29,10.16
13:59:38,10.17
13:59:42,10.16
13:59:46,10.17
13:59:48,10.16
14:00:18,10.17
14:00:20,10.18
14:00:23,10.19
14:00:33,10.18
14:00:34,10.19
14:01:00,10.18
14:01:05,10.19
14:01:14,10.2
14:01:15,10.19
14:02:51,10.2
14:03:21,10.19
14:03:33,10.2
14:03:48,10.19
14:04:12,10.2
14:04:56,10.19
14:05:25,10.2
14:05:29,10.19
14:05:30,10.2
14:05:49,10.21
14:06:33,10.2
14:06:34,10.21
14:07:00,10.2
14:07:00,10.21
14:07:19,10.2
14:07:20,10.21
14:07:22,10.2
14:07:23,10.21
14:07:28,10.2
14:07:53,10.21
14:07:54,10.22
14:07:54,10.21
14:08:07,10.2
14:08:49,10.21
14:09:18,10.22
14:09:48,10.21
14:09:48,10.22
14:10:06,10.21
14:10:16,10.2
14:10:30,10.21
14:10:56,10.22
14:11:14,10.21
14:12:06,10.2
14:12:10,10.21
14:12:15,10.22
14:12:16,10.21
14:12:45,10.22
14:12:51,10.21
14:13:28,10.22
14:14:07,10.23
14:14:47,10.22
14:14:47,10.23
14:14:52,10.22
14:14:55,10.23
14:15:51,10.24
14:16:11,10.23
14:16:11,10.24
14:16:34,10.23
14:16:39,10.24
14:16:41,10.23
14:16:42,10.24
14:16:44,10.23
14:17:04,10.24
14:17:53,10.25
14:18:00,10.24
14:18:03,10.25
14:18:16,10.24
14:18:31,10.25
14:18:51,10.24
14:18:52,10.26
14:19:13,10.25
14:19:31,10.26
14:19:40,10.25
14:19:43,10.26
14:19:44,10.25
14:19:56,10.26
14:19:57,10.25
14:20:05,10.26
14:20:06,10.25
14:20:14,10.26
14:20:26,10.27
14:20:33,10.26
14:20:35,10.27
14:21:01,10.26
14:21:28,10.25
14:22:36,10.26
14:22:45,10.27
14:22:52,10.29
14:22:53,10.28
14:22:55,10.29
14:22:57,10.28
14:22:59,10.29
14:23:05,10.28
14:23:18,10.29
14:23:20,10.28
14:23:21,10.29
14:23:30,10.28
14:23:58,10.29
14:24:10,10.28
14:24:11,10.29
14:24:43,10.28
14:25:21,10.29
14:25:36,10.28
14:25:38,10.29
14:26:22,10.28
14:26:38,10.29
14:26:54,10.28
14:26:57,10.29
14:26:59,10.28
14:27:30,10.29
14:27:33,10.28
14:29:44,10.29
14:29:59,10.28
14:30:00,10.29
14:30:26,10.28
14:30:39,10.29
14:30:43,10.28
14:30:58,10.27
14:32:11,10.26
14:32:16,10.25
14:32:17,10.26
14:32:17,10.25
14:32:26,10.26
14:32:27,10.25
14:32:40,10.26
14:32:45,10.25
14:32:50,10.26
14:32:53,10.25
14:33:01,10.26
14:33:02,10.25
14:33:03,10.26
14:33:04,10.27
14:34:03,10.26
14:34:18,10.27
14:34:35,10.26
14:35:03,10.27
14:35:29,10.28
14:35:34,10.27
14:35:34,10.28
14:35:57,10.27
14:36:07,10.28
14:36:22,10.27
14:36:36,10.29
14:36:56,10.28
14:37:09,10.29
14:37:16,10.28
14:37:24,10.29
14:37:37,10.28
14:37:38,10.29
14:38:03,10.28
14:38:07,10.29
14:38:15,10.28
14:38:42,10.29
14:39:17,10.28
14:39:25,10.29
14:39:29,10.28
14:40:01,10.27
14:40:33,10.28
14:40:38,10.27
14:40:39,10.28
14:40:43,10.29
14:40:47,10.28
14:41:06,10.29
14:41:11,10.28
14:42:53,10.29
14:43:24,10.28
14:43:24,10.27
14:44:07,10.28
14:44:31,10.27
14:44:36,10.28
14:45:05,10.27
14:45:10,10.28
14:45:11,10.27
14:45:35,10.28
14:47:01,10.29
14:47:06,10.28
14:47:07,10.29
14:47:10,10.28
14:47:11,10.27
14:47:15,10.26
14:47:16,10.27
14:47:33,10.26
14:47:56,10.25
14:48:02,10.26
14:48:23,10.25
14:48:31,10.26
14:48:33,10.25
14:48:34,10.26
14:49:01,10.27
14:49:07,10.26
14:49:07,10.27
14:49:23,10.26
14:50:06,10.27
14:50:20,10.3
14:50:29,10.31
14:50:33,10.32
14:50:35,10.33
14:50:36,10.32
14:50:37,10.33
14:50:38,10.32
14:50:38,10.31
14:50:39,10.32
14:50:39,10.31
14:50:40,10.32
14:50:41,10.33
14:50:42,10.32
14:50:42,10.33
14:50:51,10.32
14:50:52,10.34
14:50:53,10.35
14:50:54,10.34
14:51:05,10.35
14:51:05,10.34
14:51:08,10.33
14:51:09,10.34
14:51:11,10.33
14:51:12,10.34
14:51:29,10.33
14:51:31,10.34
14:51:49,10.33
14:51:51,10.34
14:51:54,10.32
14:52:07,10.33
14:52:31,10.32
14:52:33,10.34
14:52:45,10.35
14:53:00,10.34
14:53:07,10.35
14:53:10,10.34
14:53:34,10.35
14:53:37,10.34
14:53:38,10.35
14:53:42,10.36
14:53:45,10.35
14:53:47,10.36
14:53:57,10.35
14:54:01,10.36
14:54:01,10.35
14:54:05,10.36
14:54:13,10.35
14:54:13,10.36
14:54:22,10.35
14:54:29,10.34
14:54:29,10.33
14:54:30,10.34
14:54:30,10.32
14:54:33,10.33
14:54:34,10.32
14:54:35,10.33
14:54:35,10.34
14:54:49,10.33
14:54:58,10.32
14:55:21,10.33
14:55:22,10.34
14:55:47,10.33
14:55:49,10.34
14:56:04,10.33
14:56:12,10.34
14:56:19,10.33
14:56:19,10.32
14:56:56,10.31
14:56:57,10.32
14:57:18,10.33
14:58:04,10.32
14:58:05,10.33
14:58:06,10.32
14:58:22,10.33
14:58:31,10.32
14:59:09,10.33
14:59:12,10.34
14:59:14,10.35
14:59:25,10.36
14:59:35,10.35
14:59:36,10.36
14:59:59,10.35
15:00:41,10.34
15:00:41,10.35
15:00:44,10.34
15:00:47,10.33
15:01:12,10.32
15:01:17,10.33
15:01:19,10.32
15:01:21,10.33
15:01:36,10.32
15:01:39,10.33
15:01:39,10.34
15:01:43,10.33
15:01:45,10.32
15:01:50,10.33
15:02:06,10.32
15:02:09,10.33
15:02:12,10.32
15:02:34,10.31
15:02:41,10.32
15:02:42,10.31
15:02:48,10.3
15:02:54,10.31
15:02:55,10.3
15:02:59,10.29
15:03:15,10.27
15:03:17,10.28
15:03:18,10.27
15:03:21,10.26
15:03:22,10.27
15:03:46,10.28
15:04:17,10.29
15:04:48,10.28
15:05:06,10.27
15:05:18,10.28
15:05:35,10.27
15:06:05,10.28
15:06:14,10.27
15:06:17,10.26
15:06:20,10.27
15:06:21,10.26
15:06:22,10.25
15:06:23,10.24
15:06:23,10.25
15:06:24,10.24
15:06:26,10.25
15:06:31,10.24
15:06:37,10.25
15:06:37,10.26
15:06:38,10.25
15:06:41,10.26
15:06:41,10.25
15:06:43,10.26
15:07:25,10.25
15:07:43,10.26
15:07:58,10.25
15:07:58,10.24
15:08:00,10.23
15:08:01,10.24
15:08:01,10.23
15:08:02,10.22
15:08:06,10.21
15:08:07,10.22
15:08:12,10.23
15:08:13,10.24
15:08:21,10.23
15:08:22,10.24
15:08:34,10.23
15:08:39,10.22
15:08:41,10.23
15:09:15,10.24
15:09:30,10.25
15:09:50,10.24
15:09:52,10.25
15:10:33,10.26
15:10:46,10.27
15:11:40,10.28
15:11:43,10.27
15:11:43,10.28
15:12:01,10.29
15:12:15,10.28
15:12:20,10.29
15:12:35,10.28
15:12:43,10.27
15:12:47,10.26
15:12:56,10.27
15:14:16,10.26
15:14:17,10.27
15:14:18,10.28
15:14:23,10.27
15:14:28,10.28
15:15:09,10.27
15:15:12,10.28
15:15:16,10.27
15:15:41,10.28
15:15:57,10.29
15:15:58,10.28
15:16:12,10.29
15:16:13,10.28
15:16:17,10.27
15:16:31,10.28
15:16:36,10.27
15:16:40,10.26
15:16:45,10.27
15:16:45,10.26
15:17:00,10.27
15:17:23,10.28
15:17:39,10.27
15:18:06,10.28
15:18:09,10.27
15:18:40,10.28
15:19:14,10.27
15:19:18,10.28
15:19:23,10.27
15:19:24,10.26
15:19:26,10.25
15:19:26,10.24
15:19:26,10.23
15:19:27,10.24
15:19:28,10.22
15:19:29,10.23
15:19:30,10.22
15:19:39,10.23
15:19:45,10.22
15:19:49,10.23
15:19:54,10.22
15:20:04,10.23
15:20:10,10.22
15:20:11,10.23
15:20:18,10.21
15:20:23,10.2
15:20:26,10.21
15:20:29,10.22
15:20:30,10.21
15:20:33,10.22
15:20:47,10.23
15:20:56,10.24
15:20:57,10.23
15:21:39,10.24
15:22:26,10.25
15:23:26,10.26
15:23:58,10.25
15:23:58,10.26
15:24:13,10.25
15:24:17,10.26
15:24:28,10.25
15:24:29,10.26
15:25:11,10.25
15:25:14,10.26
15:25:19,10.25
15:25:22,10.26
15:25:23,10.25
15:25:25,10.26
15:25:25,10.25
15:25:28,10.24
15:25:29,10.23
15:25:31,10.24
15:25:37,10.23
15:25:37,10.22
15:25:49,10.23
15:26:07,10.22
15:26:12,10.23
15:27:18,10.24
15:27:18,10.23
15:27:36,10.24
15:27:37,10.23
15:28:23,10.22
15:28:36,10.23
15:28:37,10.21
15:28:39,10.22
15:29:04,10.21
15:29:12,10.22
15:29:15,10.21
15:29:45,10.22
15:29:57,10.21
15:29:57,10.2
15:30:15,10.21
15:30:17,10.2
15:30:28,10.19
15:30:35,10.18
15:30:41,10.19
15:31:00,10.18
15:31:05,10.19
15:31:05,10.18
15:31:11,10.19
15:31:11,10.18
15:31:13,10.19
15:31:53,10.2
15:32:13,10.21
15:32:14,10.2
15:32:18,10.21
15:32:21,10.2
15:32:23,10.21
15:32:28,10.2
15:33:07,10.21
15:33:26,10.22
15:33:38,10.21
15:33:39,10.22
15:33:40,10.21
15:33:41,10.22
15:33:44,10.21
15:33:45,10.22
15:33:49,10.21
15:33:50,10.22
15:34:40,10.21
15:34:46,10.22
15:34:49,10.21
15:34:50,10.22
15:34:59,10.2
15:35:03,10.19
15:35:03,10.18
15:35:05,10.17
15:35:06,10.18
15:35:07,10.17
15:35:11,10.18
15:35:12,10.19
15:35:23,10.15
15:35:23,10.14
15:35:25,10.15
15:35:27,10.16
15:35:45,10.17
15:35:46,10.18
15:36:17,10.19
15:36:44,10.2
15:36:46,10.19
15:36:58,10.18
15:36:59,10.19
15:37:11,10.18
15:37:17,10.19
15:37:40,10.18
15:37:40,10.19
15:37:42,10.18
15:37:47,10.19
15:38:09,10.2
15:38:11,10.19
15:38:26,10.2
15:38:28,10.19
15:38:36,10.18
15:38:48,10.19
15:39:02,10.18
15:39:05,10.19
15:39:08,10.18
15:39:12,10.19
15:39:13,10.18
15:39:21,10.17
15:39:21,10.18
15:40:18,10.19
15:40:20,10.18
15:40:25,10.19
15:40:31,10.18
15:40:56,10.17
15:40:58,10.18
15:41:15,10.17
15:41:16,10.16
15:41:32,10.17
15:41:35,10.16
15:42:12,10.17
15:42:14,10.16
15:42:29,10.17
15:42:31,10.16
15:42:33,10.17
15:42:37,10.16
15:42:46,10.17
15:43:09,10.16
15:43:10,10.15
15:43:31,10.14
15:43:32,10.15
15:44:03,10.16
15:44:04,10.15
15:44:05,10.16
15:44:21,10.17
15:44:30,10.16
15:44:31,10.17
15:44:31,10.16
15:44:38,10.17
15:44:43,10.16
15:44:44,10.17
15:45:13,10.16
15:45:15,10.17
15:45:19,10.16
15:45:20,10.17
15:45:46,10.18
15:45:47,10.17
15:45:51,10.18
15:45:58,10.17
15:45:59,10.18
15:46:00,10.17
15:46:05,10.18
15:46:13,10.19
15:46:35,10.21
15:46:43,10.2
15:46:57,10.19
15:46:58,10.2
15:47:09,10.21
15:47:14,10.2
15:47:26,10.21
15:47:33,10.2
15:47:40,10.21
15:47:48,10.2
15:48:06,10.19
15:48:41,10.18
15:48:45,10.19
15:48:52,10.18
15:48:57,10.19
15:49:09,10.18
15:49:09,10.19
15:49:33,10.2
15:49:37,10.19
15:49:45,10.2
15:49:56,10.19
15:50:02,10.2
15:50:04,10.19
15:50:14,10.2
15:50:14,10.19
15:50:18,10.18
15:50:26,10.19
15:50:45,10.18
15:50:49,10.19
15:50:55,10.18
15:51:07,10.17
15:51:07,10.16
15:51:25,10.17
15:51:27,10.16
15:51:29,10.17
15:51:29,10.16
15:51:31,10.17
15:51:51,10.18
15:52:03,10.19
15:52:17,10.2
15:52:18,10.19
15:52:25,10.2
15:52:26,10.19
15:52:26,10.2
15:52:30,10.19
15:52:31,10.2
15:52:31,10.19
15:52:51,10.18
15:52:52,10.19
15:52:52,10.18
15:52:57,10.19
15:53:08,10.18
15:53:09,10.19
15:53:30,10.18
15:53:30,10.19
15:53:35,10.18
15:53:41,10.19
15:53:44,10.18
15:53:49,10.19
15:53:57,10.18
15:54:00,10.19
15:54:01,10.18
15:54:01,10.19
15:54:04,10.18
15:54:06,10.19
15:54:07,10.18
15:54:10,10.19
15:54:17,10.18
15:54:22,10.19
15:54:27,10.18
15:54:28,10.19
15:54:36,10.18
15:54:37,10.19
15:54:41,10.18
15:54:42,10.19
15:54:42,10.18
15:54:46,10.19
15:54:55,10.18
15:54:57,10.19
15:55:03,10.18
15:55:05,10.19
15:55:08,10.2
15:55:09,10.19
15:55:10,10.2
15:55:15,10.19
15:55:16,10.18
15:55:25,10.19
15:55:37,10.18
15:55:44,10.19
15:56:10,10.18
15:56:11,10.19
15:56:39,10.18
15:56:40,10.19
15:57:08,10.18
15:57:08,10.19
15:57:10,10.18
15:57:12,10.19
15:57:46,10.18
15:57:49,10.19
15:58:05,10.18
15:58:05,10.19
15:58:35,10.18
15:58:37,10.19
15:59:14,10.18
15:59:17,10.19
15:59:19,10.18
15:59:20,10.19
15:59:36,10.18
15:59:36,10.19
15:59:36,10.18
15:59:37,10.19
15:59:38,10.18
15:59:38,10.19
15:59:42,10.18
15:59:42,10.19
15:59:44,10.18
15:59:45,10.19
15:59:46,10.18
15:59:48,10.19
15:59:55,10.18
15:59:56,10.17
15:59:57,10.18
15:59:59,10.17
16:00:00,10.18
16:00:02,10.17
16:00:03,10.18
16:00:05,10.16
16:00:50,10.18
16:02:23,10.16
16:03:29,10.17
16:10:18,10.16
16:16:21,10.17
16:16:38,10.2
17:21:34,10.25
17:24:18,10.21
17:58:23,10.22
18:12:06,10.24
18:25:42,10.21
18:30:53,10.24
18:38:13,10.22
18:41:14,10.24
