09:30:16,7.55
09:30:16,7.54
09:30:22,7.57
09:30:23,7.54
09:30:28,7.59
09:30:48,7.64
09:31:19,7.61
09:31:21,7.59
09:32:18,7.58
09:32:22,7.57
09:32:23,7.55
09:32:25,7.56
09:32:26,7.58
09:32:32,7.56
09:32:34,7.55
09:32:35,7.56
09:32:40,7.55
09:32:42,7.56
09:32:45,7.57
09:32:46,7.55
09:32:47,7.58
09:32:53,7.59
09:32:55,7.56
09:32:57,7.55
09:32:59,7.58
09:33:02,7.55
09:33:02,7.56
09:33:05,7.58
09:33:08,7.56
09:33:12,7.57
09:33:13,7.55
09:33:14,7.58
09:33:19,7.57
09:33:21,7.56
09:33:40,7.57
09:33:41,7.56
09:34:02,7.55
09:34:05,7.56
09:34:14,7.55
09:34:25,7.56
09:34:33,7.57
09:34:34,7.58
09:34:45,7.57
09:34:47,7.58
09:34:53,7.57
09:34:58,7.58
09:35:01,7.57
09:35:12,7.58
09:35:18,7.57
09:35:20,7.58
09:35:24,7.59
09:35:24,7.6
09:35:26,7.59
09:35:32,7.6
09:35:33,7.61
09:35:35,7.62
09:35:36,7.63
09:35:57,7.62
09:36:03,7.61
09:36:05,7.62
09:36:06,7.61
09:36:07,7.62
09:36:09,7.61
09:36:10,7.62
09:36:12,7.63
09:36:18,7.64
09:36:35,7.63
09:36:35,7.64
09:36:36,7.63
09:36:37,7.62
09:36:38,7.63
09:36:40,7.62
09:36:43,7.63
09:36:48,7.64
09:36:49,7.63
09:36:55,7.62
09:36:58,7.63
09:36:59,7.64
09:37:00,7.63
09:37:00,7.64
09:37:06,7.65
09:37:08,7.64
09:37:08,7.63
09:37:08,7.62
09:37:11,7.64
09:37:24,7.65
09:37:38,7.66
09:37:47,7.65
09:37:54,7.66
09:38:07,7.65
09:38:11,7.66
09:38:18,7.67
09:38:19,7.66
09:38:19,7.67
09:38:20,7.66
09:38:21,7.67
09:38:21,7.68
09:38:26,7.67
09:38:28,7.66
09:38:35,7.67
09:38:37,7.68
09:38:39,7.67
09:38:41,7.66
09:38:42,7.69
09:38:42,7.66
09:38:43,7.69
09:38:45,7.68
09:38:47,7.69
09:38:49,7.68
09:38:51,7.69
09:38:55,7.68
09:38:56,7.69
09:38:56,7.68
09:39:00,7.69
09:39:02,7.68
09:39:03,7.69
09:39:03,7.7
09:39:06,7.71
09:39:20,7.7
09:39:26,7.72
09:39:34,7.73
09:39:34,7.72
09:39:35,7.73
09:39:44,7.74
09:39:52,7.75
09:39:53,7.76
09:39:54,7.75
09:39:55,7.76
09:39:56,7.75
09:39:59,7.74
09:39:59,7.75
09:40:00,7.74
09:40:00,7.75
09:40:03,7.74
09:40:06,7.73
09:40:08,7.74
09:40:09,7.73
09:40:10,7.74
09:40:12,7.72
09:40:12,7.73
09:40:13,7.72
09:40:14,7.71
09:40:15,7.72
09:40:36,7.74
09:40:59,7.75
09:41:14,7.76
09:41:19,7.75
09:41:19,7.76
09:41:24,7.75
09:41:26,7.76
09:41:31,7.77
09:41:33,7.78
09:41:37,7.77
09:41:43,7.78
09:41:45,7.77
09:41:53,7.76
09:41:56,7.77
09:42:14,7.76
09:42:29,7.78
09:42:33,7.76
09:42:44,7.77
09:42:46,7.76
09:44:26,7.75
09:44:29,7.76
09:44:30,7.75
09:44:31,7.76
09:44:33,7.75
09:44:40,7.76
09:44:40,7.75
09:44:42,7.76
09:44:43,7.75
09:44:44,7.76
09:44:56,7.75
09:44:59,7.76
09:45:23,7.75
09:45:26,7.74
09:45:27,7.75
09:45:27,7.74
09:45:28,7.75
09:45:29,7.74
09:45:29,7.75
09:45:30,7.74
09:45:32,7.73
09:45:34,7.72
09:45:34,7.73
09:45:34,7.72
09:45:36,7.74
09:45:40,7.72
09:45:44,7.75
09:45:44,7.74
09:45:46,7.75
09:45:48,7.74
09:45:49,7.75
09:45:50,7.74
09:45:52,7.73
09:45:54,7.72
09:46:05,7.71
09:46:14,7.7
09:46:16,7.71
09:46:17,7.72
09:46:18,7.71
09:46:20,7.72
09:46:20,7.71
09:46:20,7.72
09:46:29,7.7
09:46:29,7.69
09:46:29,7.68
09:46:37,7.67
09:46:49,7.66
09:46:53,7.65
09:46:55,7.66
09:47:01,7.65
09:47:01,7.64
09:47:06,7.63
09:47:08,7.64
09:47:10,7.65
09:47:10,7.66
09:47:12,7.67
09:47:15,7.66
09:47:16,7.65
09:47:16,7.66
09:47:16,7.69
09:47:17,7.67
09:47:17,7.66
09:47:18,7.65
09:47:19,7.66
09:47:19,7.65
09:47:20,7.66
09:47:20,7.65
09:47:21,7.66
09:47:23,7.65
09:47:25,7.64
09:47:26,7.63
09:47:27,7.64
09:47:29,7.63
09:47:30,7.64
09:47:36,7.63
09:47:37,7.64
09:47:38,7.63
09:47:40,7.62
09:47:40,7.63
09:47:40,7.62
09:47:41,7.64
09:47:42,7.63
09:47:42,7.64
09:47:44,7.63
09:47:44,7.62
09:47:47,7.63
09:47:47,7.64
09:47:48,7.63
09:47:49,7.62
09:47:49,7.61
09:47:49,7.62
09:47:51,7.61
09:47:51,7.62
09:47:52,7.61
09:47:53,7.62
09:47:53,7.63
09:47:55,7.64
09:48:04,7.65
09:48:12,7.66
09:48:26,7.65
09:48:34,7.66
09:48:36,7.67
09:48:40,7.66
09:48:41,7.67
09:48:47,7.66
09:48:47,7.67
09:48:53,7.66
09:48:56,7.67
09:49:07,7.66
09:49:07,7.67
09:49:09,7.68
09:49:11,7.67
09:49:14,7.68
09:49:15,7.67
09:49:28,7.66
09:49:34,7.65
09:49:34,7.66
09:49:36,7.65
09:49:36,7.66
09:49:37,7.65
09:49:38,7.64
09:49:39,7.65
09:49:40,7.64
09:49:41,7.65
09:49:42,7.66
09:49:45,7.65
09:49:48,7.66
09:49:50,7.65
09:49:52,7.64
09:49:54,7.66
09:49:55,7.65
09:49:56,7.64
09:50:02,7.65
09:50:03,7.64
09:50:04,7.65
09:50:07,7.66
09:50:07,7.65
09:50:10,7.66
09:50:13,7.65
09:50:14,7.66
09:50:22,7.65
09:50:23,7.66
09:50:24,7.67
09:50:25,7.68
09:50:31,7.67
09:50:32,7.68
09:50:33,7.67
09:50:36,7.68
09:50:38,7.67
09:50:40,7.68
09:50:58,7.69
09:50:59,7.68
09:51:15,7.67
09:51:17,7.68
09:51:23,7.67
09:51:24,7.68
09:51:31,7.69
09:51:31,7.68
09:51:45,7.67
09:51:46,7.66
09:51:48,7.67
09:51:49,7.66
09:51:54,7.67
09:51:56,7.66
09:52:00,7.65
09:52:00,7.66
09:52:11,7.67
09:52:12,7.68
09:52:19,7.67
09:52:19,7.68
09:52:24,7.67
09:52:26,7.68
09:52:26,7.67
09:52:29,7.68
09:52:31,7.69
09:52:37,7.68
09:52:42,7.69
09:52:43,7.68
09:52:43,7.7
09:52:48,7.69
09:52:49,7.68
09:52:52,7.69
09:52:52,7.68
09:53:34,7.69
09:53:37,7.68
09:53:38,7.69
09:53:40,7.7
09:53:48,7.68
09:53:51,7.69
09:53:52,7.7
09:53:55,7.69
09:53:58,7.7
09:53:58,7.69
09:54:00,7.68
09:54:01,7.69
09:54:10,7.68
09:54:26,7.67
09:54:30,7.68
09:54:36,7.67
09:54:38,7.68
09:54:41,7.67
09:54:45,7.68
09:54:46,7.67
09:54:55,7.68
09:54:56,7.67
09:54:59,7.68
09:55:05,7.67
09:55:18,7.68
09:55:20,7.67
09:55:21,7.68
09:55:30,7.67
09:55:31,7.68
09:55:36,7.67
09:55:36,7.66
09:55:40,7.68
09:55:47,7.67
09:55:49,7.66
09:56:06,7.67
09:56:08,7.66
09:56:14,7.67
09:56:29,7.66
09:56:32,7.67
09:56:34,7.68
09:56:49,7.67
09:56:53,7.66
09:57:18,7.67
09:57:18,7.66
09:57:19,7.68
09:57:27,7.69
09:57:29,7.68
09:57:37,7.67
09:57:47,7.68
09:57:47,7.67
09:57:50,7.68
09:57:56,7.69
09:57:56,7.68
09:58:19,7.67
09:58:38,7.66
09:59:11,7.65
09:59:12,7.66
09:59:55,7.65
10:00:11,7.66
10:00:19,7.65
10:00:39,7.66
10:01:03,7.65
10:01:32,7.66
10:01:35,7.65
10:01:43,7.66
10:01:45,7.65
10:01:55,7.66
10:01:55,7.65
10:02:01,7.66
10:02:02,7.65
10:02:13,7.66
10:02:16,7.65
10:02:17,7.66
10:02:18,7.65
10:02:19,7.66
10:02:20,7.65
10:02:26,7.66
10:02:30,7.65
10:02:31,7.66
10:02:34,7.67
10:02:34,7.66
10:02:34,7.67
10:02:48,7.68
10:03:08,7.67
10:03:15,7.66
10:03:20,7.67
10:03:21,7.68
10:03:25,7.67
10:03:31,7.66
10:03:35,7.67
10:03:36,7.66
10:03:38,7.67
10:03:40,7.66
10:03:40,7.65
10:03:53,7.66
10:03:55,7.65
10:04:21,7.64
10:04:23,7.65
10:04:26,7.64
10:04:29,7.65
10:04:29,7.64
10:04:33,7.63
10:04:42,7.62
10:04:57,7.61
10:05:47,7.62
10:05:47,7.63
10:05:50,7.62
10:05:53,7.63
10:06:08,7.64
10:06:08,7.63
10:06:17,7.64
10:06:43,7.65
10:06:48,7.66
10:06:56,7.65
10:07:18,7.66
10:08:01,7.65
10:08:03,7.66
10:08:08,7.65
10:08:10,7.66
10:08:26,7.67
10:08:27,7.68
10:08:32,7.67
10:08:41,7.68
10:09:10,7.67
10:09:11,7.68
10:09:13,7.67
10:09:14,7.68
10:09:15,7.67
10:09:16,7.68
10:09:18,7.67
10:09:23,7.66
10:09:35,7.67
10:09:38,7.66
10:09:41,7.67
10:09:44,7.66
10:09:52,7.67
10:09:54,7.66
10:10:23,7.67
10:10:24,7.68
10:10:32,7.67
10:10:36,7.68
10:10:41,7.67
10:10:43,7.68
10:10:45,7.67
10:10:48,7.68
10:10:49,7.67
10:10:56,7.66
10:11:10,7.65
10:11:10,7.66
10:11:12,7.65
10:11:16,7.66
10:11:35,7.67
10:11:39,7.66
10:11:44,7.67
10:11:46,7.66
10:11:59,7.67
10:12:07,7.68
10:12:33,7.67
10:12:34,7.66
10:12:39,7.67
10:12:44,7.68
10:12:45,7.67
10:12:56,7.68
10:12:56,7.67
10:13:05,7.68
10:13:09,7.66
10:13:25,7.67
10:13:25,7.68
10:13:28,7.67
10:13:40,7.68
10:13:43,7.67
10:13:47,7.68
10:13:49,7.67
10:13:56,7.68
10:14:01,7.67
10:14:05,7.68
10:14:44,7.66
10:14:56,7.68
10:14:56,7.67
10:15:23,7.66
10:15:23,7.67
10:15:27,7.68
10:15:58,7.7
10:16:08,7.69
10:16:08,7.7
10:16:09,7.69
10:16:09,7.7
10:16:17,7.69
10:16:32,7.68
10:16:58,7.69
10:17:01,7.7
10:17:49,7.71
10:17:57,7.72
10:17:57,7.71
10:17:58,7.72
10:18:13,7.73
10:18:14,7.72
10:18:16,7.73
10:18:21,7.72
10:18:27,7.73
10:18:34,7.72
10:18:37,7.73
10:18:56,7.74
10:19:05,7.73
10:19:08,7.74
10:19:09,7.73
10:19:10,7.74
10:19:31,7.73
10:19:33,7.74
10:19:49,7.73
10:19:57,7.72
10:20:04,7.71
10:20:14,7.72
10:20:33,7.73
10:20:34,7.74
10:21:03,7.75
10:21:10,7.76
10:21:18,7.75
10:21:19,7.76
10:21:22,7.75
10:21:29,7.76
10:21:43,7.75
10:22:22,7.74
10:22:25,7.75
10:22:54,7.74
10:23:04,7.75
10:23:16,7.76
10:24:08,7.77
10:24:14,7.78
10:24:15,7.77
10:24:16,7.78
10:24:17,7.77
10:24:36,7.78
10:24:43,7.77
10:24:46,7.76
10:25:08,7.77
10:25:10,7.76
10:25:16,7.77
10:25:18,7.76
10:25:36,7.77
10:25:36,7.76
10:25:37,7.77
10:25:40,7.76
10:25:48,7.77
10:25:49,7.76
10:26:04,7.77
10:26:04,7.76
10:26:06,7.77
10:26:22,7.78
10:26:25,7.77
10:26:27,7.78
10:26:31,7.77
10:26:36,7.78
10:26:42,7.77
10:26:51,7.78
10:26:57,7.79
10:26:59,7.8
10:27:02,7.79
10:27:03,7.8
10:27:21,7.81
10:27:22,7.8
10:27:25,7.79
10:27:27,7.78
10:27:29,7.79
10:27:30,7.78
10:27:47,7.77
10:28:17,7.78
10:28:38,7.77
10:28:39,7.78
10:28:39,7.77
10:28:40,7.78
10:28:42,7.77
10:28:54,7.78
10:28:59,7.77
10:28:59,7.78
10:29:16,7.77
10:29:20,7.78
10:29:25,7.77
10:29:26,7.78
10:29:34,7.76
10:29:59,7.77
10:30:01,7.78
10:30:14,7.77
10:30:20,7.76
10:30:38,7.77
10:30:38,7.76
10:30:48,7.77
10:30:55,7.78
10:30:56,7.79
10:31:00,7.8
10:31:06,7.81
10:31:06,7.8
10:31:07,7.79
10:31:07,7.8
10:31:15,7.79
10:31:17,7.78
10:31:17,7.79
10:31:18,7.78
10:31:18,7.79
10:31:20,7.78
10:31:21,7.79
10:31:22,7.78
10:31:23,7.79
10:31:26,7.8
10:31:32,7.81
10:31:34,7.8
10:31:51,7.81
10:31:53,7.82
10:32:01,7.83
10:32:02,7.82
10:32:06,7.84
10:32:14,7.85
10:32:20,7.84
10:32:23,7.85
10:32:24,7.84
10:32:30,7.83
10:32:32,7.84
10:32:44,7.83
10:32:46,7.84
10:32:47,7.83
10:32:47,7.84
10:33:01,7.83
10:33:01,7.84
10:33:10,7.83
10:33:13,7.84
10:33:48,7.83
10:33:58,7.82
10:33:59,7.83
10:34:02,7.82
10:35:12,7.81
10:35:13,7.8
10:35:14,7.81
10:35:17,7.8
10:35:26,7.81
10:35:27,7.8
10:35:38,7.81
10:35:44,7.82
10:35:59,7.8
10:36:02,7.81
10:36:21,7.8
10:36:58,7.79
10:37:05,7.8
10:37:06,7.79
10:37:09,7.78
10:37:10,7.79
10:37:18,7.8
10:37:18,7.81
10:37:27,7.8
10:37:46,7.81
10:37:46,7.82
10:38:24,7.83
10:38:37,7.82
10:38:39,7.83
10:38:48,7.82
10:38:57,7.83
10:39:05,7.82
10:39:39,7.83
10:39:50,7.84
10:39:52,7.83
10:40:20,7.84
10:40:29,7.83
10:40:34,7.84
10:41:48,7.85
10:41:53,7.84
10:42:06,7.85
10:42:17,7.86
10:42:18,7.85
10:42:20,7.84
10:42:37,7.85
10:42:39,7.86
10:42:57,7.85
10:43:01,7.86
10:43:05,7.85
10:43:17,7.86
10:43:28,7.85
10:43:37,7.84
10:45:04,7.85
10:45:06,7.86
10:45:30,7.85
10:45:49,7.86
10:45:51,7.85
10:46:04,7.86
10:46:06,7.85
10:46:26,7.86
10:46:29,7.84
10:46:30,7.85
10:46:48,7.86
10:46:54,7.84
10:47:00,7.85
10:47:17,7.86
10:47:53,7.85
10:47:54,7.86
10:47:56,7.85
10:48:02,7.84
10:48:55,7.85
10:49:15,7.86
10:51:05,7.85
10:51:13,7.86
10:51:19,7.85
10:51:25,7.83
10:51:37,7.82
10:52:24,7.81
10:52:27,7.82
10:53:10,7.81
10:53:11,7.82
10:53:12,7.81
10:53:26,7.82
10:55:20,7.83
10:55:24,7.82
10:55:25,7.83
10:55:26,7.82
10:55:27,7.83
10:55:37,7.84
10:55:54,7.83
10:55:56,7.84
10:56:00,7.83
10:56:10,7.84
10:56:23,7.85
10:56:31,7.86
10:57:04,7.85
10:57:11,7.86
10:57:16,7.85
10:57:20,7.84
10:58:11,7.83
10:58:26,7.84
10:59:34,7.83
10:59:48,7.84
11:00:11,7.85
11:00:12,7.86
11:00:35,7.87
11:00:35,7.86
11:00:37,7.87
11:00:47,7.86
11:00:53,7.88
11:00:53,7.87
11:01:17,7.86
11:01:18,7.87
11:01:20,7.86
11:01:51,7.85
11:01:52,7.86
11:01:59,7.85
11:02:32,7.86
11:04:10,7.85
11:04:40,7.86
11:04:53,7.85
11:04:59,7.86
11:05:21,7.87
11:05:35,7.88
11:05:45,7.89
11:05:48,7.87
11:05:52,7.88
11:06:21,7.89
11:06:33,7.9
11:06:33,7.89
11:07:58,7.9
11:08:07,7.91
11:08:10,7.9
11:08:14,7.89
11:08:38,7.88
11:08:41,7.89
11:08:41,7.88
11:08:43,7.87
11:09:10,7.88
11:09:15,7.87
11:09:26,7.88
11:09:31,7.87
11:09:51,7.86
11:09:53,7.87
11:09:59,7.88
11:10:03,7.89
11:10:25,7.88
11:10:31,7.89
11:11:23,7.88
11:11:25,7.87
11:11:32,7.88
11:11:37,7.87
11:11:58,7.86
11:12:03,7.85
11:12:10,7.86
11:13:58,7.87
11:14:12,7.86
11:14:56,7.85
11:15:19,7.84
11:15:20,7.85
11:15:22,7.84
11:16:04,7.83
11:16:41,7.84
11:16:47,7.85
11:16:50,7.84
11:17:22,7.85
11:17:23,7.86
11:17:24,7.85
11:18:10,7.86
11:18:40,7.85
11:18:40,7.84
11:20:26,7.85
11:20:30,7.84
11:20:41,7.83
11:20:43,7.82
11:20:55,7.83
11:20:57,7.82
11:20:58,7.83
11:21:01,7.82
11:21:13,7.83
11:21:20,7.82
11:21:42,7.81
11:22:08,7.82
11:22:13,7.81
11:22:26,7.8
11:22:28,7.81
11:22:34,7.8
11:22:37,7.81
11:22:40,7.8
11:22:45,7.81
11:22:48,7.8
11:22:56,7.81
11:23:19,7.8
11:23:19,7.81
11:23:20,7.8
11:25:19,7.82
11:25:36,7.81
11:26:11,7.82
11:26:13,7.81
11:26:20,7.82
11:26:23,7.81
11:26:34,7.82
11:26:54,7.83
11:26:58,7.84
11:27:02,7.85
11:27:08,7.84
11:27:40,7.83
11:27:44,7.82
11:28:22,7.83
11:28:34,7.82
11:28:49,7.83
11:29:00,7.84
11:29:16,7.83
11:29:34,7.84
11:31:11,7.83
11:31:13,7.84
11:31:18,7.82
11:31:54,7.83
11:31:55,7.82
11:31:56,7.83
11:31:56,7.84
11:32:22,7.83
11:32:35,7.84
11:33:07,7.83
11:33:08,7.82
11:33:51,7.81
11:34:22,7.82
11:34:27,7.81
11:34:48,7.82
11:34:53,7.81
11:35:05,7.82
11:35:08,7.81
11:35:46,7.8
11:35:49,7.81
11:35:59,7.8
11:36:04,7.81
11:36:18,7.8
11:36:18,7.81
11:36:30,7.8
11:36:32,7.81
11:37:02,7.82
11:37:29,7.83
11:37:29,7.82
11:37:31,7.83
11:38:07,7.82
11:39:35,7.83
11:39:37,7.82
11:39:42,7.83
11:39:56,7.82
11:40:06,7.83
11:40:16,7.82
11:40:19,7.83
11:40:19,7.82
11:40:20,7.83
11:40:27,7.84
11:40:27,7.83
11:40:29,7.84
11:40:49,7.85
11:40:58,7.86
11:41:00,7.85
11:41:12,7.86
11:41:48,7.85
11:42:10,7.84
11:42:39,7.83
11:43:00,7.84
11:43:09,7.85
11:43:41,7.86
11:44:03,7.87
11:44:04,7.86
11:44:23,7.87
11:44:53,7.88
11:45:09,7.89
11:45:45,7.9
11:45:46,7.91
11:46:29,7.9
11:46:29,7.91
11:46:34,7.9
11:46:45,7.89
11:46:45,7.9
11:46:45,7.89
11:47:37,7.88
11:47:37,7.87
11:47:54,7.86
11:48:27,7.87
11:48:51,7.86
11:49:09,7.87
11:49:11,7.86
11:49:11,7.87
11:50:02,7.88
11:50:05,7.89
11:50:07,7.9
11:50:19,7.89
11:50:39,7.88
11:51:14,7.87
11:52:14,7.86
11:52:18,7.87
11:52:44,7.88
11:52:54,7.87
11:52:55,7.88
11:52:59,7.89
11:53:31,7.9
11:53:36,7.89
11:53:57,7.9
11:53:57,7.89
11:54:26,7.88
11:54:56,7.89
11:55:53,7.9
11:56:04,7.89
11:56:07,7.9
11:56:14,7.91
11:56:14,7.9
11:56:25,7.89
11:56:32,7.9
11:56:36,7.89
11:57:27,7.9
11:57:30,7.88
11:58:05,7.87
11:59:14,7.86
12:00:15,7.87
12:00:30,7.88
12:00:38,7.87
12:00:39,7.88
12:00:57,7.87
12:00:59,7.88
12:01:11,7.89
12:01:14,7.88
12:01:58,7.89
12:02:04,7.88
12:02:23,7.87
12:04:55,7.88
12:05:22,7.87
12:05:39,7.88
12:05:47,7.86
12:05:49,7.87
12:06:08,7.86
12:06:22,7.85
12:06:25,7.86
12:07:39,7.85
12:07:39,7.86
12:08:02,7.85
12:08:03,7.84
12:08:19,7.85
12:08:37,7.86
12:10:39,7.87
12:11:12,7.86
12:11:13,7.87
12:11:55,7.86
12:14:13,7.87
12:14:52,7.86
12:15:00,7.87
12:15:25,7.86
12:15:25,7.87
12:15:50,7.86
12:17:44,7.85
12:17:56,7.86
12:19:15,7.87
12:19:16,7.86
12:19:43,7.87
12:19:48,7.86
12:20:16,7.87
12:20:21,7.86
12:20:23,7.87
12:20:23,7.86
