09:30:16,7.55
12:20:24,7.87
12:20:56,7.88
12:20:58,7.87
12:21:28,7.88
12:21:35,7.87
12:21:55,7.88
12:21:57,7.89
12:22:14,7.88
12:22:40,7.87
12:23:38,7.89
12:23:54,7.88
12:23:57,7.89
12:24:27,7.9
12:24:43,7.91
12:24:54,7.92
12:25:03,7.91
12:25:03,7.92
12:25:13,7.91
12:25:13,7.92
12:25:32,7.93
12:25:42,7.94
12:26:13,7.93
12:26:14,7.94
12:26:19,7.93
12:26:32,7.94
12:26:35,7.93
12:26:38,7.94
12:26:38,7.93
12:26:44,7.94
12:27:03,7.93
12:27:41,7.94
12:27:43,7.93
12:27:52,7.94
12:28:52,7.93
12:28:55,7.94
12:29:17,7.93
12:29:18,7.95
12:29:18,7.94
12:29:19,7.93
12:29:24,7.94
12:29:25,7.93
12:29:28,7.94
12:29:31,7.93
12:29:36,7.94
12:29:54,7.95
12:30:01,7.96
12:30:10,7.95
12:31:31,7.96
12:31:53,7.97
12:32:03,7.96
12:32:20,7.97
12:32:23,7.96
12:32:31,7.97
12:32:52,7.96
12:32:56,7.95
12:32:58,7.94
12:33:22,7.93
12:33:41,7.94
12:33:41,7.93
12:33:41,7.94
12:33:52,7.93
12:33:58,7.94
12:34:17,7.93
12:34:48,7.92
12:34:57,7.93
12:35:10,7.92
12:35:15,7.93
12:36:07,7.92
12:36:22,7.91
12:36:45,7.92
12:37:13,7.91
12:37:58,7.92
12:37:58,7.93
12:38:17,7.92
12:38:20,7.93
12:38:23,7.92
12:38:23,7.93
12:38:46,7.94
12:39:13,7.95
12:39:18,7.94
12:41:34,7.93
12:42:12,7.92
12:42:36,7.91
12:43:39,7.9
12:43:47,7.91
12:44:44,7.92
12:46:11,7.91
12:46:11,7.92
12:46:16,7.91
12:46:19,7.92
12:46:22,7.91
12:46:24,7.92
12:46:26,7.93
12:46:29,7.92
12:46:31,7.93
12:47:51,7.94
12:48:21,7.93
12:48:56,7.92
12:48:57,7.93
12:49:15,7.92
12:49:17,7.91
12:49:18,7.92
12:49:24,7.93
12:50:29,7.94
12:50:45,7.93
12:51:21,7.92
12:51:23,7.93
12:51:24,7.92
12:51:27,7.93
12:51:32,7.92
12:51:36,7.93
12:52:06,7.94
12:52:20,7.93
12:52:31,7.94
12:52:48,7.93
12:53:23,7.94
12:53:34,7.93
12:53:37,7.94
12:53:44,7.93
12:53:47,7.94
12:54:42,7.95
12:54:46,7.94
12:54:47,7.95
12:54:59,7.96
12:55:45,7.95
12:56:07,7.94
12:56:13,7.95
12:56:29,7.94
12:56:38,7.95
12:56:50,7.96
12:56:52,7.95
12:57:09,7.96
12:57:10,7.95
12:58:21,7.94
12:58:23,7.93
12:58:25,7.94
12:58:55,7.93
12:59:55,7.95
13:00:19,7.94
13:00:30,7.95
13:00:34,7.94
13:01:09,7.93
13:01:27,7.94
13:01:30,7.93
13:02:05,7.94
13:02:10,7.95
13:02:19,7.94
13:02:32,7.93
13:03:31,7.94
13:03:33,7.95
13:04:32,7.94
13:04:32,7.95
13:04:37,7.96
13:04:40,7.95
13:05:15,7.96
13:05:20,7.95
13:05:35,7.96
13:05:46,7.97
13:06:01,7.96
13:06:02,7.97
13:06:07,7.96
13:06:22,7.97
13:06:29,7.96
13:06:34,7.97
13:09:48,7.98
13:10:08,7.97
13:10:18,7.98
13:10:23,7.97
13:11:00,7.98
13:11:24,7.97
13:11:26,7.98
13:12:40,7.97
13:13:45,7.98
13:13:55,7.97
13:14:24,7.98
13:14:34,7.97
13:14:38,7.98
13:14:48,7.97
13:14:59,7.98
13:15:48,7.99
13:16:36,7.98
13:16:57,7.99
13:17:00,7.98
13:17:02,7.99
13:17:06,7.98
13:17:13,7.99
13:17:15,7.98
13:17:39,7.97
13:17:41,7.98
13:17:51,7.97
13:17:52,7.98
13:18:11,7.97
13:18:17,7.98
13:19:10,7.99
13:19:12,7.98
13:19:12,7.99
13:19:13,7.98
13:19:15,7.99
13:19:15,7.98
13:19:17,7.99
13:19:18,7.98
13:19:30,7.97
13:22:16,7.98
13:22:56,7.97
13:23:16,7.98
13:23:29,7.97
13:23:46,7.98
13:24:02,7.97
13:24:13,7.98
13:24:32,7.97
13:24:47,7.98
13:25:23,7.97
13:25:53,7.98
13:25:54,7.97
13:26:14,7.98
13:26:16,7.97
13:26:21,7.98
13:26:23,7.97
13:26:24,7.96
13:26:26,7.97
13:26:49,7.96
13:26:50,7.95
13:26:52,7.96
13:27:07,7.95
13:27:37,7.94
13:27:38,7.95
13:29:39,7.94
13:29:40,7.93
13:29:57,7.94
13:30:23,7.93
13:31:16,7.92
13:31:37,7.93
13:32:02,7.92
13:32:21,7.93
13:32:47,7.92
13:33:12,7.93
13:33:36,7.92
13:33:40,7.93
13:33:47,7.94
13:33:48,7.95
13:33:54,7.94
13:33:54,7.95
13:33:55,7.94
13:34:28,7.93
13:34:39,7.94
13:34:52,7.95
13:37:46,7.96
13:38:20,7.95
13:38:21,7.96
13:38:29,7.95
13:38:49,7.96
13:38:55,7.95
13:38:56,7.96
13:39:05,7.97
13:39:33,7.96
13:39:35,7.95
13:39:37,7.96
13:39:43,7.95
13:42:10,7.96
13:42:25,7.97
13:43:56,7.98
13:45:02,7.99
13:46:12,7.98
13:46:12,7.99
13:46:54,8
13:47:02,7.99
13:47:13,8
13:47:14,7.99
13:47:16,8
13:47:18,7.99
13:47:18,8
13:47:20,7.99
13:48:30,8
13:48:36,7.99
13:49:32,7.98
13:50:21,7.97
13:50:22,7.98
13:50:31,7.97
13:50:53,7.98
13:51:33,7.97
13:51:34,7.98
13:51:53,7.99
13:52:29,7.98
13:52:31,7.99
13:52:36,7.98
13:52:43,7.99
13:52:43,7.98
13:52:48,7.99
13:52:50,7.98
13:52:51,7.99
13:52:55,7.98
13:53:04,7.99
13:53:05,7.98
13:53:30,7.99
13:54:20,8
13:54:20,7.99
13:54:56,7.98
13:54:56,7.99
13:57:12,7.98
13:57:24,7.99
13:57:25,7.98
13:57:31,7.99
13:57:39,7.98
13:57:52,7.99
13:58:32,7.98
13:58:33,7.99
13:58:37,7.98
13:58:41,7.99
14:00:08,7.98
14:00:15,7.99
14:00:56,7.98
14:01:00,7.97
14:01:02,7.98
14:01:04,7.97
14:01:06,7.98
14:01:30,7.99
14:02:12,7.98
14:02:16,7.99
14:03:15,7.98
14:03:30,7.99
14:03:31,7.98
14:03:34,7.99
14:03:35,7.98
14:03:35,7.97
14:03:35,7.98
14:03:36,7.97
14:05:15,7.98
14:05:30,7.97
14:07:40,7.96
14:08:07,7.97
14:08:09,7.96
14:08:17,7.97
14:08:31,7.96
14:08:35,7.97
14:08:35,7.96
14:08:41,7.95
14:08:42,7.96
14:08:46,7.95
14:09:09,7.94
14:09:10,7.95
14:09:16,7.94
14:09:21,7.95
14:09:21,7.94
14:09:35,7.93
14:09:39,7.92
14:09:40,7.93
14:09:46,7.92
14:09:48,7.91
14:09:48,7.92
14:10:21,7.91
14:11:14,7.9
14:11:20,7.91
14:11:25,7.9
14:11:40,7.89
14:11:42,7.9
14:11:46,7.91
14:11:55,7.9
14:12:17,7.91
14:12:49,7.92
14:13:25,7.91
14:13:57,7.92
14:14:15,7.91
14:14:17,7.92
14:14:35,7.91
14:15:09,7.92
14:15:17,7.91
14:15:18,7.92
14:15:37,7.91
14:15:40,7.92
14:15:53,7.91
14:15:59,7.92
14:16:07,7.91
14:16:23,7.92
14:16:23,7.91
14:17:09,7.92
14:17:12,7.91
14:17:21,7.92
14:17:23,7.91
14:17:42,7.92
14:18:08,7.91
14:18:40,7.92
14:18:41,7.91
14:18:54,7.92
14:19:00,7.91
14:20:03,7.9
14:20:03,7.91
14:20:07,7.9
14:20:22,7.91
14:20:26,7.9
14:20:35,7.89
14:20:35,7.9
14:20:36,7.89
14:20:37,7.9
14:20:45,7.89
14:20:46,7.9
14:21:06,7.91
14:21:26,7.9
14:21:38,7.91
14:21:48,7.9
14:22:09,7.91
14:22:09,7.9
14:22:12,7.91
14:22:13,7.9
14:22:45,7.91
14:22:50,7.9
14:23:15,7.91
14:23:18,7.9
14:23:21,7.91
14:23:22,7.9
14:23:26,7.91
14:23:29,7.9
14:23:42,7.89
14:23:56,7.88
14:23:56,7.89
14:23:57,7.88
14:24:09,7.89
14:25:34,7.9
14:25:35,7.91
14:25:49,7.92
14:25:54,7.91
14:25:56,7.92
14:25:59,7.91
14:26:06,7.92
14:26:12,7.91
14:26:16,7.92
14:26:19,7.91
14:26:20,7.92
14:26:22,7.91
14:26:23,7.92
14:26:24,7.93
14:27:24,7.92
14:27:24,7.93
14:27:32,7.92
14:27:52,7.93
14:29:14,7.94
14:29:24,7.93
14:29:43,7.92
14:29:43,7.93
14:29:43,7.92
14:29:45,7.91
14:30:38,7.92
14:30:38,7.93
14:31:01,7.92
14:31:03,7.93
14:31:24,7.92
14:31:34,7.93
14:31:38,7.92
14:31:55,7.93
14:31:56,7.92
14:32:19,7.93
14:32:22,7.92
14:33:01,7.93
14:33:03,7.92
14:33:03,7.93
14:33:14,7.92
14:33:20,7.93
14:33:21,7.92
14:33:25,7.93
14:33:26,7.92
14:33:28,7.93
14:33:52,7.92
14:34:07,7.91
14:34:45,7.9
14:34:46,7.91
14:35:00,7.9
14:35:05,7.91
14:35:06,7.9
14:35:31,7.91
14:35:35,7.9
14:35:38,7.91
14:35:39,7.9
14:35:50,7.91
14:35:58,7.9
14:36:20,7.91
14:36:21,7.9
14:36:21,7.91
14:36:31,7.9
14:37:23,7.89
14:37:24,7.9
14:37:26,7.91
14:38:50,7.9
14:38:52,7.91
14:38:52,7.9
14:39:17,7.91
14:39:18,7.9
14:39:22,7.91
14:39:27,7.9
14:39:30,7.91
14:39:33,7.9
14:39:33,7.91
14:39:41,7.9
14:39:47,7.91
14:40:31,7.9
14:40:52,7.91
14:41:26,7.9
14:41:32,7.91
14:41:39,7.89
14:41:40,7.9
14:41:41,7.89
14:41:44,7.9
14:41:45,7.89
14:41:47,7.9
14:41:47,7.89
14:41:57,7.9
14:41:58,7.89
14:42:13,7.88
14:42:28,7.87
14:42:29,7.88
14:42:30,7.89
14:42:35,7.88
14:42:36,7.89
14:42:37,7.88
14:42:59,7.89
14:42:59,7.88
14:43:16,7.89
14:43:17,7.88
14:43:23,7.89
14:43:48,7.9
14:43:49,7.89
14:44:04,7.9
14:44:05,7.89
14:44:11,7.9
14:44:13,7.89
14:44:18,7.9
14:44:23,7.89
14:44:24,7.9
14:44:28,7.89
14:44:31,7.9
14:44:38,7.89
14:45:28,7.88
14:45:38,7.89
14:45:47,7.88
14:46:11,7.89
14:46:15,7.88
14:46:26,7.89
14:46:28,7.88
14:46:32,7.89
14:46:33,7.88
14:46:41,7.89
14:46:46,7.88
14:46:53,7.89
14:46:56,7.88
14:47:16,7.87
14:48:02,7.86
14:49:09,7.85
14:49:20,7.86
14:49:21,7.85
14:49:28,7.84
14:49:28,7.85
14:49:28,7.84
14:50:25,7.83
14:50:32,7.84
14:50:35,7.83
14:50:53,7.84
14:50:54,7.83
14:50:57,7.82
14:51:11,7.83
14:51:13,7.82
14:51:15,7.83
14:51:17,7.84
14:51:21,7.83
14:51:22,7.84
14:51:22,7.83
14:51:24,7.84
14:52:06,7.85
14:52:06,7.84
14:52:10,7.85
14:52:32,7.84
14:52:52,7.85
14:52:53,7.86
14:54:31,7.87
14:54:32,7.86
14:54:41,7.87
14:54:42,7.86
14:55:22,7.87
14:55:23,7.86
14:56:11,7.87
14:56:54,7.88
14:56:55,7.87
14:57:11,7.88
14:57:12,7.87
14:57:14,7.88
14:57:15,7.89
14:57:17,7.88
14:57:20,7.89
14:57:46,7.88
14:57:49,7.89
14:57:54,7.88
14:58:05,7.89
14:58:33,7.9
14:58:35,7.89
14:58:43,7.9
14:58:44,7.91
14:59:23,7.9
14:59:26,7.91
14:59:27,7.9
14:59:27,7.91
14:59:28,7.9
14:59:31,7.91
14:59:41,7.9
14:59:44,7.91
14:59:49,7.9
14:59:51,7.91
14:59:51,7.9
14:59:58,7.91
15:02:44,7.9
15:02:49,7.91
15:03:43,7.9
15:03:44,7.91
15:03:52,7.92
15:03:52,7.91
15:03:53,7.92
15:03:54,7.91
15:04:07,7.92
15:04:09,7.91
15:04:39,7.92
15:04:43,7.91
15:04:48,7.92
15:04:51,7.91
15:04:58,7.92
15:05:00,7.91
15:05:07,7.92
15:05:09,7.91
15:05:11,7.92
15:05:11,7.91
15:05:19,7.92
15:05:19,7.91
15:05:34,7.92
15:05:34,7.91
15:05:35,7.92
15:05:55,7.91
15:06:31,7.92
15:06:48,7.91
15:06:49,7.92
15:06:54,7.91
15:06:56,7.92
15:06:57,7.91
15:07:21,7.9
15:07:22,7.89
15:07:55,7.88
15:08:06,7.89
15:08:12,7.88
15:08:15,7.89
15:08:33,7.88
15:08:41,7.89
15:08:56,7.88
15:09:22,7.87
15:09:26,7.88
15:09:27,7.87
15:09:58,7.86
15:10:07,7.87
15:10:09,7.86
15:10:24,7.85
15:10:32,7.86
15:10:55,7.85
15:10:57,7.86
15:10:58,7.85
15:11:11,7.86
15:11:14,7.85
15:11:14,7.86
15:11:52,7.87
15:11:58,7.88
15:12:50,7.87
15:14:19,7.88
15:14:22,7.87
15:14:23,7.88
15:14:28,7.89
15:14:48,7.9
15:14:48,7.89
15:14:51,7.9
15:14:54,7.89
15:14:54,7.9
15:14:55,7.91
15:14:56,7.9
15:14:57,7.91
15:14:59,7.9
15:14:59,7.91
15:15:00,7.9
15:15:00,7.91
15:15:03,7.9
15:15:04,7.91
15:15:04,7.9
15:15:06,7.91
15:16:38,7.92
15:16:40,7.91
15:16:41,7.92
15:16:41,7.91
15:16:43,7.92
15:16:44,7.91
15:16:44,7.92
15:16:45,7.91
15:16:46,7.92
15:16:50,7.93
15:17:13,7.92
15:17:17,7.93
15:17:34,7.92
15:17:42,7.93
15:17:54,7.94
15:17:55,7.93
15:17:55,7.94
15:17:56,7.93
15:17:57,7.94
15:18:15,7.93
15:18:15,7.94
15:18:18,7.93
15:18:19,7.95
15:18:28,7.94
15:18:55,7.95
15:19:27,7.96
15:19:27,7.95
15:19:33,7.96
15:19:51,7.95
15:20:10,7.96
15:20:23,7.95
15:20:31,7.94
15:20:31,7.93
15:20:32,7.92
15:20:33,7.93
15:20:33,7.92
15:20:50,7.93
15:21:49,7.92
15:21:52,7.93
15:21:52,7.92
15:21:53,7.93
15:21:54,7.92
15:21:59,7.93
15:22:00,7.92
15:22:07,7.91
15:24:31,7.92
15:24:31,7.91
15:24:52,7.92
15:25:17,7.91
15:26:05,7.92
15:26:12,7.91
15:26:17,7.9
15:26:17,7.89
15:26:21,7.9
15:26:23,7.91
15:26:24,7.9
15:27:00,7.91
15:27:05,7.9
15:27:06,7.91
15:28:23,7.9
15:28:28,7.91
15:28:57,7.9
15:28:58,7.91
15:30:38,7.92
15:30:39,7.93
15:30:41,7.92
15:30:41,7.93
15:30:58,7.92
15:30:59,7.93
15:31:00,7.92
15:31:02,7.93
15:31:03,7.92
15:31:04,7.93
15:31:04,7.92
15:31:06,7.93
15:31:09,7.92
15:31:09,7.93
15:31:11,7.92
15:31:12,7.93
15:31:12,7.92
15:31:13,7.93
15:31:15,7.92
15:31:15,7.93
15:31:19,7.91
15:31:44,7.92
15:31:44,7.91
15:31:46,7.92
15:31:47,7.93
15:31:49,7.92
15:31:51,7.91
15:32:04,7.92
15:32:36,7.91
15:32:44,7.9
15:32:58,7.91
15:33:49,7.93
15:33:52,7.92
15:34:08,7.91
15:34:09,7.92
15:34:13,7.93
15:34:14,7.92
15:34:16,7.93
15:34:19,7.92
15:34:23,7.91
15:34:24,7.92
15:34:30,7.91
15:34:45,7.93
15:34:53,7.91
15:34:54,7.92
15:34:59,7.91
15:35:01,7.92
15:35:11,7.93
15:35:13,7.92
15:35:25,7.93
15:36:05,7.92
15:36:05,7.91
15:36:18,7.92
15:36:19,7.93
15:36:19,7.92
15:36:31,7.93
15:37:28,7.92
15:37:40,7.93
15:39:37,7.92
15:39:54,7.93
15:40:10,7.92
15:40:15,7.93
15:40:21,7.94
15:41:04,7.93
15:41:08,7.94
15:41:25,7.92
15:41:25,7.93
15:41:37,7.92
15:41:43,7.93
15:42:27,7.94
15:42:29,7.93
15:42:39,7.94
15:43:00,7.93
15:43:04,7.94
15:43:45,7.95
15:44:04,7.96
15:44:09,7.95
15:44:12,7.96
15:44:21,7.95
15:44:34,7.96
15:45:05,7.95
15:45:09,7.96
15:45:17,7.97
15:45:18,7.96
15:45:18,7.97
15:45:21,7.96
15:45:33,7.97
15:45:35,7.96
15:45:38,7.95
15:45:45,7.96
15:45:49,7.95
15:45:52,7.96
15:45:58,7.95
15:46:19,7.96
15:46:22,7.95
15:46:24,7.96
15:46:29,7.97
15:46:42,7.96
15:47:01,7.97
15:47:29,7.96
15:47:31,7.97
15:47:32,7.96
15:47:32,7.95
15:47:45,7.94
15:47:45,7.93
15:48:16,7.95
15:48:17,7.94
15:48:18,7.95
15:48:50,7.94
15:48:54,7.95
15:48:57,7.94
15:49:07,7.95
15:49:35,7.94
15:49:44,7.95
15:49:44,7.94
15:49:47,7.95
15:49:59,7.94
15:49:59,7.95
15:50:19,7.94
15:50:19,7.95
15:50:22,7.94
15:50:24,7.95
15:50:25,7.94
15:50:26,7.95
15:50:34,7.94
15:50:35,7.93
15:51:35,7.94
15:51:36,7.95
15:52:11,7.96
15:52:11,7.95
15:52:34,7.93
15:52:40,7.94
15:52:47,7.93
15:53:33,7.94
15:53:34,7.93
15:53:41,7.94
15:53:42,7.93
15:53:53,7.92
15:53:53,7.93
15:53:55,7.92
15:53:55,7.91
15:54:07,7.92
15:54:10,7.91
15:54:19,7.92
15:54:28,7.91
15:54:28,7.92
15:54:30,7.93
15:54:31,7.92
15:54:31,7.93
15:54:32,7.92
15:54:32,7.93
15:54:33,7.92
15:54:37,7.93
15:54:38,7.92
15:54:40,7.93
15:54:41,7.92
15:54:45,7.93
15:54:46,7.92
15:54:47,7.93
15:54:47,7.92
15:54:51,7.93
15:54:52,7.92
15:54:56,7.93
15:55:03,7.92
15:55:25,7.93
15:55:59,7.92
15:56:00,7.93
15:56:13,7.92
15:56:16,7.93
15:56:16,7.92
15:56:17,7.93
15:56:20,7.92
15:56:25,7.93
15:56:33,7.92
15:56:33,7.93
15:56:37,7.92
15:56:39,7.93
15:56:48,7.92
15:56:49,7.93
15:56:51,7.92
15:56:51,7.93
15:56:55,7.92
15:56:58,7.93
15:57:07,7.92
15:57:08,7.93
15:57:17,7.94
15:57:17,7.93
15:57:19,7.94
15:57:20,7.93
15:57:32,7.94
15:57:34,7.93
15:57:38,7.94
15:57:40,7.93
15:57:48,7.94
15:57:49,7.93
15:57:55,7.94
15:57:57,7.93
15:58:00,7.94
15:58:00,7.93
15:58:03,7.94
15:58:04,7.93
15:58:05,7.94
15:58:06,7.93
15:58:08,7.94
15:58:11,7.93
15:58:12,7.94
15:58:13,7.93
15:58:13,7.94
15:58:13,7.93
15:58:14,7.94
15:58:15,7.93
15:58:15,7.94
15:58:17,7.93
15:58:17,7.94
15:58:17,7.93
15:58:18,7.94
15:58:18,7.93
15:58:19,7.94
15:58:20,7.93
15:58:21,7.94
15:58:22,7.93
15:58:25,7.94
15:58:26,7.93
15:58:27,7.94
15:58:28,7.93
15:58:29,7.94
15:58:30,7.93
15:58:32,7.94
15:58:33,7.93
15:58:34,7.94
15:58:34,7.93
15:58:41,7.94
15:58:41,7.93
15:58:44,7.94
15:58:45,7.93
15:58:46,7.94
15:58:47,7.93
15:58:56,7.94
15:58:56,7.93
15:58:58,7.94
15:58:58,7.93
15:59:18,7.94
15:59:19,7.93
15:59:22,7.94
15:59:23,7.93
15:59:26,7.92
15:59:26,7.93
15:59:26,7.92
15:59:28,7.93
15:59:29,7.92
15:59:29,7.93
15:59:29,7.92
15:59:30,7.93
15:59:31,7.92
15:59:33,7.93
15:59:33,7.92
15:59:37,7.93
15:59:37,7.92
15:59:39,7.93
15:59:39,7.92
15:59:42,7.93
15:59:42,7.92
15:59:43,7.93
15:59:43,7.92
15:59:44,7.93
15:59:44,7.92
15:59:45,7.93
15:59:46,7.92
15:59:47,7.93
15:59:47,7.92
15:59:54,7.93
15:59:54,7.92
15:59:55,7.93
15:59:55,7.92
15:59:57,7.93
15:59:57,7.92
16:00:01,7.93
16:00:01,7.92
16:00:05,7.93
16:00:05,7.92
16:00:09,7.93
16:00:09,7.92
16:00:09,7.93
16:00:11,7.92
16:00:11,7.93
16:00:11,7.92
16:00:13,7.93
16:00:16,7.92
16:01:10,7.93
