04:56:22,77.7
06:56:10,76.7
06:56:56,75.71
06:58:39,74.5
06:59:07,77
07:00:12,77.75
07:05:26,77
07:07:42,76.62
07:07:56,76.48
07:27:42,76.15
07:29:29,76
07:34:10,76.12
07:52:31,75.75
07:53:04,75.6
08:02:38,75
08:08:27,75.45
08:10:24,75.5
08:10:50,75.3
08:11:51,75
08:18:07,75.3
08:27:42,75.49
08:28:16,75.2
08:35:10,75.5
08:46:04,75.2
08:51:47,75.5
09:04:13,75.55
09:04:25,75.5
09:13:59,75.75
09:14:54,75.4
09:19:58,75.01
09:21:26,75
09:30:13,75.18
09:30:15,75.07
09:30:18,75.02
09:30:19,75.07
09:30:22,75.19
09:30:36,75.13
09:31:04,75.18
09:31:06,75.25
09:31:07,75.52
09:31:08,75.19
09:32:00,75.02
09:32:15,74.92
09:32:18,75.07
09:32:58,75.14
09:33:11,75.07
09:33:17,75.18
09:33:20,75.17
09:33:20,75.3
09:33:52,75.03
09:34:03,75.01
09:34:09,74.83
09:34:15,74.97
09:34:15,75.1
09:34:16,75.08
09:34:16,75.07
09:34:17,75.08
09:34:18,75.11
09:34:19,75.15
09:34:20,75.17
09:34:21,75.18
09:34:21,75.29
09:34:22,75.34
09:34:23,75.41
09:34:23,75.47
09:34:28,75.53
09:34:28,75.51
09:34:30,75.71
09:34:30,75.65
09:34:30,75.48
09:34:31,75.72
09:34:32,75.85
09:34:35,75.87
09:34:35,75.89
09:34:42,75.82
09:34:50,75.85
09:34:54,75.84
09:34:58,75.65
09:34:59,75.8
09:34:59,75.85
09:35:06,75.9
09:35:13,75.5
09:35:17,75.74
09:35:18,75.64
09:35:18,75.65
09:35:23,75.77
09:35:25,75.76
09:35:29,75.84
09:35:29,75.79
09:35:36,75.71
09:35:38,75.79
09:35:43,75.71
09:35:52,75.78
09:35:52,75.61
09:35:52,75.7
09:35:55,75.78
09:36:00,75.77
09:36:12,75.75
09:36:12,75.76
09:36:23,75.73
09:36:28,75.7
09:36:29,75.69
09:36:31,75.65
09:36:33,75.56
09:36:55,75.72
09:36:55,75.71
09:36:55,75.66
09:36:55,75.68
09:36:55,75.66
09:36:58,75.72
09:36:58,75.75
09:36:58,75.66
09:36:59,75.75
09:37:00,75.66
09:37:01,75.75
09:37:02,75.66
09:37:03,75.76
09:37:11,75.68
09:37:13,75.71
09:37:14,75.72
09:37:20,75.68
09:37:20,75.72
09:37:28,75.75
09:37:28,75.72
09:37:45,75.68
09:37:55,75.7
09:37:55,75.69
09:38:08,75.68
09:38:19,75.69
09:38:28,75.73
09:38:29,75.68
09:38:32,75.73
09:38:38,75.68
09:38:38,75.66
09:38:46,75.72
09:39:04,75.75
09:39:04,75.68
09:39:22,75.74
09:39:27,75.71
09:39:40,75.73
09:39:42,75.86
09:39:42,75.74
09:39:42,75.75
09:39:53,75.84
09:39:58,75.79
09:39:58,75.78
09:40:02,75.75
09:40:10,75.82
09:40:10,75.84
09:40:13,75.86
09:40:16,75.85
09:40:21,75.86
09:40:21,75.88
09:40:22,75.9
09:40:25,75.95
09:40:26,75.99
09:40:31,75.93
09:40:32,75.96
09:40:38,75.88
09:40:39,75.75
09:40:40,75.82
09:41:10,75.7
09:41:10,75.75
09:41:16,75.76
09:41:23,75.79
09:41:32,75.87
09:41:32,75.89
09:41:33,75.87
09:41:34,75.97
09:41:35,75.98
09:41:36,75.82
09:41:42,75.9
09:41:47,75.86
09:41:49,75.9
09:41:51,75.92
09:41:57,75.93
09:41:58,75.94
09:41:59,75.86
09:42:00,75.79
09:42:00,75.83
09:42:15,75.75
09:42:16,75.79
09:42:19,75.73
09:42:19,75.72
09:42:27,75.64
09:42:28,75.62
09:42:28,75.67
09:42:28,75.61
09:42:29,75.58
09:42:30,75.64
09:42:33,75.66
09:42:35,75.62
09:42:36,75.66
09:42:38,75.64
09:42:40,75.59
09:42:43,75.66
09:42:43,75.64
09:42:43,75.66
09:42:44,75.67
09:42:54,75.68
09:43:04,75.65
09:43:04,75.69
09:43:04,75.73
09:43:05,75.71
09:43:05,75.77
09:43:18,75.74
09:43:19,75.7
09:43:20,75.68
09:43:23,75.7
09:43:23,75.73
09:43:29,75.83
09:43:37,75.87
09:43:43,75.84
09:43:58,75.8
09:43:59,75.81
09:43:59,75.83
09:44:03,75.82
09:44:04,75.79
09:44:11,75.76
09:44:12,75.72
09:44:13,75.75
09:44:16,75.79
09:44:16,75.75
09:44:17,75.74
09:44:17,75.72
09:44:19,75.75
09:44:26,75.73
09:44:35,75.75
09:44:37,75.76
09:44:40,75.75
09:44:47,75.74
09:44:50,75.73
09:44:50,75.74
09:44:56,75.75
09:45:12,75.71
09:45:12,75.73
09:45:13,75.67
09:45:13,75.69
09:45:13,75.72
09:45:14,75.69
09:45:16,75.71
09:45:16,75.7
09:45:16,75.66
09:45:17,75.69
09:45:19,75.7
09:45:20,75.66
09:45:20,75.68
09:45:22,75.67
09:45:25,75.66
09:45:25,75.67
09:45:28,75.66
09:45:30,75.67
09:45:33,75.68
09:45:37,75.69
09:45:39,75.71
09:45:45,75.74
09:45:55,75.73
09:46:02,75.7
09:46:05,75.73
09:46:06,75.77
09:46:07,75.83
09:46:08,75.81
09:46:08,75.8
09:46:10,75.84
09:46:11,75.86
09:46:12,75.87
09:46:17,75.88
09:46:18,75.83
09:46:21,75.85
09:46:21,75.83
09:46:21,75.82
09:46:22,75.81
09:46:22,75.83
09:46:26,75.82
09:46:28,75.85
09:46:31,75.84
09:46:32,75.83
09:46:35,75.82
09:46:37,75.81
09:46:38,75.8
09:46:38,75.76
09:46:38,75.8
09:46:44,75.75
09:46:51,75.77
09:46:51,75.81
09:46:53,75.84
09:46:53,75.82
09:46:55,75.89
09:46:56,75.83
09:46:57,75.85
09:46:59,75.87
09:47:01,75.88
09:47:04,75.89
09:47:04,75.91
09:47:04,75.89
09:47:07,75.92
09:47:15,75.9
09:47:17,75.89
09:47:18,75.93
09:47:22,75.92
09:47:30,75.97
09:47:31,76.06
09:47:31,76.11
09:47:32,76.09
09:47:33,76.07
09:47:38,75.99
09:47:40,76.06
09:47:42,76.08
09:47:43,76.19
09:47:46,76.17
09:47:53,76.14
09:47:53,76.11
09:48:05,76.13
09:48:13,76.15
09:48:13,76.13
09:48:14,76.14
09:48:15,76.15
09:48:20,76.17
09:48:26,76.21
09:48:26,76.22
09:48:28,76.25
09:48:28,76.23
09:48:29,76.24
09:48:36,76.17
09:48:36,76.18
09:48:39,76.13
09:48:44,76.11
09:48:56,76.16
09:49:03,76.21
09:49:03,76.23
09:49:15,76.26
09:49:16,76.29
09:49:16,76.35
09:49:16,76.36
09:49:18,76.39
09:49:20,76.4
09:49:21,76.38
09:49:23,76.39
09:49:23,76.38
09:49:24,76.39
09:49:26,76.42
09:49:26,76.44
09:49:27,76.47
09:49:27,76.46
09:49:27,76.42
09:49:30,76.4
09:49:30,76.39
09:49:31,76.42
09:49:32,76.43
09:49:32,76.42
09:49:33,76.4
09:49:36,76.38
09:49:40,76.4
09:49:43,76.39
09:49:46,76.34
09:49:53,76.25
09:50:04,76.23
09:50:13,76.26
09:50:16,76.21
09:50:17,76.24
09:50:26,76.22
09:50:26,76.19
09:50:37,76.05
09:50:38,76.04
09:50:44,76.06
09:50:46,76.03
09:50:47,76.02
09:50:47,76
09:50:56,76.02
09:50:58,76
09:51:04,76.04
09:51:07,76
09:51:12,76.04
09:51:13,76
09:51:15,75.98
09:51:15,76
09:51:16,75.97
09:51:16,75.93
09:51:18,75.89
09:51:19,75.84
09:51:19,75.87
09:51:22,75.9
09:51:28,75.87
09:51:29,75.91
09:51:39,75.89
09:51:40,75.91
09:51:42,75.92
09:51:53,75.93
09:51:56,75.92
09:52:09,75.89
09:52:15,75.91
09:52:20,75.93
09:52:20,75.9
09:52:21,75.96
09:52:21,75.97
09:52:22,76.14
09:52:22,76.08
09:52:22,76.06
09:52:23,76.08
09:52:27,76.03
09:52:29,75.99
09:52:29,75.97
09:52:29,76
09:52:46,76.02
09:52:54,75.98
09:53:29,76
09:53:32,75.99
09:53:47,76.02
09:53:48,76.04
09:53:52,76.05
09:53:54,76.07
09:53:57,76.05
09:54:12,76.06
09:54:15,76.07
09:54:18,76.14
09:54:23,76.19
09:54:23,76.21
09:54:28,76.18
09:54:28,76.19
09:54:32,76.17
09:54:42,76.18
09:55:13,76.08
09:55:22,76.07
09:55:41,75.86
09:55:45,75.85
09:55:46,75.87
09:55:46,75.89
09:55:47,75.91
09:55:49,75.85
09:55:58,75.89
09:56:05,75.84
09:56:05,75.87
09:56:16,75.85
09:56:17,75.9
09:56:17,75.89
09:56:18,75.92
09:56:18,75.94
09:56:28,76
09:56:29,75.99
09:56:31,76.01
09:56:37,76.07
09:56:39,76.04
09:56:53,76.03
09:56:57,76.04
09:56:58,76.02
09:57:00,76.01
09:57:10,76.02
09:57:16,76
09:57:16,75.98
09:57:22,75.97
09:57:35,75.96
09:57:44,75.94
09:57:44,75.87
09:57:46,75.85
09:57:49,75.86
09:58:04,75.84
09:58:06,75.83
09:58:07,75.82
09:58:23,75.83
09:58:24,75.79
09:58:25,75.82
09:58:26,75.8
09:58:26,75.81
09:58:27,75.74
09:58:27,75.76
09:58:28,75.65
09:58:30,75.69
09:58:48,75.72
09:58:52,75.74
09:58:59,75.86
09:58:59,75.82
09:59:00,75.85
09:59:03,75.84
09:59:12,75.86
09:59:16,75.87
09:59:20,75.86
09:59:30,75.91
09:59:30,75.89
09:59:33,75.91
09:59:39,75.87
09:59:42,75.92
09:59:59,75.89
10:00:06,75.91
10:00:14,75.93
10:00:15,75.94
10:00:18,75.93
10:00:21,75.96
10:00:23,75.97
10:00:23,75.98
10:00:28,75.95
10:00:29,75.93
10:00:30,75.95
10:00:32,75.93
10:00:51,75.88
10:00:52,75.87
10:01:10,75.91
10:01:31,75.87
10:01:33,75.93
10:01:44,75.87
10:01:46,75.89
10:01:51,75.86
10:01:55,75.9
10:01:56,75.87
10:01:57,75.86
10:01:58,75.89
10:02:12,75.93
10:02:18,75.89
10:02:21,75.91
10:02:24,75.9
10:02:26,75.85
10:02:28,75.86
10:02:36,75.84
10:02:39,75.86
10:02:48,75.84
10:02:51,75.8
10:02:53,75.79
10:02:54,75.77
10:02:54,75.75
10:02:57,75.76
10:03:08,75.75
10:03:17,75.76
10:03:27,75.77
10:03:28,75.74
10:03:30,75.78
10:03:39,75.75
10:03:43,75.78
10:03:44,75.8
10:03:48,75.79
10:03:50,75.75
10:03:54,75.76
10:03:56,75.75
10:03:56,75.76
10:03:58,75.75
10:04:01,75.79
10:04:07,75.78
10:04:12,75.79
10:04:15,75.8
10:04:16,75.81
10:04:18,75.8
10:04:21,75.84
10:04:22,75.83
10:04:27,75.86
10:04:29,75.8
10:04:30,75.84
10:04:37,75.85
10:04:42,75.87
10:05:18,75.85
10:05:34,75.84
10:05:35,75.85
10:05:42,75.78
10:05:46,75.76
10:05:56,75.75
10:05:58,75.76
10:06:13,75.77
10:06:14,75.78
10:06:17,75.79
10:06:20,75.8
10:06:23,75.78
10:06:28,75.8
10:06:32,75.84
10:07:00,75.82
10:07:08,75.83
10:07:15,75.76
10:07:16,75.77
10:07:20,75.75
10:07:28,75.76
10:07:33,75.74
10:07:51,75.75
10:07:54,75.74
10:07:57,75.76
10:08:12,75.74
10:08:15,75.77
10:08:17,75.76
10:08:23,75.7
10:08:27,75.72
10:08:28,75.67
10:08:32,75.66
10:08:32,75.65
10:08:33,75.64
10:08:34,75.67
10:08:36,75.66
10:08:40,75.68
10:08:44,75.65
10:08:52,75.67
10:08:58,75.65
10:08:59,75.66
10:09:09,75.68
10:09:13,75.66
10:09:15,75.58
10:09:18,75.61
10:09:19,75.63
10:09:20,75.6
10:09:20,75.64
10:09:22,75.61
10:09:25,75.64
10:09:31,75.65
10:09:53,75.66
10:09:57,75.62
10:10:03,75.67
10:10:07,75.62
10:10:16,75.65
10:10:28,75.63
10:10:32,75.64
10:10:32,75.63
10:10:33,75.65
10:10:34,75.63
10:10:46,75.62
10:10:46,75.58
10:10:53,75.59
10:10:58,75.53
10:10:59,75.54
10:11:08,75.52
10:11:20,75.5
10:11:28,75.47
10:11:31,75.49
10:11:31,75.47
10:11:33,75.49
10:11:50,75.5
10:11:50,75.53
10:11:50,75.52
10:11:54,75.51
10:11:55,75.53
10:11:56,75.54
10:12:04,75.55
10:12:13,75.57
10:12:16,75.56
10:12:22,75.55
10:12:28,75.54
10:12:30,75.56
10:12:32,75.54
10:12:39,75.51
10:12:40,75.49
10:12:40,75.48
10:12:41,75.49
10:12:45,75.48
10:12:46,75.46
10:12:47,75.45
10:12:51,75.43
10:12:52,75.4
10:13:08,75.37
10:13:18,75.39
10:13:23,75.36
10:13:23,75.38
10:13:24,75.37
10:13:24,75.36
10:13:25,75.4
10:13:26,75.38
10:13:26,75.39
10:13:27,75.37
10:13:32,75.39
10:13:40,75.38
10:13:51,75.37
10:13:55,75.38
10:14:27,75.39
10:14:33,75.38
10:14:34,75.39
10:15:24,75.38
10:15:24,75.37
10:15:28,75.32
10:15:30,75.29
10:15:34,75.26
10:15:36,75.27
10:15:38,75.3
10:15:44,75.24
10:16:09,75.25
10:16:11,75.27
10:16:12,75.26
10:16:18,75.27
10:16:19,75.26
10:16:26,75.25
10:16:29,75.24
10:16:34,75.28
10:16:45,75.29
10:16:46,75.31
10:16:46,75.3
10:16:46,75.32
10:16:48,75.33
10:16:52,75.32
10:17:05,75.34
10:17:05,75.33
10:17:05,75.35
10:17:09,75.34
10:17:10,75.33
10:17:14,75.34
10:17:16,75.33
10:17:16,75.32
10:17:17,75.33
10:17:19,75.34
10:17:19,75.33
10:17:20,75.34
10:17:21,75.33
10:17:21,75.36
10:17:23,75.38
10:17:33,75.36
10:17:40,75.39
10:17:40,75.36
10:17:45,75.38
10:17:46,75.37
10:17:50,75.38
10:18:02,75.4
10:18:05,75.38
10:18:15,75.41
10:18:17,75.42
10:18:20,75.44
10:18:30,75.4
10:18:46,75.39
10:18:50,75.38
10:18:55,75.39
10:18:56,75.38
10:19:00,75.39
10:19:03,75.4
10:19:08,75.36
10:19:10,75.33
10:19:11,75.3
10:19:17,75.29
10:19:23,75.26
10:19:25,75.27
10:19:25,75.26
10:19:28,75.28
10:19:28,75.3
10:19:29,75.31
10:19:30,75.29
10:19:35,75.3
10:19:46,75.33
10:19:50,75.32
10:19:53,75.33
10:19:53,75.36
10:19:56,75.39
10:20:03,75.45
10:20:06,75.47
10:20:14,75.48
10:20:15,75.42
10:20:15,75.47
10:20:21,75.42
10:20:23,75.41
10:20:32,75.42
10:20:39,75.41
10:20:42,75.4
10:20:45,75.34
10:20:52,75.35
10:21:03,75.34
10:21:12,75.36
10:21:13,75.35
10:21:14,75.39
10:21:24,75.4
10:21:26,75.39
10:21:32,75.4
10:21:34,75.39
10:21:42,75.41
10:21:42,75.44
10:21:44,75.47
10:21:46,75.48
10:21:48,75.47
10:21:52,75.48
10:21:56,75.47
10:22:07,75.46
10:22:08,75.47
10:22:15,75.39
10:22:15,75.38
10:22:15,75.36
10:22:16,75.37
10:22:16,75.4
10:22:25,75.42
10:22:26,75.41
10:22:47,75.4
10:22:47,75.41
10:22:52,75.38
10:22:53,75.37
10:23:00,75.38
10:23:07,75.39
10:23:07,75.41
10:23:15,75.39
10:23:20,75.38
10:23:23,75.37
10:23:26,75.36
10:23:30,75.33
10:23:32,75.3
10:23:36,75.28
10:23:36,75.29
10:23:37,75.3
10:23:38,75.28
10:23:40,75.32
10:23:42,75.36
10:23:50,75.34
10:23:57,75.33
10:24:03,75.28
10:24:05,75.27
10:24:10,75.3
10:24:14,75.25
10:24:16,75.23
10:24:19,75.25
10:24:23,75.27
10:24:24,75.29
10:24:27,75.32
10:24:28,75.34
10:24:28,75.31
10:24:34,75.3
10:24:53,75.27
10:24:53,75.29
10:24:53,75.19
10:24:59,75.25
10:25:06,75.24
10:25:33,75.25
10:25:35,75.24
10:25:35,75.26
10:25:38,75.25
10:25:38,75.23
10:25:44,75.25
10:25:45,75.27
10:25:57,75.29
10:25:57,75.28
10:26:06,75.25
10:26:06,75.27
10:26:19,75.23
10:26:20,75.25
10:26:37,75.26
10:26:44,75.27
10:27:12,75.26
10:27:30,75.28
10:27:46,75.29
10:28:28,75.32
10:28:36,75.34
10:28:42,75.37
10:28:48,75.35
10:29:15,75.31
10:29:18,75.3
10:29:22,75.31
10:29:34,75.3
10:29:36,75.33
10:29:41,75.32
10:29:44,75.33
10:30:00,75.34
10:30:06,75.36
10:30:13,75.38
10:30:22,75.43
10:30:27,75.47
10:30:27,75.45
10:30:34,75.42
10:30:44,75.4
10:31:00,75.39
10:31:00,75.34
10:31:06,75.39
10:31:48,75.43
10:31:50,75.46
10:31:52,75.5
10:31:52,75.49
10:32:13,75.51
10:32:16,75.5
10:32:26,75.53
10:32:32,75.55
10:32:39,75.54
10:32:40,75.51
10:32:41,75.43
10:32:42,75.38
10:32:45,75.39
10:32:47,75.42
10:32:52,75.39
10:32:57,75.37
10:33:05,75.39
10:33:28,75.41
10:33:28,75.42
10:33:34,75.48
10:33:36,75.46
10:33:43,75.43
10:33:44,75.42
10:33:47,75.43
10:33:52,75.42
10:33:53,75.43
10:34:16,75.42
10:34:28,75.43
10:34:39,75.46
10:34:42,75.47
10:34:43,75.46
10:34:43,75.47
10:34:44,75.48
10:34:44,75.47
10:35:05,75.46
10:36:02,75.45
10:36:11,75.47
10:37:05,75.44
10:37:06,75.46
10:37:49,75.47
10:37:51,75.46
10:37:53,75.44
10:37:54,75.43
10:37:54,75.45
10:38:12,75.43
10:38:13,75.42
10:38:21,75.43
10:38:28,75.45
10:38:28,75.44
10:38:53,75.46
10:38:53,75.44
10:38:58,75.43
10:39:25,75.41
10:39:29,75.4
10:39:31,75.41
10:39:53,75.42
10:39:54,75.45
10:39:55,75.47
10:39:58,75.48
10:40:07,75.5
10:40:26,75.52
10:40:34,75.54
10:40:37,75.53
10:40:43,75.5
10:40:43,75.48
10:40:49,75.46
10:40:53,75.47
10:40:59,75.46
10:41:09,75.44
10:41:18,75.43
10:41:20,75.44
10:41:23,75.42
10:41:28,75.4
10:41:37,75.36
10:41:38,75.38
10:41:49,75.36
10:41:49,75.38
10:41:58,75.36
10:42:21,75.38
10:42:21,75.39
10:42:23,75.43
10:42:37,75.48
10:42:45,75.5
10:42:47,75.51
10:42:49,75.56
10:42:50,75.55
10:42:53,75.58
10:42:55,75.57
10:42:56,75.59
10:42:57,75.6
10:43:02,75.52
10:43:10,75.51
10:43:16,75.54
10:43:48,75.51
10:43:50,75.52
10:43:52,75.5
10:44:00,75.49
10:44:16,75.5
10:44:52,75.54
10:44:52,75.56
10:44:54,75.59
10:44:58,75.58
10:44:59,75.57
10:44:59,75.58
10:45:06,75.59
10:45:10,75.57
10:45:17,75.58
10:45:19,75.6
10:45:26,75.63
10:45:29,75.62
10:45:34,75.61
10:45:45,75.63
10:45:48,75.62
10:46:01,75.6
10:46:20,75.58
10:46:33,75.6
10:46:35,75.62
10:46:43,75.6
10:46:49,75.59
10:46:53,75.58
10:47:24,75.59
10:47:25,75.61
10:47:27,75.64
10:47:27,75.6
10:47:59,75.59
10:48:04,75.58
10:48:28,75.55
10:48:33,75.56
10:48:35,75.55
10:49:16,75.56
10:49:18,75.58
10:49:20,75.59
10:49:29,75.58
10:49:52,75.6
10:49:54,75.59
10:49:54,75.6
10:49:58,75.57
10:50:07,75.58
10:51:10,75.6
10:51:13,75.61
10:51:26,75.59
10:51:56,75.58
10:52:07,75.56
10:52:10,75.57
10:52:13,75.58
10:52:15,75.57
10:52:15,75.58
10:52:29,75.55
10:52:32,75.54
10:52:43,75.53
10:52:51,75.52
10:52:57,75.56
