04:56:22,77.7
10:53:04,75.58
10:53:05,75.56
10:53:06,75.57
10:53:37,75.56
10:53:41,75.55
10:53:50,75.54
10:53:58,75.52
10:54:04,75.54
10:54:07,75.56
10:55:04,75.57
10:55:05,75.56
10:55:10,75.57
10:55:12,75.56
10:56:07,75.55
10:56:07,75.56
10:56:08,75.54
10:56:14,75.55
10:56:45,75.53
10:56:51,75.54
10:56:51,75.56
10:56:52,75.55
10:56:52,75.56
10:56:53,75.54
10:57:10,75.55
10:57:21,75.56
10:57:25,75.54
10:57:25,75.53
10:57:27,75.52
10:57:29,75.51
10:57:34,75.5
10:57:46,75.49
10:57:48,75.5
10:57:50,75.49
10:57:50,75.48
10:57:55,75.49
10:58:09,75.5
10:58:23,75.52
10:58:25,75.54
10:58:34,75.53
10:58:59,75.55
10:59:02,75.54
10:59:11,75.56
10:59:12,75.57
10:59:24,75.56
10:59:42,75.55
10:59:50,75.59
10:59:52,75.6
11:00:02,75.57
11:00:03,75.58
11:00:04,75.57
11:00:27,75.56
11:00:38,75.55
11:00:40,75.56
11:00:43,75.55
11:00:45,75.56
11:00:58,75.55
11:01:03,75.54
11:01:06,75.55
11:01:15,75.53
11:01:27,75.55
11:01:30,75.52
11:01:31,75.53
11:01:33,75.52
11:01:34,75.53
11:01:46,75.52
11:01:48,75.53
11:01:49,75.52
11:02:09,75.55
11:02:17,75.56
11:02:17,75.57
11:02:29,75.56
11:02:48,75.54
11:03:08,75.56
11:03:31,75.54
11:03:39,75.53
11:03:43,75.52
11:03:49,75.51
11:03:59,75.5
11:04:00,75.51
11:04:04,75.5
11:04:06,75.49
11:04:10,75.5
11:04:10,75.51
11:04:13,75.52
11:04:19,75.51
11:04:21,75.5
11:04:32,75.49
11:04:32,75.48
11:04:45,75.5
11:04:47,75.48
11:04:47,75.46
11:04:55,75.47
11:04:57,75.45
11:05:00,75.46
11:05:06,75.45
11:05:10,75.46
11:05:14,75.44
11:05:29,75.43
11:05:34,75.44
11:05:37,75.43
11:05:46,75.44
11:06:00,75.45
11:06:25,75.44
11:06:26,75.45
11:06:32,75.44
11:07:00,75.43
11:07:01,75.44
11:07:14,75.43
11:07:27,75.4
11:07:27,75.42
11:07:32,75.4
11:07:32,75.41
11:07:37,75.4
11:07:43,75.39
11:07:45,75.38
11:07:45,75.39
11:07:51,75.38
11:08:04,75.39
11:08:04,75.4
11:08:48,75.39
11:08:58,75.38
11:09:04,75.37
11:09:04,75.36
11:09:24,75.35
11:09:24,75.36
11:09:26,75.35
11:09:29,75.36
11:09:34,75.37
11:09:47,75.35
11:09:52,75.36
11:09:52,75.34
11:09:53,75.35
11:09:53,75.33
11:10:11,75.34
11:10:21,75.35
11:10:40,75.33
11:10:48,75.34
11:10:49,75.33
11:10:50,75.32
11:10:51,75.33
11:10:57,75.32
11:11:02,75.31
11:11:02,75.32
11:11:07,75.3
11:11:07,75.31
11:11:09,75.3
11:11:09,75.31
11:11:29,75.3
11:11:32,75.31
11:11:34,75.3
11:11:41,75.29
11:11:42,75.3
11:11:46,75.29
11:12:06,75.28
11:12:07,75.27
11:12:17,75.29
11:12:19,75.3
11:12:30,75.29
11:12:52,75.28
11:12:55,75.29
11:12:59,75.28
11:13:03,75.29
11:13:04,75.28
11:13:05,75.29
11:13:05,75.28
11:13:06,75.29
11:13:07,75.28
11:13:08,75.26
11:13:09,75.27
11:13:09,75.26
11:13:21,75.28
11:13:32,75.3
11:13:32,75.31
11:13:53,75.32
11:14:09,75.33
11:14:14,75.36
11:14:15,75.38
11:14:16,75.44
11:14:18,75.43
11:14:20,75.42
11:14:22,75.43
11:14:24,75.41
11:14:33,75.4
11:14:56,75.38
11:14:57,75.39
11:15:06,75.4
11:15:08,75.41
11:15:13,75.43
11:15:13,75.44
11:15:14,75.46
11:15:15,75.45
11:15:16,75.44
11:15:16,75.45
11:15:17,75.43
11:15:19,75.42
11:15:22,75.41
11:15:22,75.4
11:15:31,75.42
11:15:34,75.44
11:15:41,75.45
11:15:42,75.44
11:15:44,75.43
11:15:45,75.42
11:15:59,75.43
11:16:03,75.44
11:16:09,75.45
11:16:13,75.46
11:16:13,75.45
11:16:14,75.46
11:16:15,75.47
11:16:16,75.46
11:16:19,75.47
11:16:22,75.46
11:16:23,75.48
11:16:23,75.49
11:16:24,75.51
11:16:26,75.49
11:16:29,75.45
11:16:31,75.47
11:16:34,75.46
11:16:36,75.48
11:16:40,75.49
11:16:41,75.5
11:16:45,75.52
11:16:46,75.51
11:16:47,75.52
11:16:48,75.55
11:16:59,75.53
11:17:09,75.5
11:17:19,75.47
11:17:23,75.46
11:17:31,75.44
11:17:31,75.43
11:17:32,75.45
11:17:32,75.44
11:17:43,75.42
11:17:45,75.43
11:17:55,75.45
11:17:58,75.43
11:18:02,75.42
11:18:02,75.4
11:18:04,75.42
11:18:09,75.4
11:18:09,75.42
11:18:09,75.4
11:18:10,75.42
11:18:11,75.5
11:18:14,75.51
11:18:18,75.5
11:18:19,75.48
11:18:20,75.45
11:18:22,75.41
11:18:22,75.39
11:18:50,75.41
11:18:50,75.42
11:18:59,75.41
11:19:00,75.42
11:19:04,75.39
11:19:11,75.38
11:19:15,75.4
11:19:16,75.41
11:19:16,75.4
11:19:49,75.38
11:19:52,75.37
11:19:54,75.36
11:19:54,75.38
11:19:57,75.37
11:19:59,75.36
11:20:09,75.35
11:20:13,75.34
11:20:48,75.35
11:20:53,75.36
11:20:53,75.37
11:21:00,75.36
11:21:03,75.37
11:21:19,75.36
11:21:29,75.33
11:21:32,75.32
11:21:33,75.31
11:21:33,75.32
11:21:34,75.28
11:21:36,75.27
11:21:44,75.26
11:21:48,75.29
11:21:53,75.27
11:22:17,75.26
11:22:18,75.25
11:22:19,75.24
11:22:23,75.26
11:22:24,75.23
11:22:26,75.22
11:22:26,75.21
11:22:31,75.2
11:22:48,75.24
11:22:48,75.27
11:22:51,75.3
11:22:52,75.29
11:22:53,75.27
11:22:53,75.26
11:22:58,75.25
11:23:00,75.23
11:23:10,75.21
11:24:35,75.22
11:24:37,75.2
11:24:59,75.16
11:24:59,75.15
11:24:59,75.13
11:25:00,75.09
11:25:01,75.11
11:25:06,75.09
11:25:06,75.08
11:25:07,75.1
11:25:18,75.08
11:25:29,75.1
11:25:54,75.09
11:26:07,75.1
11:26:52,75.09
11:27:05,75.07
11:27:06,75.05
11:27:15,75.04
11:27:51,75.06
11:27:55,75.12
11:27:57,75.1
11:28:04,75.08
11:28:16,75.04
11:28:25,75.03
11:28:41,75
11:29:22,75.02
11:29:29,75.03
11:29:35,75.02
11:29:47,75.01
11:29:55,75.02
11:30:31,75.03
11:30:33,75.06
11:30:34,75.09
11:30:35,75.08
11:30:42,75.1
11:30:45,75.11
11:31:49,75.09
11:31:54,75.11
11:32:00,75.12
11:32:01,75.15
11:32:02,75.16
11:32:08,75.18
11:32:09,75.17
11:32:11,75.16
11:32:25,75.15
11:32:27,75.16
11:32:36,75.17
11:33:01,75.13
11:33:03,75.11
11:33:04,75.1
11:33:05,75.08
11:33:27,75.06
11:33:30,75.04
11:33:47,75.03
11:33:49,75.05
11:33:54,75.07
11:34:04,75.06
11:34:09,75.05
11:34:16,75.06
11:34:20,75.05
11:34:30,75.06
11:34:35,75.04
11:34:49,75.06
11:34:51,75.03
11:34:54,75.01
11:35:03,75
11:35:16,74.99
11:35:20,75.02
11:35:29,75.03
11:35:44,75.04
11:36:11,75.05
11:36:12,75.06
11:36:34,75.08
11:36:35,75.1
11:36:41,75.11
11:36:47,75.06
11:37:02,75.07
11:37:03,75.1
11:37:06,75.09
11:37:08,75.1
11:37:20,75.12
11:37:20,75.15
11:37:23,75.14
11:38:00,75.15
11:38:14,75.13
11:38:47,75.15
11:39:01,75.1
11:39:02,75.11
11:39:04,75.09
11:39:04,75.1
11:39:06,75.09
11:39:26,75.07
11:39:30,75.08
11:39:37,75.07
11:39:38,75.06
11:39:39,75.05
11:40:00,75.04
11:40:00,75.05
11:40:01,75.04
11:40:04,74.99
11:40:36,75.01
11:40:48,75.03
11:41:10,75.06
11:41:19,75.03
11:41:37,75.05
11:41:50,75.04
11:41:53,75.03
11:42:02,75.02
11:42:04,75.01
11:42:06,75.03
11:42:07,75.01
11:42:14,75.02
11:42:15,75.03
11:42:25,75
11:42:26,75.02
11:43:12,75.03
11:43:36,75.02
11:43:50,75.01
11:44:23,75.03
11:44:40,75.02
11:44:57,75.04
11:44:57,75.03
11:45:09,75.04
11:45:14,75.05
11:45:19,75.03
11:45:27,75.05
11:45:41,75.02
11:45:42,75.01
11:45:48,75
11:46:01,74.99
11:46:15,75
11:46:16,74.98
11:46:19,74.99
11:46:28,74.98
11:46:28,74.99
11:46:37,75
11:46:41,74.99
11:46:42,75
11:46:50,74.98
11:47:34,75
11:47:46,74.99
11:48:03,74.98
11:48:19,74.97
11:48:29,74.98
11:48:30,74.97
11:48:36,74.96
11:48:49,74.97
11:49:06,74.96
11:49:07,74.93
11:49:09,74.9
11:49:09,74.93
11:49:20,74.92
11:49:21,74.93
11:49:40,74.94
11:49:45,74.95
11:49:50,74.96
11:49:50,74.95
11:49:54,74.96
11:49:55,74.98
11:49:59,74.96
11:50:00,74.98
11:50:11,74.96
11:50:16,74.97
11:50:16,74.96
11:50:18,74.97
11:50:21,74.96
11:50:23,74.97
11:50:27,74.98
11:50:36,74.99
11:50:37,75
11:50:39,74.99
11:50:42,75
11:50:45,75.01
11:50:47,75
11:50:49,75.01
11:50:50,74.99
11:50:51,74.98
11:50:57,74.97
11:50:59,74.98
11:51:00,74.99
11:51:02,75
11:51:02,74.99
11:51:02,75
11:51:04,75.01
11:51:06,75.04
11:51:10,75.01
11:51:14,74.99
11:51:15,74.97
11:51:16,74.98
11:51:16,74.97
11:51:17,74.98
11:51:22,74.99
11:51:25,75
11:51:25,75.02
11:51:29,75.01
11:51:29,75.02
11:51:29,75.01
11:51:30,74.98
11:51:31,74.96
11:51:32,74.95
11:51:32,74.96
11:51:33,74.98
11:51:36,74.96
11:51:36,74.99
11:51:39,75.01
11:51:42,75
11:51:48,74.99
11:51:50,74.95
11:51:51,74.96
11:51:53,74.95
11:51:55,74.93
11:51:55,74.92
11:51:59,74.91
11:52:03,74.93
11:52:15,74.92
11:52:15,74.94
11:52:17,74.96
11:52:20,74.93
11:52:24,74.92
11:52:49,74.93
11:53:00,74.92
11:53:06,74.93
11:53:12,74.91
11:53:15,74.9
11:53:16,74.92
11:53:29,74.93
11:53:31,74.95
11:53:32,74.93
11:53:33,74.94
11:53:33,74.95
11:53:35,74.94
11:53:35,74.95
11:53:36,74.94
11:53:37,74.95
11:53:37,74.96
11:53:37,74.95
11:53:38,74.96
11:53:44,74.94
11:53:48,74.95
11:53:50,74.94
11:53:51,74.93
11:53:56,74.92
11:53:58,74.94
11:54:03,74.91
11:54:06,74.9
11:54:11,74.89
11:54:21,74.9
11:54:29,74.86
11:54:30,74.85
11:54:32,74.86
11:54:35,74.84
11:54:38,74.85
11:54:40,74.84
11:54:45,74.83
11:54:45,74.82
11:54:51,74.8
11:54:53,74.82
11:54:58,74.8
11:54:58,74.81
11:55:01,74.8
11:55:04,74.79
11:55:09,74.78
11:55:25,74.77
11:55:31,74.78
11:55:32,74.79
11:55:33,74.8
11:55:39,74.81
11:55:41,74.8
11:55:46,74.81
11:56:00,74.82
11:56:03,74.78
11:56:03,74.79
11:56:10,74.78
11:56:11,74.76
11:56:15,74.75
11:56:21,74.74
11:56:28,74.73
11:56:28,74.72
11:56:30,74.75
11:56:39,74.74
11:56:45,74.73
11:56:48,74.74
11:56:53,74.72
11:57:00,74.71
11:57:15,74.7
11:57:17,74.69
11:57:19,74.71
11:57:23,74.68
11:57:25,74.67
11:57:26,74.66
11:57:37,74.69
11:57:41,74.71
11:57:48,74.72
11:57:54,74.73
11:58:25,74.72
11:58:28,74.74
11:58:31,74.71
11:58:43,74.7
11:58:45,74.69
11:58:45,74.68
11:59:06,74.67
11:59:09,74.68
11:59:09,74.67
11:59:13,74.66
11:59:15,74.64
11:59:15,74.65
11:59:18,74.64
11:59:21,74.62
11:59:32,74.61
11:59:34,74.6
11:59:52,74.56
12:00:18,74.58
12:00:20,74.61
12:00:35,74.62
12:00:42,74.63
12:00:45,74.69
12:00:48,74.67
12:01:00,74.69
12:01:14,74.68
12:01:24,74.66
12:01:32,74.64
12:01:37,74.65
12:01:50,74.64
12:01:59,74.62
12:02:06,74.61
12:02:14,74.62
12:02:18,74.61
12:02:19,74.64
12:02:23,74.65
12:02:46,74.64
12:02:48,74.65
12:02:49,74.64
12:02:53,74.63
12:03:00,74.62
12:03:10,74.61
12:03:12,74.62
12:03:20,74.61
12:03:28,74.62
12:03:30,74.6
12:03:33,74.56
12:03:34,74.58
12:03:42,74.57
12:03:45,74.58
12:04:26,74.57
12:04:31,74.58
12:04:32,74.57
12:04:35,74.6
12:04:40,74.59
12:04:42,74.58
12:04:47,74.57
12:04:50,74.58
12:05:01,74.56
12:05:08,74.54
12:05:10,74.55
12:05:39,74.58
12:05:50,74.57
12:05:55,74.56
12:06:09,74.57
12:06:24,74.56
12:06:32,74.59
12:06:42,74.6
12:06:51,74.63
12:06:57,74.64
12:07:01,74.66
12:07:34,74.67
12:07:41,74.66
12:07:54,74.67
12:07:57,74.66
12:08:03,74.67
12:08:13,74.68
12:08:13,74.67
12:08:14,74.68
12:08:17,74.7
12:08:19,74.71
12:08:22,74.69
12:08:26,74.7
12:08:49,74.69
12:08:51,74.7
12:09:11,74.68
12:09:16,74.7
12:09:27,74.69
12:09:29,74.68
12:09:29,74.66
12:09:49,74.65
12:09:50,74.66
12:10:03,74.64
12:10:03,74.65
12:10:38,74.67
12:10:42,74.68
12:10:53,74.67
12:11:05,74.68
12:11:55,74.67
12:12:41,74.68
12:13:13,74.69
12:13:17,74.7
12:13:54,74.71
12:13:55,74.72
12:14:02,74.73
12:14:48,74.72
12:14:50,74.73
12:15:02,74.74
12:15:25,74.73
12:15:28,74.74
12:15:29,74.75
12:16:00,74.74
12:16:16,74.75
12:16:31,74.76
12:17:18,74.77
12:17:21,74.76
12:17:55,74.72
12:17:55,74.71
12:17:57,74.69
12:18:03,74.7
12:18:33,74.71
12:18:35,74.7
12:18:48,74.71
12:19:19,74.72
12:19:56,74.7
12:20:17,74.69
12:20:26,74.68
12:20:28,74.69
12:20:29,74.68
12:20:36,74.69
12:21:10,74.7
12:21:28,74.69
12:21:28,74.68
12:21:32,74.69
12:21:40,74.68
12:22:10,74.67
12:22:23,74.68
12:23:00,74.67
12:23:00,74.68
12:23:30,74.69
12:23:33,74.71
12:23:57,74.69
12:24:19,74.71
12:24:30,74.7
12:24:32,74.69
12:24:33,74.7
12:24:36,74.68
12:24:36,74.67
12:24:47,74.68
12:24:56,74.69
12:24:56,74.68
12:25:46,74.69
12:25:56,74.68
12:25:57,74.67
12:26:01,74.66
12:26:09,74.65
12:26:11,74.64
12:26:12,74.65
12:26:12,74.66
12:26:17,74.67
12:26:52,74.66
12:26:53,74.67
12:27:02,74.68
12:27:16,74.67
12:27:17,74.68
12:27:19,74.67
12:27:22,74.68
12:27:26,74.67
12:27:28,74.68
12:27:49,74.69
12:28:01,74.7
12:28:25,74.72
12:28:25,74.73
12:28:34,74.74
12:28:36,74.75
12:28:40,74.78
12:28:53,74.77
12:29:32,74.78
12:29:35,74.77
12:29:38,74.76
12:29:39,74.75
12:29:41,74.74
12:29:47,74.73
12:29:49,74.74
12:29:51,74.73
12:29:56,74.74
12:30:12,74.75
12:30:17,74.76
12:30:31,74.77
12:31:26,74.76
12:31:26,74.77
12:31:32,74.75
12:31:40,74.73
12:31:40,74.74
12:31:54,74.78
12:32:19,74.79
12:32:23,74.78
12:32:34,74.79
12:32:37,74.77
12:32:41,74.75
12:32:50,74.76
12:33:07,74.73
12:33:27,74.75
12:34:05,74.74
12:34:17,74.73
12:34:21,74.72
12:34:30,74.71
12:35:10,74.69
12:35:14,74.68
12:35:34,74.69
12:35:35,74.7
12:35:37,74.71
12:35:39,74.72
12:35:41,74.71
12:35:48,74.73
12:35:57,74.72
12:36:06,74.74
12:36:09,74.72
12:36:11,74.74
12:36:16,74.73
12:36:26,74.72
12:36:28,74.74
12:36:54,74.72
12:37:16,74.71
12:37:22,74.7
12:37:27,74.71
12:37:49,74.7
12:38:05,74.71
12:38:09,74.72
12:38:17,74.7
12:38:17,74.72
12:38:34,74.71
12:38:34,74.72
12:38:36,74.73
12:38:38,74.71
12:38:43,74.7
12:38:53,74.72
12:39:11,74.7
12:39:26,74.72
12:39:38,74.69
12:39:42,74.68
12:39:42,74.67
12:39:54,74.66
12:40:07,74.67
12:40:13,74.66
12:40:15,74.65
12:40:23,74.64
12:40:25,74.63
12:40:26,74.64
12:40:29,74.63
12:40:31,74.64
12:40:33,74.63
12:40:42,74.64
12:40:51,74.62
12:40:56,74.64
12:41:03,74.63
12:41:05,74.62
12:41:07,74.64
12:41:17,74.63
12:41:19,74.62
12:41:25,74.63
12:41:28,74.62
12:41:37,74.65
12:41:38,74.66
12:41:42,74.67
12:41:47,74.68
12:41:48,74.69
12:41:59,74.71
12:42:00,74.69
12:42:00,74.7
12:42:03,74.69
12:42:06,74.68
12:42:14,74.7
12:42:24,74.71
12:42:31,74.72
12:42:41,74.73
12:42:41,74.72
12:42:50,74.73
12:42:57,74.72
12:43:00,74.69
12:43:00,74.7
12:43:03,74.69
12:43:03,74.71
12:43:08,74.69
12:43:30,74.68
12:43:47,74.67
12:44:05,74.65
12:44:10,74.64
12:44:14,74.63
12:44:15,74.65
12:44:16,74.67
12:44:17,74.68
12:44:17,74.67
12:44:21,74.69
12:44:25,74.71
12:45:05,74.73
12:45:05,74.74
12:45:06,74.75
12:45:12,74.74
12:45:12,74.73
12:45:14,74.74
12:45:16,74.73
12:45:32,74.72
12:45:36,74.73
12:45:53,74.74
12:46:04,74.73
12:46:08,74.72
12:46:09,74.73
12:46:09,74.74
12:46:14,74.73
12:46:17,74.72
12:46:20,74.73
12:46:24,74.74
12:46:25,74.73
12:46:48,74.74
12:46:57,74.73
12:47:04,74.77
12:47:04,74.79
12:47:05,74.8
12:47:07,74.81
12:47:10,74.85
12:47:11,74.84
12:47:11,74.81
12:47:13,74.8
12:47:15,74.81
12:47:19,74.82
12:47:23,74.81
12:47:24,74.8
12:47:32,74.77
12:47:38,74.78
12:47:41,74.76
12:47:44,74.75
12:47:48,74.76
12:48:08,74.75
12:48:08,74.74
12:48:57,74.73
12:49:41,74.72
12:50:13,74.73
12:50:41,74.72
12:50:43,74.74
12:50:43,74.73
12:50:44,74.74
12:50:46,74.75
12:51:41,74.78
12:51:50,74.77
12:52:09,74.78
12:52:18,74.76
12:52:30,74.78
12:52:55,74.77
12:53:10,74.76
12:53:20,74.75
12:53:53,74.74
12:53:54,74.75
12:54:02,74.74
12:54:24,74.73
12:54:33,74.72
12:55:01,74.71
12:55:12,74.7
12:55:43,74.69
12:55:53,74.67
12:55:55,74.65
12:56:07,74.64
12:56:19,74.66
12:56:21,74.67
12:56:21,74.68
12:56:26,74.69
12:57:06,74.67
12:57:13,74.68
12:57:29,74.69
12:57:31,74.68
12:57:34,74.69
12:57:36,74.68
12:57:58,74.67
12:58:03,74.68
12:58:07,74.67
12:58:34,74.65
12:58:48,74.66
12:59:09,74.67
12:59:16,74.66
12:59:32,74.67
12:59:33,74.68
12:59:49,74.7
13:01:35,74.69
13:01:37,74.68
13:01:39,74.7
13:03:00,74.67
13:03:00,74.65
13:03:01,74.66
13:03:02,74.65
13:03:03,74.64
13:03:04,74.63
13:03:04,74.62
13:03:04,74.64
13:03:05,74.63
13:03:10,74.64
13:03:29,74.66
13:03:35,74.67
13:04:01,74.68
13:04:10,74.67
