04:56:22,77.7
13:04:10,74.65
13:04:34,74.66
13:04:52,74.67
13:05:09,74.68
13:05:40,74.67
13:05:42,74.68
13:05:44,74.67
13:05:49,74.68
13:06:05,74.67
13:06:10,74.66
13:06:18,74.65
13:06:37,74.67
13:07:03,74.65
13:07:03,74.64
13:07:06,74.63
13:07:22,74.62
13:07:54,74.61
13:08:00,74.64
13:08:14,74.65
13:08:20,74.64
13:08:53,74.65
13:09:22,74.64
13:09:43,74.63
13:09:46,74.65
13:09:56,74.63
13:09:59,74.64
13:10:10,74.65
13:10:10,74.64
13:10:25,74.63
13:10:26,74.61
13:10:50,74.59
13:11:07,74.61
13:11:34,74.6
13:12:01,74.59
13:12:23,74.61
13:12:31,74.6
13:12:57,74.61
13:12:58,74.6
13:13:02,74.59
13:13:17,74.6
13:13:22,74.59
13:13:30,74.58
13:13:30,74.59
13:13:34,74.57
13:13:45,74.56
13:13:46,74.55
13:13:58,74.54
13:14:23,74.53
13:14:42,74.51
13:14:50,74.52
13:14:55,74.51
13:15:03,74.52
13:15:08,74.53
13:15:18,74.55
13:15:22,74.54
13:15:28,74.56
13:15:28,74.57
13:15:28,74.59
13:15:29,74.61
13:15:36,74.62
13:15:41,74.64
13:15:58,74.6
13:16:01,74.63
13:16:04,74.61
13:16:32,74.63
13:17:05,74.61
13:17:13,74.6
13:17:22,74.61
13:17:27,74.62
13:17:46,74.63
13:18:15,74.64
13:18:18,74.66
13:18:40,74.67
13:18:43,74.68
13:19:02,74.7
13:19:25,74.67
13:19:44,74.7
13:19:46,74.68
13:19:57,74.69
13:20:01,74.68
13:20:05,74.67
13:20:23,74.64
13:21:14,74.66
13:21:46,74.65
13:22:00,74.63
13:22:14,74.65
13:22:15,74.67
13:22:47,74.71
13:23:15,74.73
13:23:22,74.74
13:23:27,74.7
13:23:39,74.72
13:23:40,74.71
13:23:41,74.72
13:23:54,74.74
13:23:55,74.75
13:23:58,74.76
13:24:03,74.75
13:25:22,74.74
13:25:30,74.73
13:25:37,74.74
13:25:47,74.72
13:26:34,74.69
13:26:38,74.71
13:26:43,74.69
13:26:49,74.68
13:27:02,74.7
13:27:24,74.68
13:28:17,74.69
13:28:20,74.7
13:28:20,74.71
13:28:27,74.72
13:28:30,74.74
13:28:33,74.72
13:30:18,74.74
13:30:37,74.75
13:30:51,74.76
13:31:13,74.75
13:31:13,74.76
13:31:22,74.74
13:31:25,74.72
13:31:31,74.73
13:31:39,74.74
13:31:47,74.76
13:33:05,74.74
13:33:11,74.75
13:33:53,74.74
13:34:08,74.73
13:34:26,74.71
13:34:45,74.7
13:35:09,74.68
13:35:15,74.7
13:35:34,74.69
13:35:47,74.68
13:36:07,74.72
13:36:09,74.76
13:36:10,74.78
13:36:10,74.8
13:36:11,74.78
13:36:11,74.76
13:36:14,74.77
13:36:16,74.76
13:36:28,74.79
13:36:38,74.77
13:37:08,74.76
13:37:09,74.77
13:37:17,74.8
13:37:23,74.81
13:37:30,74.79
13:37:33,74.78
13:37:35,74.76
13:38:19,74.79
13:38:24,74.8
13:39:35,74.81
13:40:04,74.82
13:40:15,74.85
13:40:30,74.86
13:40:41,74.87
13:41:00,74.85
13:41:00,74.83
13:41:45,74.82
13:41:58,74.81
13:42:04,74.82
13:42:10,74.81
13:42:29,74.82
13:42:41,74.81
13:42:43,74.82
13:42:47,74.81
13:43:02,74.79
13:43:17,74.8
13:43:21,74.81
13:43:42,74.82
13:44:51,74.79
13:44:51,74.8
13:44:53,74.81
13:44:54,74.8
13:45:23,74.81
13:45:45,74.82
13:45:45,74.84
13:45:50,74.83
13:46:09,74.86
13:47:54,74.84
13:47:55,74.82
13:48:41,74.83
13:49:17,74.82
13:49:24,74.81
13:49:26,74.8
13:49:32,74.81
13:49:39,74.8
13:50:13,74.79
13:50:22,74.8
13:50:43,74.79
13:50:50,74.78
13:50:55,74.8
13:51:08,74.79
13:51:13,74.8
13:51:13,74.81
13:51:14,74.83
13:51:37,74.84
13:51:40,74.83
13:51:45,74.84
13:51:48,74.82
13:52:13,74.84
13:52:20,74.87
13:52:48,74.88
13:52:54,74.91
13:53:03,74.88
13:53:23,74.9
13:53:46,74.88
13:54:15,74.9
13:54:16,74.91
13:55:08,74.9
13:55:15,74.89
13:55:21,74.88
13:55:28,74.87
13:55:32,74.86
13:56:03,74.85
13:56:04,74.86
13:57:03,74.85
13:57:05,74.86
13:57:10,74.87
13:57:27,74.86
13:57:51,74.87
13:58:12,74.89
13:58:19,74.87
13:58:44,74.85
13:59:00,74.84
13:59:24,74.85
13:59:40,74.83
13:59:49,74.82
13:59:54,74.81
14:00:00,74.8
14:00:07,74.79
14:00:07,74.8
14:00:17,74.81
14:00:23,74.82
14:01:04,74.81
14:01:17,74.82
14:01:35,74.81
14:01:44,74.8
14:01:57,74.81
14:02:03,74.8
14:02:34,74.81
14:02:54,74.8
14:02:58,74.81
14:03:17,74.8
14:03:33,74.81
14:03:35,74.8
14:03:48,74.79
14:03:54,74.8
14:04:38,74.79
14:04:52,74.81
14:05:26,74.79
14:05:46,74.81
14:06:16,74.8
14:06:17,74.81
14:06:23,74.8
14:06:33,74.81
14:06:47,74.79
14:06:57,74.81
14:07:01,74.79
14:07:31,74.81
14:07:34,74.8
14:07:36,74.79
14:07:43,74.8
14:07:44,74.79
14:07:49,74.81
14:07:53,74.79
14:07:54,74.8
14:08:41,74.81
14:08:43,74.82
14:09:09,74.83
14:09:38,74.82
14:09:42,74.84
14:09:42,74.85
14:09:47,74.86
14:09:49,74.87
14:10:10,74.86
14:10:16,74.84
14:10:26,74.85
14:10:42,74.86
14:11:13,74.85
14:12:33,74.84
14:12:37,74.86
14:12:51,74.85
14:12:54,74.84
14:13:13,74.85
14:13:18,74.84
14:13:27,74.83
14:13:33,74.82
14:13:41,74.81
14:13:46,74.82
14:13:51,74.81
14:13:57,74.82
14:14:19,74.81
14:14:27,74.82
14:14:29,74.83
14:14:37,74.82
14:14:41,74.83
14:14:53,74.84
14:14:55,74.83
14:14:55,74.84
14:14:56,74.85
14:15:01,74.86
14:15:10,74.87
14:15:18,74.88
14:16:00,74.89
14:16:30,74.87
14:16:52,74.86
14:17:05,74.87
14:17:14,74.86
14:17:54,74.84
14:17:55,74.82
14:18:29,74.83
14:18:37,74.81
14:19:11,74.82
14:19:16,74.8
14:19:17,74.81
14:19:28,74.82
14:20:11,74.8
14:20:47,74.82
14:21:04,74.8
14:21:07,74.81
14:21:24,74.82
14:21:25,74.81
14:21:45,74.82
14:22:12,74.8
14:22:13,74.81
14:22:39,74.82
14:22:46,74.83
14:22:49,74.82
14:22:59,74.83
14:23:07,74.85
14:23:08,74.86
14:23:09,74.85
14:24:03,74.87
14:24:07,74.85
14:25:00,74.87
14:25:06,74.86
14:25:25,74.87
14:25:37,74.88
14:26:03,74.87
14:26:05,74.88
14:26:07,74.87
14:26:08,74.84
14:26:18,74.83
14:26:20,74.84
14:26:29,74.82
14:26:39,74.81
14:26:46,74.8
14:27:06,74.79
14:27:09,74.8
14:28:08,74.81
14:28:17,74.82
14:28:31,74.83
14:28:34,74.84
14:28:56,74.85
14:30:21,74.86
14:30:31,74.87
14:30:55,74.89
14:31:18,74.88
14:31:49,74.89
14:32:28,74.88
14:32:40,74.9
14:33:19,74.87
14:33:20,74.86
14:33:21,74.85
14:33:35,74.84
14:33:37,74.86
14:33:53,74.84
14:33:55,74.83
14:33:57,74.82
14:34:02,74.81
14:34:35,74.8
14:34:49,74.81
14:35:01,74.82
14:35:02,74.81
14:35:20,74.8
14:35:22,74.82
14:36:02,74.81
14:36:07,74.8
14:36:15,74.81
14:36:18,74.79
14:36:34,74.78
14:36:46,74.79
14:37:03,74.78
14:37:05,74.77
14:37:11,74.76
14:37:45,74.75
14:37:58,74.76
14:38:05,74.75
14:38:11,74.74
14:38:17,74.75
14:38:44,74.74
14:38:45,74.73
14:38:48,74.72
14:39:01,74.73
14:39:15,74.71
14:39:23,74.7
14:39:24,74.69
14:39:32,74.68
14:39:52,74.69
14:40:13,74.67
14:40:14,74.69
14:40:17,74.71
14:40:18,74.72
14:40:19,74.71
14:40:31,74.72
14:41:32,74.73
14:41:39,74.72
14:41:48,74.73
14:42:01,74.72
14:42:34,74.71
14:42:34,74.72
14:42:52,74.71
14:42:53,74.7
14:42:53,74.72
14:42:55,74.7
14:42:56,74.75
14:42:57,74.79
14:42:58,74.77
14:43:18,74.79
14:43:25,74.8
14:43:36,74.81
14:43:36,74.8
14:44:20,74.81
14:44:27,74.8
14:44:40,74.78
14:44:58,74.79
14:45:26,74.78
14:45:31,74.77
14:46:15,74.82
14:46:26,74.83
14:46:51,74.84
14:46:56,74.85
14:47:28,74.83
14:47:33,74.82
14:47:34,74.81
14:48:26,74.82
14:48:57,74.8
14:49:02,74.79
14:49:03,74.77
14:49:33,74.78
14:49:35,74.77
14:49:39,74.79
14:49:46,74.8
14:49:47,74.79
14:50:26,74.8
14:51:37,74.81
14:52:03,74.82
14:53:22,74.81
14:53:35,74.82
14:53:40,74.81
14:54:05,74.8
14:54:06,74.79
14:54:07,74.78
14:54:08,74.77
14:54:54,74.76
14:55:13,74.75
14:55:25,74.74
14:55:36,74.77
14:55:37,74.81
14:55:37,74.82
14:55:44,74.81
14:55:48,74.82
14:55:49,74.81
14:55:56,74.82
14:56:04,74.81
14:56:32,74.82
14:56:40,74.81
14:56:59,74.82
14:57:14,74.81
14:57:17,74.82
14:57:29,74.81
14:57:44,74.82
14:57:44,74.8
14:58:04,74.82
14:58:19,74.8
14:58:25,74.79
14:58:26,74.8
14:59:29,74.81
15:00:02,74.82
15:00:12,74.83
15:00:23,74.82
15:00:33,74.83
15:00:41,74.82
15:00:41,74.83
15:01:04,74.85
15:01:13,74.86
15:01:38,74.82
15:01:40,74.83
15:01:48,74.84
15:01:58,74.83
15:02:35,74.84
15:02:41,74.83
15:02:56,74.84
15:03:14,74.85
15:03:20,74.86
15:03:22,74.87
15:03:25,74.88
15:03:41,74.89
15:04:10,74.86
15:04:10,74.85
15:04:13,74.88
15:04:33,74.87
15:04:34,74.88
15:04:38,74.89
15:04:44,74.9
15:04:54,74.89
15:05:05,74.88
15:05:10,74.9
15:05:47,74.89
15:05:49,74.9
15:05:57,74.89
15:06:10,74.9
15:06:12,74.89
15:06:28,74.9
15:07:11,74.89
15:07:24,74.9
15:07:24,74.89
15:07:34,74.93
15:07:34,74.94
15:07:35,74.95
15:07:40,74.94
15:07:42,74.96
15:07:46,74.94
15:07:47,74.95
15:07:48,74.96
15:08:25,74.94
15:08:27,74.96
15:08:38,74.93
15:08:41,74.92
15:08:52,74.93
15:09:38,74.89
15:10:17,74.9
15:10:17,74.89
15:10:23,74.9
15:10:24,74.89
15:10:37,74.9
15:10:37,74.89
15:10:39,74.9
15:10:44,74.89
15:10:53,74.86
15:10:54,74.85
15:11:49,74.87
15:11:53,74.89
15:11:55,74.88
15:12:27,74.89
15:12:32,74.9
15:12:42,74.91
15:12:57,74.92
15:13:07,74.93
15:13:21,74.94
15:13:27,74.93
15:13:35,74.94
15:13:42,74.93
15:13:47,74.91
15:13:50,74.9
15:14:28,74.89
15:14:59,74.91
15:15:23,74.92
15:15:24,74.93
15:15:49,74.94
15:15:49,74.95
15:15:59,74.96
15:16:14,74.94
15:16:15,74.92
15:16:16,74.91
15:16:17,74.9
15:16:17,74.89
15:16:29,74.9
15:16:56,74.91
15:17:04,74.92
15:17:13,74.91
15:17:14,74.92
15:17:15,74.93
15:17:22,74.94
15:17:32,74.93
15:17:53,74.94
15:18:05,74.95
15:18:28,74.93
15:18:30,74.95
15:18:43,74.94
15:18:44,74.95
15:18:44,74.96
15:19:06,74.95
15:19:29,74.93
15:19:30,74.92
15:19:46,74.9
15:19:47,74.89
15:19:55,74.88
15:20:15,74.87
15:20:53,74.89
15:21:16,74.91
15:21:44,74.92
15:21:46,74.93
15:21:52,74.94
15:22:08,74.93
15:22:08,74.94
15:22:25,74.91
15:22:25,74.9
15:22:26,74.88
15:23:01,74.89
15:23:06,74.88
15:23:06,74.89
15:23:06,74.88
15:23:13,74.89
15:23:17,74.88
15:23:18,74.87
15:23:42,74.86
15:23:43,74.85
15:24:00,74.84
15:24:23,74.83
15:24:24,74.82
15:24:26,74.83
15:24:27,74.84
15:24:28,74.83
15:24:28,74.84
15:24:35,74.83
15:24:39,74.84
15:25:12,74.85
15:25:14,74.84
15:25:15,74.85
15:25:25,74.84
15:25:32,74.85
15:25:34,74.84
15:26:13,74.82
15:26:21,74.79
15:26:30,74.78
15:26:37,74.79
15:26:38,74.8
15:26:40,74.81
15:26:56,74.8
15:26:57,74.81
15:27:10,74.82
15:27:16,74.84
15:27:18,74.83
15:27:20,74.84
15:27:23,74.85
15:27:52,74.86
15:28:05,74.85
15:28:10,74.83
15:28:20,74.84
15:28:30,74.83
15:28:46,74.84
15:28:59,74.83
15:29:24,74.84
15:29:28,74.82
15:29:30,74.81
15:30:24,74.8
15:30:27,74.79
15:30:28,74.8
15:30:35,74.83
15:30:36,74.82
15:30:36,74.83
15:30:41,74.84
15:30:47,74.83
15:30:47,74.82
15:30:47,74.81
15:30:48,74.82
15:30:48,74.8
15:30:51,74.79
15:30:54,74.81
15:31:17,74.82
15:31:40,74.83
15:31:43,74.82
15:31:49,74.79
15:32:03,74.8
15:32:11,74.79
15:32:15,74.81
15:32:35,74.79
15:32:42,74.78
15:32:46,74.77
15:32:49,74.75
15:32:49,74.76
15:32:54,74.75
15:32:55,74.74
15:33:04,74.73
15:33:05,74.71
15:33:06,74.7
15:33:06,74.72
15:33:22,74.73
15:33:31,74.72
15:33:33,74.73
15:33:41,74.74
15:33:44,74.75
15:33:47,74.73
15:33:48,74.75
15:33:48,74.73
15:34:09,74.74
15:34:17,74.75
15:34:19,74.74
15:34:20,74.75
15:34:23,74.76
15:34:25,74.77
15:34:28,74.76
15:34:33,74.75
15:34:34,74.73
15:34:44,74.74
15:34:56,74.73
15:35:04,74.74
15:35:13,74.75
15:35:14,74.74
15:35:17,74.75
15:35:53,74.74
15:35:57,74.72
15:35:58,74.71
15:35:58,74.72
15:36:00,74.71
15:36:14,74.72
15:36:23,74.71
15:36:30,74.72
15:36:44,74.71
15:36:52,74.72
15:37:18,74.71
15:37:20,74.72
15:38:06,74.73
15:38:08,74.72
15:38:09,74.73
15:38:11,74.72
15:38:12,74.7
15:38:12,74.68
15:38:14,74.67
15:38:14,74.68
15:38:17,74.69
15:38:33,74.7
15:38:53,74.71
15:38:54,74.72
15:38:58,74.71
15:39:09,74.7
15:39:10,74.71
15:39:10,74.7
15:39:10,74.69
15:39:26,74.7
15:39:30,74.71
15:39:42,74.72
15:39:54,74.7
15:39:59,74.69
15:40:10,74.68
15:40:12,74.67
15:40:18,74.68
15:40:24,74.69
15:40:25,74.7
15:40:52,74.69
15:40:55,74.7
15:41:09,74.69
15:41:13,74.7
15:41:33,74.71
15:41:34,74.72
15:41:36,74.71
15:41:48,74.72
15:41:53,74.71
15:42:16,74.69
15:42:17,74.7
15:42:18,74.71
15:42:22,74.7
15:42:27,74.71
15:42:36,74.7
15:43:15,74.69
15:43:16,74.7
15:43:20,74.69
15:43:33,74.7
15:43:34,74.71
15:43:35,74.7
15:43:38,74.71
15:43:46,74.72
15:43:48,74.71
15:43:48,74.72
15:43:52,74.73
15:44:14,74.74
15:44:29,74.75
15:44:44,74.74
15:44:49,74.75
15:44:50,74.74
15:44:52,74.73
15:44:53,74.74
15:45:05,74.73
15:45:14,74.75
15:45:16,74.76
15:45:16,74.77
15:45:21,74.76
15:45:39,74.75
15:45:41,74.76
15:45:58,74.75
15:46:06,74.76
15:46:07,74.77
15:46:14,74.78
15:46:16,74.77
15:46:18,74.78
15:46:38,74.77
15:46:45,74.74
15:46:46,74.73
15:46:48,74.74
15:46:55,74.75
15:46:59,74.74
15:47:05,74.75
15:47:06,74.76
15:47:27,74.77
15:47:31,74.76
15:48:03,74.77
15:48:32,74.76
15:48:33,74.77
15:48:37,74.76
15:48:40,74.77
15:48:43,74.78
15:48:46,74.79
15:48:48,74.8
15:48:51,74.79
15:48:53,74.8
15:49:11,74.79
15:49:21,74.8
15:49:32,74.79
15:49:38,74.77
15:49:42,74.76
15:49:44,74.77
15:49:45,74.78
15:49:47,74.77
15:49:56,74.78
15:50:13,74.79
15:50:18,74.78
15:50:28,74.77
15:50:36,74.76
15:50:39,74.77
15:50:42,74.78
15:50:43,74.77
15:51:00,74.76
15:51:13,74.77
15:51:19,74.76
15:51:22,74.75
15:51:23,74.74
15:51:23,74.73
15:51:27,74.74
15:51:31,74.75
15:51:50,74.76
15:51:58,74.75
15:52:12,74.76
15:52:14,74.75
15:52:15,74.73
15:52:16,74.71
15:52:24,74.72
15:52:30,74.71
15:52:31,74.72
15:52:45,74.71
15:52:48,74.72
15:53:00,74.71
15:53:13,74.72
15:53:15,74.71
15:53:17,74.72
15:53:18,74.71
15:53:19,74.72
15:53:32,74.74
15:53:33,74.73
15:53:36,74.72
15:53:37,74.73
15:53:38,74.74
15:53:39,74.73
15:53:39,74.74
15:53:40,74.73
15:53:42,74.74
15:53:46,74.73
15:53:48,74.74
15:53:50,74.73
15:53:52,74.74
15:53:52,74.73
15:53:52,74.71
15:53:54,74.7
15:53:56,74.69
15:53:58,74.68
15:53:58,74.67
15:54:05,74.68
15:54:18,74.69
15:54:30,74.7
15:54:51,74.71
15:54:53,74.7
15:54:56,74.71
15:55:14,74.73
15:55:14,74.72
15:55:14,74.73
15:55:18,74.72
15:55:19,74.73
15:55:20,74.74
15:55:39,74.75
15:55:40,74.74
15:55:44,74.73
15:55:45,74.75
15:55:45,74.74
15:55:46,74.75
15:55:46,74.74
15:56:01,74.73
15:56:03,74.74
15:56:11,74.73
15:56:14,74.74
15:56:23,74.73
15:56:28,74.74
15:56:31,74.73
15:56:34,74.74
15:56:34,74.73
15:56:35,74.74
15:56:50,74.73
15:56:54,74.74
15:56:54,74.73
15:56:54,74.74
15:56:55,74.73
15:56:56,74.74
15:56:58,74.73
15:56:58,74.74
15:57:01,74.73
15:57:02,74.74
15:57:11,74.73
15:57:11,74.74
15:57:12,74.73
15:57:14,74.74
15:57:18,74.73
15:57:18,74.74
15:57:20,74.73
15:57:20,74.74
15:57:23,74.75
15:57:23,74.74
15:57:23,74.73
15:57:25,74.74
15:57:44,74.75
15:57:44,74.74
15:57:54,74.73
15:57:55,74.74
15:57:56,74.73
15:57:58,74.74
15:58:05,74.73
15:58:06,74.74
15:58:16,74.73
15:58:17,74.74
15:58:17,74.73
15:58:18,74.74
15:58:19,74.73
15:58:21,74.74
15:58:31,74.73
15:58:32,74.74
15:58:32,74.73
15:58:33,74.74
15:58:34,74.73
15:58:35,74.74
15:58:44,74.73
15:58:46,74.74
15:58:55,74.73
15:58:56,74.74
15:59:07,74.75
15:59:08,74.74
15:59:08,74.75
15:59:11,74.74
15:59:12,74.75
15:59:17,74.76
15:59:23,74.77
15:59:25,74.78
15:59:26,74.77
15:59:27,74.78
15:59:27,74.77
15:59:28,74.78
15:59:33,74.79
15:59:37,74.8
15:59:37,74.79
15:59:38,74.8
15:59:41,74.79
15:59:41,74.8
15:59:43,74.79
15:59:44,74.8
15:59:44,74.81
15:59:44,74.8
15:59:45,74.81
15:59:45,74.8
15:59:45,74.81
15:59:45,74.79
15:59:47,74.81
15:59:48,74.79
15:59:49,74.8
15:59:52,74.79
15:59:53,74.8
15:59:57,74.79
15:59:57,74.8
15:59:59,74.79
15:59:59,74.8
16:00:04,74.79
16:00:06,74.8
16:00:06,74.77
16:00:07,74.79
16:00:08,74.78
16:00:08,74.79
16:00:08,74.78
16:00:11,74.77
16:00:11,74.79
16:00:12,74.77
16:00:12,74.78
16:00:12,74.77
16:00:12,74.78
16:04:47,74.86
